Original
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random18
Raw:13.489625,11.351767,17.131527,18.837397,24.809828,19.28095,-14.5469,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random19
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random20
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random21
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280943,-14.546896,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random22
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280945,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random23
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546894,24.516853,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random24
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546897,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random25
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random26
Raw:13.489623,11.351767,17.131525,18.837395,24.809826,19.28095,-14.546896,24.51686,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random27
Raw:13.48962,11.351761,17.131521,18.837393,24.809818,19.280943,-14.546903,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random28
Raw:13.489616,11.351759,17.131517,18.837385,24.809813,19.280941,-14.546894,24.516844,13.250105,29.270533
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random29
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random30
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random31
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random32
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546902,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random33
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random34
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random35
Raw:13.489622,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546897,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random36
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546899,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random37
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280943,-14.546897,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random38
Raw:13.489622,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random39
Raw:13.489622,11.351765,17.131525,18.837395,24.809824,19.280947,-14.546899,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random40
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random41
Raw:13.489623,11.351767,17.131525,18.837395,24.809826,19.28095,-14.546898,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random42
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random43
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random44
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random45
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.5469,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random46
Raw:13.489619,11.351762,17.131521,18.837389,24.809818,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random47
Raw:13.489621,11.35176,17.131521,18.83739,24.80982,19.280945,-14.546901,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random48
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random49
Raw:13.489623,11.351766,17.131525,18.837393,24.809824,19.280949,-14.546896,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random50
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.5469,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random51
Raw:13.489619,11.351761,17.131521,18.837389,24.809818,19.280943,-14.5469,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random52
Raw:13.489617,11.351759,17.131517,18.837387,24.809816,19.28094,-14.546897,24.516848,13.250104,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random53
Raw:13.489621,11.351765,17.131525,18.837393,24.809822,19.280949,-14.546897,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random54
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random55
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random56
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516853,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random57
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random58
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546896,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random59
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random60
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.250109,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random61
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random62
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random63
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random64
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.5469,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random65
Raw:13.489619,11.351759,17.13152,18.83739,24.809816,19.280943,-14.546901,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random66
Raw:13.489621,11.351764,17.131523,18.83739,24.809824,19.280947,-14.546893,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random67
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random68
Raw:13.489622,11.351765,17.131525,18.837393,24.809826,19.280949,-14.546896,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random69
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random70
Raw:13.489623,11.351764,17.131525,18.837395,24.809824,19.28095,-14.546903,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random71
Raw:13.489621,11.351765,17.131523,18.837393,24.809822,19.280947,-14.546895,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random72
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546902,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random73
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546898,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random74
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random75
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random76
Raw:13.489624,11.351764,17.131525,18.837395,24.809824,19.28095,-14.546903,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random77
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546894,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random78
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random79
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random80
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random81
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random82
Raw:13.489619,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random83
Raw:13.489617,11.35176,17.131517,18.837385,24.809816,19.280943,-14.546891,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random84
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random85
Raw:13.489622,11.351761,17.131521,18.837393,24.80982,19.280945,-14.546899,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random86
Raw:13.489623,11.351764,17.131523,18.837395,24.809824,19.280949,-14.546902,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random87
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.51686,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random88
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random89
Raw:13.489619,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random90
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random91
Raw:13.489623,11.351766,17.131525,18.837393,24.809826,19.28095,-14.546895,24.516855,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random92
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random93
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random94
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.5469,24.51686,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random95
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random96
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546897,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random97
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.5469,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random98
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random99
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random100
Raw:13.489625,11.351767,17.131529,18.837397,24.80983,19.280952,-14.546899,24.516861,13.250113,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random101
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random102
Raw:13.489619,11.351759,17.13152,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random103
Raw:13.489623,11.351763,17.131525,18.837393,24.809824,19.280949,-14.546903,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random104
Raw:13.489621,11.351766,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random105
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random106
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random107
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random108
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random109
Raw:13.489618,11.35176,17.131517,18.837387,24.809816,19.280943,-14.546894,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random110
Raw:13.489619,11.35176,17.131521,18.837389,24.809818,19.280943,-14.546897,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random111
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random112
Raw:13.489617,11.351761,17.131517,18.837387,24.809814,19.280941,-14.546893,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random113
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546896,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random114
Raw:13.489624,11.351767,17.131529,18.837397,24.809826,19.28095,-14.546903,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random115
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546894,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random116
Raw:13.489619,11.35176,17.131517,18.837389,24.809818,19.280943,-14.546899,24.516848,13.250106,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random117
Raw:13.489623,11.351767,17.131525,18.837395,24.809828,19.28095,-14.546897,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random118
Raw:13.489619,11.35176,17.13152,18.837389,24.809814,19.280943,-14.546899,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random119
Raw:13.489621,11.351762,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random120
Raw:13.489623,11.351766,17.131525,18.837395,24.809824,19.28095,-14.546898,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random121
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random122
