Original
12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
Ascend
12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
Descend
12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
Random1
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random2
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random3
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random4
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random5
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random6
Raw:12.708383,-97.59314,-12.359425,-32.024223,-21.452791,-22.491657,-6.1363816,-11.584103,-21.635342,-5.8130364
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random7
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random8
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random9
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random10
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random11
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random12
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random13
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random14
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random15
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random16
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random17
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random18
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random19
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random20
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random21
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random22
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random23
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random24
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random25
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random26
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random27
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random28
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random29
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random30
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random31
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random32
