Original
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random12
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random13
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random14
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random15
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random16
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random17
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random18
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random19
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random20
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random21
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random22
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random23
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random24
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random25
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random26
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random27
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random28
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random29
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random30
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random31
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random32
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random33
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random34
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random35
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random36
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random37
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random38
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random39
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random40
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random41
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random42
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random43
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random44
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random45
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random46
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random47
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random48
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random49
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random50
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random51
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random52
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random53
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random54
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random55
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random56
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random57
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random58
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random59
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random60
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random61
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random62
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random63
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random64
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random65
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random66
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random67
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random68
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random69
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random70
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random71
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random72
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random73
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random74
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random75
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random76
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random77
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random78
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random79
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random80
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random81
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random82
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random83
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random84
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random85
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random86
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random87
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random88
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random89
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random90
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random91
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random92
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random93
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random94
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random95
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random96
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random97
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random98
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random99
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random100
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random101
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random102
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random103
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random104
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random105
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random106
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random107
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random108
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random109
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random110
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random111
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random112
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random113
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random114
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random115
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random116
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random117
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random118
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random119
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random120
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random121
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random122
