Original
21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Ascend
21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
Descend
21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random1
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random2
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random3
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random4
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random5
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random6
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random7
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random8
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random9
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random10
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random11
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random12
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random13
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random14
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random15
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random16
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random17
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random18
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random19
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random20
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random21
