Original
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random54
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random55
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random56
Raw:-35.08165,-45.281635,-37.674877,-16.099375,-38.16913,-7.498075,-31.214481,-35.650917,-25.570215,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random57
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random58
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random59
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random60
Raw:-35.08166,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214495,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random61
Raw:-35.08166,-45.281647,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random62
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random63
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random64
Raw:-35.08166,-45.281647,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random65
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random66
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random67
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random68
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random69
Raw:-35.08166,-45.281647,-37.67488,-16.09937,-38.16914,-7.498076,-31.214495,-35.650925,-25.570217,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random70
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random71
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random72
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random73
Raw:-35.081654,-45.281635,-37.674877,-16.099373,-38.16913,-7.498075,-31.214483,-35.650917,-25.570215,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random74
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random75
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random76
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random77
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random78
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random79
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random80
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random81
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random82
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random83
Raw:-35.081654,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random84
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random85
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random86
Raw:-35.081646,-45.281628,-37.674866,-16.099363,-38.16913,-7.498073,-31.214485,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random87
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random88
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random89
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random90
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random91
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random92
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random93
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random94
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random95
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random96
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random97
Raw:-35.081654,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random98
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random99
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random100
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214485,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random101
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random102
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random103
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random104
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random105
