Original
57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
Ascend
57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
Descend
57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234923
Random1
Raw:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random2
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random3
Raw:57.04993,10.307615,42.750774,29.194157,49.28155,55.548363,86.27272,-25.643194,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random4
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random5
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random6
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random7
Raw:57.04991,10.30761,42.750763,29.194153,49.281536,55.548347,86.2727,-25.643175,48.210236,12.2349205
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random8
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random9
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random10
