Original
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random36
Raw:15.417004,17.10772,20.280348,26.747892,12.857602,22.437271,11.834832,9.731289,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random37
Raw:15.416998,17.107714,20.280338,26.74788,12.857597,22.437262,11.834827,9.731284,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random38
Raw:15.417009,17.107725,20.280352,26.7479,12.857609,22.437277,11.834837,9.731307,32.378796,18.801994
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random39
Raw:15.417007,17.107725,20.28035,26.74789,12.857608,22.437275,11.834838,9.731285,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random40
Raw:15.417006,17.10772,20.280346,26.747894,12.857602,22.437271,11.834832,9.7312975,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random41
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.83483,9.73129,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random42
Raw:15.417011,17.107725,20.280352,26.747898,12.857609,22.437277,11.834838,9.7313,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random43
Raw:15.417003,17.10772,20.280344,26.747885,12.857601,22.437267,11.834832,9.731286,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random44
Raw:15.417007,17.107721,20.280346,26.74789,12.857606,22.437271,11.834833,9.731305,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random45
Raw:15.417007,17.107725,20.28035,26.74789,12.857607,22.437275,11.834837,9.731287,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random46
Raw:15.417,17.107716,20.28034,26.747879,12.857598,22.437263,11.834829,9.7312765,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random47
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437263,11.834826,9.73129,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random48
Raw:15.417008,17.107725,20.280348,26.747887,12.857608,22.437273,11.83484,9.731283,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random49
Raw:15.417007,17.107723,20.28035,26.74789,12.857606,22.437273,11.834837,9.731287,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random50
Raw:15.417002,17.107718,20.280344,26.747885,12.8576,22.437267,11.834832,9.73129,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random51
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437265,11.834829,9.731294,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random52
Raw:15.417004,17.10772,20.280346,26.74789,12.857603,22.437271,11.834834,9.731292,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random53
Raw:15.417003,17.107718,20.280344,26.747885,12.857602,22.437267,11.834831,9.731286,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random54
Raw:15.417006,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random55
Raw:15.417005,17.107721,20.280348,26.74789,12.857603,22.437271,11.834834,9.731288,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random56
Raw:15.417003,17.10772,20.280346,26.747885,12.857601,22.437267,11.834833,9.731288,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random57
Raw:15.416997,17.107714,20.28034,26.747883,12.8575945,22.437262,11.834825,9.731293,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random58
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random59
Raw:15.416999,17.107714,20.280342,26.747883,12.857598,22.437265,11.834827,9.731288,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random60
Raw:15.416999,17.107716,20.28034,26.747885,12.857598,22.437265,11.834826,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random61
Raw:15.417002,17.107718,20.280344,26.74789,12.857601,22.43727,11.834829,9.731299,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random62
Raw:15.417005,17.107721,20.280346,26.74789,12.857604,22.437271,11.834834,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random63
Raw:15.417005,17.10772,20.280344,26.747887,12.857605,22.43727,11.834833,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random64
Raw:15.417,17.107718,20.280342,26.747885,12.857598,22.437267,11.834829,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random65
Raw:15.417002,17.107716,20.280344,26.747889,12.8576,22.437267,11.834827,9.731297,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random66
Raw:15.417007,17.107725,20.28035,26.74789,12.857608,22.437273,11.834837,9.731287,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random67
Raw:15.417003,17.10772,20.280344,26.747885,12.857601,22.437267,11.834833,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random68
Raw:15.417003,17.10772,20.280344,26.747885,12.857602,22.437267,11.834833,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random69
Raw:15.417005,17.107718,20.280346,26.747889,12.857602,22.43727,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random70
Raw:15.417005,17.107721,20.280344,26.747885,12.857604,22.437267,11.834835,9.731289,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random71
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.73129,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random72
Raw:15.417002,17.107718,20.280344,26.747887,12.857601,22.437265,11.834831,9.731292,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random73
Raw:15.417005,17.107723,20.280348,26.747889,12.857604,22.437271,11.834835,9.731288,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random74
Raw:15.416997,17.107712,20.28034,26.747885,12.857596,22.437262,11.834824,9.7313,32.378773,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random75
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.437267,11.83483,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random76
Raw:15.4170065,17.107721,20.280344,26.747887,12.857606,22.43727,11.834835,9.73129,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random77
Raw:15.417001,17.107716,20.280342,26.74788,12.857599,22.437265,11.834827,9.731285,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random78
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731291,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random79
Raw:15.417003,17.107721,20.280346,26.74789,12.857602,22.437271,11.834832,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random80
Raw:15.417003,17.107718,20.280344,26.747883,12.857602,22.437267,11.834833,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random81
Raw:15.417009,17.107725,20.28035,26.74789,12.857608,22.437273,11.834839,9.731297,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random82
Raw:15.417006,17.107721,20.280346,26.74789,12.857604,22.437271,11.834835,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random83
Raw:15.417,17.107714,20.28034,26.747883,12.8576,22.437263,11.834827,9.731295,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random84
Raw:15.417003,17.107718,20.280344,26.747887,12.8576,22.437267,11.834833,9.731289,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random85
Raw:15.417005,17.107721,20.28035,26.74789,12.857602,22.437273,11.834836,9.731279,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random86
Raw:15.417001,17.107718,20.280344,26.747885,12.8576,22.437267,11.834831,9.731288,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random87
Raw:15.416998,17.107716,20.28034,26.747883,12.857597,22.437263,11.834829,9.731285,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random88
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834834,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random89
Raw:15.417,17.107716,20.280342,26.747889,12.857599,22.437265,11.834828,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random90
Raw:15.417,17.107718,20.280342,26.747887,12.857598,22.437265,11.834829,9.731298,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random91
Raw:15.417002,17.107718,20.280342,26.747885,12.857603,22.437265,11.834831,9.731298,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random92
Raw:15.416998,17.107714,20.280344,26.747885,12.857596,22.437267,11.8348255,9.731277,32.37878,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random93
Raw:15.417003,17.10772,20.280346,26.747885,12.857602,22.437267,11.834833,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random94
Raw:15.417002,17.10772,20.280344,26.747887,12.8576,22.437267,11.834831,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random95
Raw:15.417001,17.107716,20.28034,26.747885,12.8576,22.437265,11.834829,9.731296,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random96
Raw:15.417007,17.107721,20.280346,26.747887,12.857608,22.43727,11.834837,9.731291,32.378784,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random97
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.834833,9.7312975,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random98
Raw:15.417004,17.107721,20.280346,26.747892,12.857603,22.437271,11.834829,9.731299,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random99
Raw:15.417006,17.107723,20.280348,26.747892,12.857604,22.437273,11.834833,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random100
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random101
Raw:15.417001,17.107716,20.280344,26.74788,12.8576,22.437267,11.834829,9.731281,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random102
Raw:15.416999,17.107714,20.28034,26.747885,12.857598,22.437265,11.834826,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random103
Raw:15.41701,17.107725,20.280352,26.747896,12.857607,22.437277,11.834838,9.731295,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random104
Raw:15.417012,17.107725,20.280352,26.747898,12.857609,22.437279,11.83484,9.731295,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random105
Raw:15.416997,17.107714,20.28034,26.747887,12.857595,22.437265,11.8348255,9.731297,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random106
Raw:15.417008,17.107723,20.280348,26.747892,12.857606,22.437273,11.834835,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random107
Raw:15.417001,17.107714,20.28034,26.747883,12.857598,22.437263,11.834826,9.731295,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random108
Raw:15.417004,17.10772,20.280344,26.747885,12.857602,22.437267,11.834834,9.731289,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random109
Raw:15.417006,17.107721,20.280346,26.747889,12.857605,22.437271,11.834835,9.73129,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random110
Raw:15.4170065,17.107723,20.280348,26.747892,12.857606,22.437271,11.834835,9.731296,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random111
Raw:15.417003,17.107718,20.280344,26.74788,12.857601,22.437267,11.834831,9.7312765,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random112
Raw:15.4170065,17.107723,20.280348,26.747892,12.857606,22.437271,11.834834,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random113
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731299,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random114
Raw:15.417002,17.107716,20.280344,26.74788,12.8576,22.437265,11.83483,9.731282,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random115
Raw:15.4170065,17.107721,20.280348,26.747894,12.857604,22.437273,11.834833,9.731296,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random116
Raw:15.416997,17.107712,20.280338,26.74788,12.857595,22.43726,11.834825,9.73129,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random117
Raw:15.417003,17.10772,20.280346,26.747894,12.857602,22.43727,11.834829,9.731305,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random118
Raw:15.4170065,17.107721,20.280348,26.747892,12.857605,22.437271,11.834833,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random119
Raw:15.417001,17.107718,20.280344,26.747889,12.857598,22.437267,11.834828,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random120
Raw:15.416998,17.107714,20.280338,26.747883,12.857597,22.437262,11.8348255,9.731295,32.378773,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random121
Raw:15.417005,17.107718,20.280344,26.747889,12.857605,22.43727,11.834833,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random122
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437265,11.834829,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random123
Raw:15.416998,17.107712,20.28034,26.747885,12.857597,22.437263,11.834825,9.731296,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random124
