Original
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random15
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923523,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random16
Raw:9.43095,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random17
Raw:9.430955,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random18
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random19
Raw:9.430956,13.469415,15.072484,10.739843,27.470024,18.469816,8.9235325,17.24229,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random20
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random21
Raw:9.430956,13.469411,15.07248,10.739843,27.470018,18.469812,8.923526,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random22
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random23
Raw:9.430955,13.469411,15.07248,10.739842,27.470018,18.469812,8.923529,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random24
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random25
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random26
Raw:9.430954,13.469411,15.072479,10.7398405,27.470018,18.46981,8.923531,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random27
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923524,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random28
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random29
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random30
Raw:9.430953,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random31
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random32
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random33
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random34
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random35
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random36
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923524,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random37
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random38
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random39
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random40
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random41
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random42
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random43
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random44
Raw:9.430952,13.469409,15.072477,10.73984,27.470013,18.469809,8.92353,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random45
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random46
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923524,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random47
Raw:9.430954,13.469408,15.072478,10.739841,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random48
Raw:9.430955,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random49
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random50
Raw:9.430957,13.46941,15.07248,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random51
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923523,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random52
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random53
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random54
Raw:9.430955,13.469408,15.072478,10.739844,27.470015,18.46981,8.923517,17.242287,11.871706,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random55
Raw:9.430957,13.469415,15.072484,10.739845,27.470024,18.469816,8.92353,17.242292,11.87171,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random56
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random57
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.923529,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random58
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923524,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random59
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random60
Raw:9.430955,13.469408,15.072478,10.739842,27.470015,18.46981,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random61
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random62
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random63
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random64
Raw:9.430956,13.469409,15.07248,10.739845,27.470016,18.469812,8.923519,17.242289,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random65
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random66
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random67
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923526,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random68
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923528,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random69
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random70
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923528,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random71
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random72
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random73
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923519,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random74
Raw:9.430954,13.469408,15.072478,10.739841,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random75
Raw:9.430952,13.46941,15.072478,10.73984,27.470015,18.46981,8.9235325,17.242283,11.871706,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random76
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923516,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random77
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random78
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random79
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random80
Raw:9.430952,13.469405,15.0724745,10.73984,27.470007,18.469805,8.923519,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random81
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923516,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random82
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random83
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random84
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random85
Raw:9.430952,13.46941,15.072478,10.73984,27.470015,18.46981,8.9235325,17.242283,11.871706,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random86
Raw:9.430952,13.469405,15.0724745,10.73984,27.470007,18.469805,8.923519,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random87
Raw:9.430956,13.469412,15.072482,10.739843,27.47002,18.469814,8.923527,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random88
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random89
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923525,17.242281,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random90
Raw:9.430955,13.469408,15.072478,10.739844,27.470015,18.46981,8.923517,17.242287,11.871706,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random91
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random92
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random93
Raw:9.430953,13.46941,15.072479,10.7398405,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random94
Raw:9.430955,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random95
Raw:9.430951,13.469405,15.0724745,10.739839,27.470007,18.469805,8.923521,17.242281,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random96
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random97
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random98
Raw:9.430959,13.469411,15.072483,10.739847,27.470022,18.469816,8.923521,17.24229,11.87171,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random99
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923526,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random100
Raw:9.43095,13.469405,15.072474,10.739837,27.470005,18.469803,8.923525,17.242277,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random101
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923531,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random102
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random103
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923517,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random104
Raw:9.430953,13.46941,15.072479,10.7398405,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random105
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random106
Raw:9.430958,13.469413,15.072484,10.739846,27.470024,18.469818,8.923525,17.24229,11.871709,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random107
Raw:9.430951,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random108
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random109
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random110
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random111
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random112
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random113
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random114
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random115
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random116
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random117
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random118
Raw:9.430951,13.469405,15.0724745,10.739839,27.470007,18.469805,8.923521,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random119
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random120
Raw:9.430954,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random121
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random122
Raw:9.430957,13.469411,15.072481,10.739844,27.47002,18.469814,8.923524,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random123
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923521,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random124
