Original
7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
Ascend
7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
Descend
7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random1
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random2
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random3
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random4
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random5
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random6
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random7
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random8
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random9
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random10
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random11
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random12
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random13
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random14
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random15
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random16
Raw:7.40873,-57.32551,-7.2054405,-18.994812,-12.505264,-13.304257,-3.6986866,-6.8770785,-12.469085,-3.5513914
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random17
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random18
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random19
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random20
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random21
