Original
5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
Ascend
5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
Descend
5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
Random1
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random2
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random3
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random4
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random5
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random6
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random7
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random8
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random9
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random10
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random11
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random12
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random13
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random14
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random15
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random16
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random17
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random18
