Original
-17.015871,-13.878178,3.9838967,16.932127,-23.572079,-1.3463886,-32.41635,-7.529237,0.19506156,-20.000933
Ascend
-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.3463901,-32.41635,-7.529239,0.1950612,-20.000937
Descend
-17.015877,-13.87818,3.9838998,16.932129,-23.572083,-1.3463908,-32.416355,-7.529239,0.19506112,-20.000938
Random1
Raw:-17.015875,-13.878177,3.9838994,16.932125,-23.57208,-1.3463918,-32.416344,-7.5292387,0.19506073,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random2
Raw:-17.015879,-13.878179,3.9838972,16.932125,-23.572084,-1.3463933,-32.416344,-7.5292435,0.19505957,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random3
Raw:-17.015879,-13.8781805,3.9839017,16.93213,-23.572084,-1.3463917,-32.416355,-7.5292397,0.19506115,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random4
Raw:-17.015875,-13.878178,3.9838974,16.932123,-23.572084,-1.3463933,-32.41634,-7.529242,0.19505966,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random5
Raw:-17.015875,-13.878177,3.9838953,16.932121,-23.572083,-1.3463918,-32.41634,-7.5292406,0.19505996,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random6
Raw:-17.015871,-13.878176,3.9838946,16.932123,-23.572077,-1.3463888,-32.416344,-7.5292373,0.19506109,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random7
Raw:-17.015879,-13.878179,3.9838989,16.932127,-23.572084,-1.3463929,-32.416348,-7.529242,0.19506016,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random8
Raw:-17.015875,-13.878177,3.9838972,16.932123,-23.572083,-1.3463922,-32.416344,-7.5292406,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random9
Raw:-17.015877,-13.87818,3.9839005,16.932133,-23.572083,-1.34639,-32.41636,-7.529238,0.1950616,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random10
Raw:-17.01588,-13.87818,3.9838953,16.932125,-23.572088,-1.3463926,-32.416344,-7.529243,0.1950596,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random11
