Original
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random11
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random12
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random13
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random14
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random15
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random16
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random17
Raw:18.624905,19.609327,21.472178,27.91479,16.715904,23.760775,15.075616,15.894609,34.470093,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random18
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random19
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random20
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random21
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random22
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random23
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random24
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random25
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random26
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random27
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random28
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random29
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random30
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random31
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random32
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random33
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random34
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random35
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random36
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random37
Raw:18.624897,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random38
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random39
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random40
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random41
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random42
Raw:18.6249,19.609324,21.47217,27.914778,16.7159,23.760765,15.075615,15.894606,34.470078,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random43
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random44
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random45
Raw:18.624893,19.609318,21.472164,27.914774,16.715895,23.760761,15.075608,15.8946,34.47007,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random46
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random47
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random48
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random49
Raw:18.624905,19.609327,21.472178,27.91479,16.715902,23.760775,15.075615,15.894609,34.470093,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random50
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random51
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random52
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random53
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random54
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random55
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random56
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random57
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random58
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random59
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random60
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random61
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random62
Raw:18.6249,19.609325,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random63
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random64
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random65
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random66
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random67
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random68
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random69
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random70
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random71
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random72
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random73
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random74
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random75
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random76
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random77
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random78
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random79
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random80
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random81
Raw:18.624903,19.609327,21.472174,27.914783,16.715906,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random82
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random83
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random84
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random85
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894608,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random86
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random87
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random88
Raw:18.624905,19.60933,21.472174,27.914783,16.715906,23.76077,15.075619,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random89
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random90
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random91
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random92
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random93
Raw:18.6249,19.609325,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random94
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random95
Raw:18.624908,19.609331,21.47218,27.914791,16.715908,23.760777,15.075623,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random96
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random97
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random98
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random99
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random100
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random101
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random102
Raw:18.624907,19.60933,21.47218,27.914793,16.715906,23.760777,15.07562,15.894611,34.470097,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random103
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random104
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random105
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random106
Raw:18.624905,19.609327,21.472178,27.91479,16.715904,23.760775,15.075616,15.894609,34.470093,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random107
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random108
Raw:18.624897,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random109
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random110
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random111
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random112
Raw:18.624897,19.60932,21.472168,27.914776,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random113
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random114
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random115
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random116
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random117
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random118
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random119
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random120
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random121
Raw:18.624897,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random122
Raw:18.624895,19.60932,21.472168,27.914778,16.715895,23.760763,15.075608,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random123
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random124
Raw:18.6249,19.609325,21.472172,27.914782,16.715904,23.760769,15.075616,15.894608,34.470085,23.365732
