Original
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random45
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random46
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random47
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random48
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random49
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random50
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random51
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random52
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random53
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random54
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random55
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random56
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random57
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random58
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random59
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random60
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random61
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random62
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random63
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random64
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random65
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random66
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random67
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random68
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random69
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random70
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random71
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random72
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random73
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random74
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random75
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random76
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random77
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random78
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random79
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random80
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random81
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random82
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random83
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random84
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random85
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random86
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random87
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random88
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random89
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random90
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random91
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random92
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random93
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random94
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random95
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random96
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random97
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random98
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random99
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random100
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random101
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random102
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random103
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random104
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random105
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random106
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random107
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random108
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random109
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random110
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random111
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random112
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random113
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random114
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random115
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random116
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random117
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random118
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random119
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random120
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random121
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random122
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
