Original
Random12
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random13
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random14
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random15
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random16
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random17
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random18
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random19
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random20
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random21
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random22
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random23
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random24
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random25
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random26
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random27
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random28
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random29
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random30
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random31
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random32
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random33
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random34
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random35
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random36
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random37
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random38
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random39
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random40
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random41
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random42
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random43
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random44
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random45
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random46
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random47
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random48
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random49
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random50
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random51
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random52
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random53
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random54
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random55
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random56
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random57
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random58
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random59
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random60
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random61
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random62
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random63
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random64
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random65
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random66
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random67
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random68
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random69
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random70
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random71
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random72
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random73
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random74
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random75
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random76
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random77
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random78
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random79
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random80
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random81
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random82
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random83
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random84
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random85
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random86
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random87
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random88
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random89
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random90
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random91
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random92
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random93
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random94
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random95
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random96
Raw:14.425117,14.885885,15.013568,18.029438,13.825267,16.495731,12.6875515,11.755978,24.20541,17.692719
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random97
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random98
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random99
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random100
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random101
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random102
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random103
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random104
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random105
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random106
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random107
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random108
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random109
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random110
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random111
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random112
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random113
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random114
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random115
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random116
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random117
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random118
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random119
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random120
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random121
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random122
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random123
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random124
