Original
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random30
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random31
Raw:9.4268675,19.231499,25.089926,19.648344,17.072468,17.861326,-14.927282,32.41874,16.50093,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random32
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random33
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927272,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random34
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random35
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random36
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random37
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random38
Raw:9.4268675,19.231497,25.089922,19.64834,17.072468,17.861326,-14.927278,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random39
Raw:9.4268675,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random40
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random41
Raw:9.426862,19.23149,25.089914,19.648335,17.072456,17.861315,-14.927276,32.41872,16.500921,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random42
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random43
Raw:9.426862,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927275,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random44
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random45
Raw:9.426868,19.231499,25.089922,19.648344,17.072468,17.861328,-14.92728,32.41874,16.50093,14.916692
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random46
Raw:9.426864,19.231491,25.089914,19.648338,17.07246,17.86132,-14.9272785,32.418724,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random47
Raw:9.426865,19.231493,25.089914,19.648333,17.072462,17.861317,-14.927271,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random48
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random49
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random50
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random51
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random52
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random53
Raw:9.426864,19.231491,25.089918,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random54
Raw:9.426862,19.231491,25.089916,19.648335,17.072458,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random55
Raw:9.426864,19.23149,25.089909,19.64833,17.072458,17.861317,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random56
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random57
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random58
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random59
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random60
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random61
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random62
Raw:9.4268675,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random63
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random64
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random65
Raw:9.426867,19.231497,25.089924,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random66
Raw:9.426866,19.231497,25.089922,19.648342,17.072464,17.861324,-14.92728,32.418736,16.500929,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random67
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random68
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random69
Raw:9.426866,19.231493,25.089918,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random70
Raw:9.426865,19.231493,25.089918,19.64834,17.072462,17.86132,-14.927278,32.418728,16.500925,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random71
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random72
Raw:9.426862,19.23149,25.089916,19.648336,17.072458,17.861317,-14.927278,32.418724,16.500923,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random73
Raw:9.426867,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random74
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random75
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random76
Raw:9.426866,19.231495,25.089922,19.648342,17.072464,17.861324,-14.927281,32.41873,16.500929,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random77
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random78
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random79
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random80
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random81
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random82
Raw:9.426862,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random83
Raw:9.4268675,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927276,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random84
Raw:9.426862,19.23149,25.089914,19.648335,17.072458,17.861317,-14.927277,32.418724,16.500923,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random85
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random86
Raw:9.426866,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random87
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random88
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random89
Raw:9.426863,19.23149,25.089912,19.64833,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random90
Raw:9.426864,19.23149,25.089909,19.64833,17.07246,17.861317,-14.92727,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random91
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.861319,-14.927278,32.418728,16.500925,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random92
Raw:9.426867,19.231493,25.089916,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random93
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random94
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random95
Raw:9.426867,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random96
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random97
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random98
Raw:9.426867,19.231495,25.089916,19.64834,17.072466,17.861324,-14.927276,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random99
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random100
Raw:9.426864,19.231491,25.089916,19.648336,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916678
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random101
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.86132,-14.9272785,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random102
Raw:9.426865,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random103
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random104
Raw:9.426863,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random105
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random106
Raw:9.4268675,19.231497,25.089922,19.648342,17.072466,17.861326,-14.9272785,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random107
Raw:9.426865,19.231493,25.089914,19.648338,17.07246,17.861322,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random108
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random109
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random110
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random111
Raw:9.426867,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random112
Raw:9.426867,19.231495,25.089916,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random113
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random114
Raw:9.426865,19.231491,25.08991,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random115
Raw:9.426866,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random116
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random117
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random118
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random119
Raw:9.426864,19.23149,25.089909,19.64833,17.072458,17.861315,-14.927272,32.41872,16.500921,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random120
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927278,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random121
Raw:9.4268675,19.231499,25.089924,19.648344,17.072468,17.861326,-14.92728,32.41874,16.50093,14.916692
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random122
