Original
Raw:-57.52623,55.969604,31.553585,11.906666,26.281652,14.06826,-0.66475177,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random15
Raw:-57.526237,55.969616,31.553595,11.906671,26.281658,14.068263,-0.6647556,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random16
Raw:-57.526237,55.96961,31.55359,11.906669,26.281656,14.068263,-0.6647551,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random17
Raw:-57.526245,55.969624,31.553595,11.906666,26.28166,14.068261,-0.66475654,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random18
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068261,-0.66475666,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random19
Raw:-57.526234,55.9696,31.553583,11.90667,26.281649,14.068263,-0.66474795,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random20
Raw:-57.526237,55.969612,31.55359,11.906672,26.281656,14.068268,-0.66475284,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random21
Raw:-57.526245,55.96963,31.5536,11.906666,26.281664,14.068259,-0.6647618,34.942368,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random22
Raw:-57.52623,55.96961,31.553589,11.906668,26.281654,14.068264,-0.66475475,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random23
Raw:-57.52624,55.969612,31.55359,11.906666,26.281656,14.068261,-0.6647557,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random24
Raw:-57.526215,55.9696,31.553585,11.90667,26.281649,14.068264,-0.6647551,34.942356,29.305605,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random25
Raw:-57.526237,55.969616,31.553595,11.906669,26.281656,14.068263,-0.66475606,34.942364,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random26
Raw:-57.52624,55.96961,31.553587,11.906671,26.281652,14.068265,-0.6647513,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random27
Raw:-57.52625,55.969624,31.553596,11.906669,26.281662,14.068264,-0.66475606,34.942368,29.305616,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random28
Raw:-57.52624,55.969616,31.55359,11.906662,26.281658,14.068257,-0.66475856,34.94236,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random29
Raw:-57.52623,55.96961,31.553589,11.906671,26.281654,14.068265,-0.6647532,34.942364,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random30
Raw:-57.526222,55.96961,31.553589,11.906664,26.281652,14.068258,-0.6647599,34.942356,29.305603,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random31
Raw:-57.526237,55.96961,31.553589,11.906672,26.281652,14.068266,-0.66475177,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random32
Raw:-57.526237,55.969616,31.553595,11.906668,26.281658,14.068262,-0.664757,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random33
Raw:-57.52623,55.969616,31.553595,11.906665,26.281658,14.068259,-0.6647605,34.942364,29.305605,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random34
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068262,-0.66475797,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random35
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647576,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random36
Raw:-57.52623,55.9696,31.553585,11.90667,26.28165,14.068266,-0.66475224,34.942356,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random37
Raw:-57.526237,55.969624,31.5536,11.906664,26.281666,14.068258,-0.66476417,34.942368,29.30561,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random38
Raw:-57.526237,55.969612,31.553593,11.906671,26.28166,14.068265,-0.66475713,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random39
Raw:-57.52624,55.96962,31.553595,11.906667,26.28166,14.068261,-0.66475856,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random40
Raw:-57.526234,55.96961,31.55359,11.906665,26.281656,14.068258,-0.6647596,34.942356,29.305605,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random41
Raw:-57.526222,55.9696,31.553583,11.906668,26.281647,14.068263,-0.66475177,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random42
Raw:-57.526222,55.969604,31.553587,11.90667,26.281652,14.068264,-0.664757,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random43
Raw:-57.526237,55.96961,31.553589,11.90667,26.281652,14.068264,-0.6647527,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random44
Raw:-57.52625,55.969616,31.55359,11.906668,26.281656,14.068263,-0.6647538,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random45
Raw:-57.52623,55.969616,31.553593,11.906662,26.281656,14.068259,-0.66475844,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random46
Raw:-57.52623,55.969604,31.553585,11.90667,26.281649,14.068264,-0.66475034,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random47
Raw:-57.52624,55.969616,31.553596,11.90667,26.28166,14.068263,-0.6647599,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random48
Raw:-57.526237,55.96961,31.553587,11.906668,26.281652,14.068264,-0.66475177,34.942356,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random49
Raw:-57.52623,55.9696,31.553583,11.906668,26.281649,14.068263,-0.6647508,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random50
Raw:-57.526253,55.969624,31.553598,11.906669,26.281662,14.068263,-0.66475654,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random51
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647557,34.942364,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random52
Raw:-57.526222,55.969604,31.553583,11.906664,26.28165,14.068257,-0.66475654,34.942352,29.305603,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random53
Raw:-57.52623,55.969604,31.553589,11.906668,26.281652,14.068262,-0.6647551,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random54
Raw:-57.526234,55.9696,31.553583,11.906669,26.281647,14.068264,-0.6647475,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random55
Raw:-57.52623,55.969612,31.55359,11.906665,26.281656,14.068259,-0.66476035,34.94236,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random56
Raw:-57.526234,55.969593,31.553583,11.906674,26.281647,14.068269,-0.6647462,34.94236,29.30561,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random57
Raw:-57.526253,55.969627,31.553598,11.906669,26.281662,14.068261,-0.66475606,34.942368,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random58
Raw:-57.526234,55.969604,31.553585,11.906669,26.281652,14.068262,-0.66475177,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random59
Raw:-57.52623,55.969604,31.553587,11.906664,26.281652,14.06826,-0.6647532,34.942356,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random60
Raw:-57.52623,55.9696,31.553589,11.906671,26.281652,14.068265,-0.6647527,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random61
Raw:-57.52623,55.969597,31.553583,11.90667,26.281649,14.068264,-0.6647501,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random62
Raw:-57.526234,55.96961,31.55359,11.90667,26.281654,14.068263,-0.66475606,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random63
Raw:-57.52624,55.96961,31.553587,11.906667,26.281652,14.068261,-0.66475284,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random64
Raw:-57.526237,55.969612,31.553587,11.906668,26.281652,14.068263,-0.66475177,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random65
Raw:-57.526237,55.969604,31.553587,11.90667,26.281652,14.068265,-0.66475224,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random66
Raw:-57.52623,55.96961,31.55359,11.906668,26.281656,14.068263,-0.66475797,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random67
Raw:-57.526237,55.96961,31.55359,11.906668,26.281656,14.068262,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random68
Raw:-57.526226,55.969604,31.553587,11.906671,26.28165,14.068265,-0.6647556,34.94236,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random69
Raw:-57.52623,55.96961,31.553587,11.90667,26.281652,14.068265,-0.6647532,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random70
Raw:-57.52623,55.9696,31.553585,11.906672,26.281649,14.068267,-0.66474843,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random71
Raw:-57.52624,55.96961,31.553593,11.906671,26.281656,14.068264,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random72
Raw:-57.526257,55.969616,31.553595,11.906668,26.28166,14.068263,-0.66475415,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random73
Raw:-57.526234,55.969597,31.553581,11.906672,26.281647,14.068265,-0.6647489,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random74
Raw:-57.52623,55.969612,31.553593,11.906666,26.281656,14.06826,-0.66475797,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random75
Raw:-57.526245,55.969627,31.553598,11.90667,26.281664,14.068262,-0.6647605,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random76
Raw:-57.526234,55.96963,31.5536,11.906667,26.281666,14.068261,-0.66476226,34.94237,29.305613,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random77
Raw:-57.526237,55.969616,31.553589,11.906668,26.281656,14.068261,-0.66475415,34.94236,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random78
Raw:-57.52624,55.96962,31.553596,11.9066725,26.28166,14.068267,-0.66475654,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random79
Raw:-57.526222,55.969597,31.553585,11.906669,26.281649,14.068264,-0.6647546,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random80
Raw:-57.526237,55.969616,31.55359,11.906672,26.281656,14.068265,-0.6647546,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random81
Raw:-57.52623,55.9696,31.553587,11.906673,26.28165,14.06827,-0.66474986,34.942364,29.30561,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random82
Raw:-57.52623,55.96961,31.553587,11.906665,26.281652,14.068259,-0.66475654,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random83
Raw:-57.52625,55.96963,31.553602,11.906667,26.281666,14.068262,-0.6647589,34.94237,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random84
Raw:-57.52623,55.969604,31.553587,11.9066725,26.281652,14.068268,-0.6647508,34.942364,29.30561,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random85
Raw:-57.526237,55.96962,31.553595,11.90667,26.28166,14.068263,-0.66475856,34.94237,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random86
Raw:-57.52623,55.969604,31.553585,11.906666,26.28165,14.06826,-0.6647548,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random87
Raw:-57.526237,55.96962,31.553593,11.906667,26.281658,14.068261,-0.66475797,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random88
Raw:-57.526237,55.96961,31.553587,11.90667,26.281652,14.068265,-0.6647508,34.94236,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random89
Raw:-57.526234,55.96961,31.553589,11.906669,26.281656,14.068262,-0.66475713,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random90
Raw:-57.526234,55.9696,31.553583,11.906668,26.281649,14.068263,-0.66474986,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random91
Raw:-57.52623,55.969593,31.55358,11.90667,26.281645,14.068263,-0.664747,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random92
Raw:-57.526245,55.969616,31.553593,11.906672,26.28166,14.068266,-0.6647543,34.942368,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random93
Raw:-57.526237,55.96961,31.553593,11.906668,26.281658,14.068261,-0.6647575,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random94
Raw:-57.52623,55.9696,31.553587,11.90667,26.281652,14.068264,-0.6647539,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random95
Raw:-57.526245,55.969627,31.5536,11.906668,26.281664,14.068263,-0.66476035,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random96
Raw:-57.52624,55.9696,31.553585,11.906671,26.28165,14.068265,-0.66474986,34.942356,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random97
Raw:-57.52623,55.96961,31.553589,11.906671,26.281652,14.068266,-0.6647532,34.942364,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random98
Raw:-57.526234,55.969597,31.553583,11.906669,26.281647,14.068264,-0.66474986,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random99
Raw:-57.526234,55.96961,31.553589,11.906669,26.281654,14.068262,-0.6647575,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random100
Raw:-57.526245,55.96962,31.553595,11.906672,26.28166,14.068265,-0.6647556,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random101
Raw:-57.526237,55.969612,31.553595,11.90667,26.281656,14.068263,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random102
Raw:-57.52623,55.96961,31.553589,11.906669,26.281652,14.068265,-0.6647543,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random103
Raw:-57.526226,55.9696,31.553585,11.906666,26.281649,14.068259,-0.6647546,34.942356,29.305603,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random104
Raw:-57.526237,55.96962,31.553596,11.906672,26.28166,14.068265,-0.66475844,34.942368,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random105
Raw:-57.526234,55.969624,31.553595,11.906668,26.28166,14.068263,-0.66475797,34.942364,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random106
Raw:-57.526237,55.969616,31.553595,11.906666,26.28166,14.068259,-0.6647575,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random107
Raw:-57.526234,55.9696,31.553583,11.906666,26.28165,14.068259,-0.66475177,34.942356,29.305603,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random108
Raw:-57.52624,55.9696,31.553585,11.906673,26.281649,14.068269,-0.6647475,34.94236,29.305613,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random109
Raw:-57.526222,55.969597,31.553583,11.90667,26.281649,14.068264,-0.6647537,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random110
Raw:-57.52625,55.969624,31.553595,11.906666,26.28166,14.068261,-0.6647575,34.942368,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random111
Raw:-57.526234,55.9696,31.553583,11.906673,26.281649,14.068268,-0.66474986,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random112
Raw:-57.526237,55.969616,31.553593,11.906672,26.281656,14.068266,-0.66475606,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random113
Raw:-57.526234,55.969604,31.553585,11.906664,26.281652,14.068258,-0.6647537,34.942356,29.305603,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random114
Raw:-57.526237,55.96961,31.553589,11.906672,26.281652,14.068267,-0.66475177,34.94236,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random115
Raw:-57.526234,55.969593,31.553576,11.906666,26.281643,14.06826,-0.66474617,34.94235,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random116
Raw:-57.526237,55.969604,31.553589,11.906672,26.281652,14.068264,-0.6647514,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random117
Raw:-57.526237,55.969604,31.553585,11.90667,26.28165,14.068265,-0.6647489,34.94236,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random118
