Original
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random11
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random12
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random13
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random14
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random15
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333908,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random16
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random17
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random18
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random19
Raw:-54.348248,-76.39491,-70.236336,-38.66689,-56.3339,-13.441626,-41.752396,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random20
Raw:-54.348236,-76.39489,-70.23631,-38.666878,-56.333885,-13.441622,-41.752384,-61.079815,-47.75509,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random21
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random22
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random23
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random24
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random25
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random26
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random27
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random28
Raw:-54.34825,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random29
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random30
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random31
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random32
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random33
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random34
Raw:-54.348248,-76.39491,-70.236336,-38.66689,-56.333897,-13.441626,-41.752396,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random35
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.3339,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random36
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random37
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random38
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333893,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random39
Raw:-54.348232,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752388,-61.079807,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random40
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random41
Raw:-54.34823,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752388,-61.079803,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random42
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random43
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random44
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random45
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.3339,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random46
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random47
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random48
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random49
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random50
Raw:-54.34824,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random51
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random52
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random53
Raw:-54.348248,-76.3949,-70.23632,-38.66687,-56.3339,-13.441622,-41.7524,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random54
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random55
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random56
Raw:-54.348225,-76.394875,-70.236305,-38.66686,-56.333878,-13.441618,-41.752384,-61.0798,-47.755077,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random57
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random58
Raw:-54.348232,-76.39488,-70.23631,-38.66687,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random59
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random60
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random61
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random62
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random63
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random64
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random65
Raw:-54.34825,-76.394905,-70.23633,-38.666874,-56.333904,-13.441625,-41.752407,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random66
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random67
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random68
Raw:-54.34823,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random69
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random70
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random71
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random72
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random73
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random74
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random75
Raw:-54.34823,-76.39488,-70.236305,-38.666862,-56.33388,-13.44162,-41.752384,-61.079803,-47.75508,-42.76283
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random76
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random77
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random78
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random79
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random80
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random81
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random82
Raw:-54.348263,-76.39493,-70.23636,-38.666893,-56.333916,-13.441628,-41.752407,-61.07984,-47.755116,-42.762856
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random83
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random84
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random85
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random86
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random87
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random88
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random89
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random90
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random91
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random92
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random93
Raw:-54.348232,-76.39488,-70.23631,-38.66687,-56.33388,-13.441621,-41.752384,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random94
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random95
Raw:-54.34826,-76.39493,-70.23634,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random96
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random97
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random98
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random99
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random100
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random101
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random102
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random103
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random104
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random105
Raw:-54.34826,-76.39493,-70.23635,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
