Original
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random17
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random18
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random19
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random20
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random21
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random22
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random23
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random24
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random25
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random26
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random27
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random28
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random29
Raw:13.12239,25.50573,25.581678,14.295366,45.58633,30.666683,26.958082,27.525772,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random30
Raw:13.122396,25.505745,25.581694,14.295376,45.586353,30.666698,26.958088,27.525791,19.639866,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random31
Raw:13.122394,25.50574,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random32
Raw:13.122395,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random33
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random34
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random35
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random36
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random37
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random38
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random39
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random40
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random41
Raw:13.122391,25.505732,25.58168,14.295366,45.586334,30.666685,26.958086,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random42
Raw:13.122391,25.505732,25.58168,14.295368,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random43
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random44
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random45
Raw:13.122393,25.505735,25.581684,14.295371,45.586338,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random46
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random47
Raw:13.122391,25.505732,25.581678,14.295368,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random48
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random49
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random50
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random51
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random52
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random53
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random54
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random55
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random56
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random57
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random58
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random59
Raw:13.122391,25.505732,25.58168,14.295369,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random60
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random61
Raw:13.122395,25.505741,25.581688,14.295373,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random62
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random63
Raw:13.122391,25.505732,25.58168,14.295369,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random64
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random65
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random66
Raw:13.122396,25.505745,25.581692,14.295376,45.586353,30.666697,26.958088,27.52579,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random67
Raw:13.122389,25.50573,25.581676,14.295366,45.586327,30.66668,26.958076,27.525774,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random68
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random69
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random70
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random71
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random72
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random73
Raw:13.1223955,25.505745,25.581692,14.295375,45.58635,30.666697,26.958086,27.52579,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random74
Raw:13.1223955,25.505743,25.581692,14.295375,45.58635,30.666697,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random75
Raw:13.122396,25.505745,25.581694,14.295376,45.586353,30.666697,26.958088,27.52579,19.639866,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random76
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random77
Raw:13.122393,25.505735,25.581684,14.295371,45.586338,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random78
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random79
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random80
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random81
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random82
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random83
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random84
Raw:13.122394,25.50574,25.581688,14.295373,45.58634,30.66669,26.958082,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random85
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random86
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random87
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random88
Raw:13.122394,25.505737,25.581688,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random89
Raw:13.1223955,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random90
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random91
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random92
Raw:13.122395,25.505741,25.581688,14.295373,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random93
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random94
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random95
Raw:13.122396,25.505745,25.581692,14.295376,45.586353,30.666697,26.958088,27.52579,19.639866,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random96
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random97
Raw:13.122395,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random98
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random99
Raw:13.122389,25.505728,25.581675,14.295365,45.586327,30.66668,26.95808,27.52577,19.639853,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random100
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random101
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random102
Raw:13.122393,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random103
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random104
Raw:13.122392,25.505737,25.581684,14.295368,45.586338,30.666687,26.958088,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random105
Raw:13.1223955,25.505743,25.581692,14.295376,45.586346,30.666695,26.958082,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random106
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random107
Raw:13.122391,25.505732,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random108
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random109
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random110
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random111
Raw:13.122388,25.505728,25.581675,14.295365,45.586323,30.666677,26.958073,27.525772,19.639853,36.2972
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random112
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random113
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random114
Raw:13.122387,25.505726,25.581673,14.295364,45.58632,30.666674,26.95807,27.525766,19.63985,36.297195
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random115
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random116
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random117
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random118
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random119
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random120
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random121
Raw:13.122387,25.505726,25.581673,14.295363,45.586323,30.666676,26.958075,27.525766,19.63985,36.297195
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random122
Raw:13.122395,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random123
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random124
