Original
-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
Ascend
-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Descend
-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
Random1
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random2
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random3
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random4
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random5
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random6
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random7
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random8
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random9
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random10
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random11
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random12
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random13
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random14
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random15
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random16
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random17
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random18
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random19
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random20
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random21
Raw:-3.9564068,-1.0245658,20.385143,5.7795324,-4.941205,-9.343157,-10.349977,-2.5755148,0.5547662,-26.284946
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random22
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random23
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random24
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random25
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random26
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random27
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random28
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random29
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random30
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random31
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random32
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random33
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random34
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random35
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
