Original
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.092545,3.1659532,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random12
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659493,-19.332506,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random13
Raw:-53.720062,-54.194233,-49.403576,-42.178024,-43.092533,3.1659484,-19.332504,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random14
Raw:-53.720047,-54.194244,-49.40359,-42.178013,-43.092537,3.1659284,-19.332523,-59.618023,-64.05729,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random15
Raw:-53.72008,-54.19424,-49.403584,-42.178036,-43.092545,3.165957,-19.332504,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random16
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659544,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random17
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.092537,3.165955,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random18
Raw:-53.720062,-54.194237,-49.403584,-42.17803,-43.092537,3.1659465,-19.33251,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random19
Raw:-53.72005,-54.19423,-49.403576,-42.17802,-43.09253,3.1659436,-19.332504,-59.618023,-64.05731,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random20
Raw:-53.720074,-54.19423,-49.403576,-42.17804,-43.092537,3.1659627,-19.332493,-59.61805,-64.05736,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random21
Raw:-53.720078,-54.194237,-49.403584,-42.17804,-43.092545,3.1659598,-19.3325,-59.61805,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random22
Raw:-53.720062,-54.194237,-49.40358,-42.178017,-43.09254,3.1659436,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random23
Raw:-53.720055,-54.19424,-49.403587,-42.178017,-43.09254,3.1659389,-19.33252,-59.61803,-64.05731,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random24
Raw:-53.720055,-54.194225,-49.403572,-42.17802,-43.09253,3.1659496,-19.3325,-59.61803,-64.05732,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random25
Raw:-53.720062,-54.194237,-49.40358,-42.178024,-43.09254,3.1659503,-19.332506,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random26
Raw:-53.720074,-54.194233,-49.403584,-42.178036,-43.092537,3.165955,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random27
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332508,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random28
Raw:-53.72006,-54.194237,-49.403587,-42.178024,-43.092537,3.1659408,-19.332514,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random29
Raw:-53.72008,-54.19424,-49.403587,-42.178036,-43.092545,3.165954,-19.332508,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random30
Raw:-53.720066,-54.194233,-49.40358,-42.178024,-43.092533,3.1659513,-19.332504,-59.618034,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random31
Raw:-53.720062,-54.19423,-49.403576,-42.178024,-43.09253,3.1659503,-19.3325,-59.618034,-64.05733,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random32
Raw:-53.72006,-54.194233,-49.40358,-42.178024,-43.09253,3.1659455,-19.3325,-59.61803,-64.05732,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random33
Raw:-53.72006,-54.194244,-49.40359,-42.17802,-43.092545,3.165938,-19.33252,-59.618034,-64.05731,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random34
Raw:-53.720066,-54.194233,-49.403576,-42.17802,-43.092537,3.1659493,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random35
Raw:-53.720055,-54.194233,-49.403584,-42.178013,-43.092533,3.165939,-19.332518,-59.618027,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random36
Raw:-53.72006,-54.194233,-49.403584,-42.178017,-43.092533,3.1659408,-19.332516,-59.618027,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random37
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.092537,3.165957,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random38
Raw:-53.720066,-54.19425,-49.40359,-42.178024,-43.092545,3.1659408,-19.33252,-59.618042,-64.05733,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random39
Raw:-53.720066,-54.194225,-49.403576,-42.178036,-43.092533,3.16596,-19.332489,-59.618046,-64.05735,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random40
Raw:-53.720078,-54.19423,-49.40358,-42.17804,-43.092537,3.1659617,-19.332493,-59.618053,-64.057365,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random41
Raw:-53.72008,-54.194244,-49.40359,-42.17805,-43.092545,3.1659582,-19.3325,-59.61806,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random42
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165957,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random43
Raw:-53.72008,-54.19424,-49.403587,-42.178047,-43.09254,3.165958,-19.332499,-59.618057,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random44
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659446,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random45
Raw:-53.720074,-54.19423,-49.403576,-42.17804,-43.092533,3.1659627,-19.332489,-59.61805,-64.05736,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random46
Raw:-53.720074,-54.194237,-49.403584,-42.178036,-43.09254,3.165955,-19.332504,-59.61805,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random47
Raw:-53.720066,-54.194237,-49.403587,-42.178032,-43.092537,3.1659486,-19.332506,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random48
Raw:-53.72007,-54.194237,-49.403587,-42.178024,-43.09254,3.1659484,-19.332512,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random49
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.09254,3.1659522,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random50
Raw:-53.720078,-54.19424,-49.403587,-42.17804,-43.09255,3.165959,-19.3325,-59.618053,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random51
Raw:-53.72006,-54.194233,-49.403584,-42.17803,-43.092537,3.1659474,-19.332504,-59.61804,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random52
Raw:-53.720062,-54.194233,-49.403584,-42.17803,-43.092537,3.1659484,-19.332504,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random53
Raw:-53.720055,-54.194225,-49.403576,-42.17802,-43.09253,3.1659455,-19.332502,-59.618027,-64.05732,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random54
Raw:-53.72007,-54.19424,-49.403587,-42.178024,-43.09254,3.1659446,-19.332516,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random55
Raw:-53.720066,-54.194233,-49.403576,-42.178024,-43.092533,3.1659493,-19.332504,-59.618034,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random56
Raw:-53.720078,-54.194237,-49.403584,-42.178036,-43.092545,3.165957,-19.332504,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random57
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659532,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random58
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659474,-19.332506,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random59
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.092537,3.1659446,-19.33251,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random60
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.165955,-19.332504,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random61
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659474,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random62
Raw:-53.72006,-54.194237,-49.403587,-42.178024,-43.092537,3.1659417,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random63
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659484,-19.332504,-59.61803,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random64
Raw:-53.72005,-54.194244,-49.403587,-42.178013,-43.09254,3.1659331,-19.332523,-59.618027,-64.057304,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random65
Raw:-53.720078,-54.19424,-49.403584,-42.17804,-43.09254,3.165955,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random66
Raw:-53.72008,-54.194237,-49.403584,-42.178043,-43.09254,3.165961,-19.332495,-59.618057,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random67
Raw:-53.720066,-54.194237,-49.40359,-42.178032,-43.092537,3.1659474,-19.332504,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random68
Raw:-53.72005,-54.194237,-49.403587,-42.17802,-43.092537,3.1659398,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random69
Raw:-53.720062,-54.194233,-49.40358,-42.17803,-43.092533,3.1659484,-19.332504,-59.61804,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random70
Raw:-53.720078,-54.194233,-49.403584,-42.178043,-43.09254,3.1659617,-19.332495,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random71
Raw:-53.720066,-54.194237,-49.40358,-42.178024,-43.092537,3.1659484,-19.332508,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random72
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659408,-19.332516,-59.61803,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random73
Raw:-53.72006,-54.194225,-49.403572,-42.17803,-43.092525,3.1659532,-19.332495,-59.618034,-64.05733,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random74
Raw:-53.720074,-54.19423,-49.403576,-42.178032,-43.092537,3.1659598,-19.332497,-59.618046,-64.05735,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random75
Raw:-53.72008,-54.19423,-49.40358,-42.17805,-43.092537,3.1659713,-19.332483,-59.61806,-64.05737,-24.289791
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random76
Raw:-53.720078,-54.194233,-49.403584,-42.17804,-43.09254,3.1659598,-19.3325,-59.61805,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random77
Raw:-53.72009,-54.19424,-49.403587,-42.178047,-43.09255,3.1659608,-19.3325,-59.61806,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random78
Raw:-53.720062,-54.194233,-49.40358,-42.178032,-43.092537,3.1659503,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random79
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659513,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random80
Raw:-53.720078,-54.19423,-49.40358,-42.17804,-43.092537,3.1659617,-19.332495,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random81
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.092537,3.1659427,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random82
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332508,-59.618046,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random83
Raw:-53.720066,-54.194233,-49.403587,-42.17803,-43.092533,3.1659465,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random84
Raw:-53.720074,-54.194233,-49.403576,-42.178032,-43.09254,3.165957,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random85
Raw:-53.720055,-54.19422,-49.40357,-42.178017,-43.092525,3.1659493,-19.3325,-59.618023,-64.05732,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random86
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.092537,3.1659493,-19.332508,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random87
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.092537,3.1659503,-19.332502,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random88
Raw:-53.720066,-54.194237,-49.40358,-42.178024,-43.09254,3.1659493,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random89
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659427,-19.332512,-59.618034,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random90
Raw:-53.720074,-54.194237,-49.403587,-42.17804,-43.09254,3.165957,-19.3325,-59.61805,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random91
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.092545,3.1659493,-19.332512,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random92
Raw:-53.72008,-54.19425,-49.4036,-42.178047,-43.09255,3.1659532,-19.332504,-59.61806,-64.057365,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random93
Raw:-53.720074,-54.194237,-49.403584,-42.178036,-43.09254,3.165955,-19.332504,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random94
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.09253,3.1659493,-19.3325,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random95
Raw:-53.72006,-54.194233,-49.40358,-42.17802,-43.092533,3.1659436,-19.332508,-59.61803,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random96
Raw:-53.72008,-54.194233,-49.403584,-42.17804,-43.092545,3.1659617,-19.332497,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random97
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random98
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.092537,3.1659513,-19.3325,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random99
Raw:-53.720078,-54.19423,-49.403584,-42.178047,-43.092537,3.1659636,-19.332489,-59.618053,-64.05736,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random100
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332504,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random101
Raw:-53.720055,-54.194233,-49.40358,-42.178017,-43.092533,3.165942,-19.332508,-59.618027,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random102
Raw:-53.720078,-54.19424,-49.403587,-42.178032,-43.092545,3.1659522,-19.332508,-59.61805,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random103
Raw:-53.72006,-54.194244,-49.403595,-42.178024,-43.092545,3.1659381,-19.33252,-59.618034,-64.05731,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random104
Raw:-53.720062,-54.19423,-49.403576,-42.178024,-43.092533,3.1659493,-19.332502,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random105
Raw:-53.720055,-54.194237,-49.403587,-42.17802,-43.09254,3.1659389,-19.332516,-59.61803,-64.05731,-24.28981
