Original
12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Ascend
12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Descend
12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random1
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random2
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random3
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random4
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random5
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random6
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random7
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random8
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random9
Raw:12.385686,23.920658,27.90009,23.15991,21.962805,23.29685,-16.502993,40.31214,20.147932,22.335056
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random10
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random11
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random12
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random13
