Original
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random17
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random18
Raw:-3.0669663,-1.4247329,6.8765244,2.976531,-3.6992598,-3.3104854,-6.0092187,-1.7695451,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random19
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random20
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random21
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random22
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random23
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.009219,-1.7695452,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random24
Raw:-3.066968,-1.4247341,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092216,-1.7695459,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random25
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random26
Raw:-3.0669646,-1.4247315,6.8765254,2.9765298,-3.6992574,-3.3104856,-6.009217,-1.7695442,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random27
Raw:-3.0669663,-1.4247328,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695451,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random28
Raw:-3.066968,-1.4247341,6.8765254,2.9765325,-3.6992621,-3.3104856,-6.0092216,-1.7695459,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random29
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random30
Raw:-3.0669672,-1.4247334,6.8765273,2.976532,-3.6992607,-3.3104866,-6.0092206,-1.7695456,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random31
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random32
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random33
Raw:-3.066967,-1.4247336,6.876523,2.9765313,-3.6992607,-3.3104846,-6.00922,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random34
Raw:-3.0669656,-1.4247324,6.876523,2.9765303,-3.6992588,-3.3104846,-6.0092177,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random35
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random36
Raw:-3.0669675,-1.424734,6.876524,2.9765317,-3.6992617,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random37
Raw:-3.0669684,-1.4247347,6.8765244,2.9765327,-3.699263,-3.3104856,-6.0092225,-1.7695462,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random38
Raw:-3.0669663,-1.424733,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.7695451,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random39
Raw:-3.0669672,-1.4247335,6.876527,2.976532,-3.6992612,-3.310486,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random40
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random41
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random42
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random43
Raw:-3.066966,-1.4247327,6.876523,2.9765303,-3.6992593,-3.3104846,-6.009218,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random44
Raw:-3.0669665,-1.4247328,6.876527,2.9765313,-3.6992598,-3.310486,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random45
Raw:-3.066968,-1.4247341,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695459,0.50863254,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random46
Raw:-3.066966,-1.4247329,6.8765225,2.9765303,-3.6992593,-3.3104844,-6.009218,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random47
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695458,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random48
Raw:-3.0669656,-1.4247324,6.876523,2.97653,-3.6992583,-3.3104846,-6.0092177,-1.7695447,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random49
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random50
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random51
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random52
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random53
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random54
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random55
Raw:-3.0669656,-1.4247321,6.876527,2.9765306,-3.6992588,-3.310486,-6.0092187,-1.7695447,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random56
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random57
Raw:-3.0669665,-1.4247328,6.8765273,2.9765313,-3.6992598,-3.3104866,-6.0092196,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random58
Raw:-3.0669684,-1.4247345,6.8765273,2.9765332,-3.6992626,-3.3104868,-6.009223,-1.7695463,0.50863254,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random59
Raw:-3.0669668,-1.4247334,6.876524,2.9765313,-3.6992602,-3.310485,-6.0092196,-1.7695453,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random60
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random61
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random62
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random63
Raw:-3.0669684,-1.4247346,6.8765254,2.9765327,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random64
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random65
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random66
Raw:-3.0669684,-1.4247344,6.876527,2.9765327,-3.6992626,-3.3104863,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random67
Raw:-3.0669672,-1.4247334,6.8765273,2.976532,-3.6992607,-3.3104866,-6.0092206,-1.7695456,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random68
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random69
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random70
Raw:-3.0669668,-1.4247334,6.876523,2.9765313,-3.6992602,-3.3104846,-6.0092196,-1.7695453,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random71
Raw:-3.0669684,-1.4247346,6.8765254,2.9765327,-3.6992626,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random72
Raw:-3.0669677,-1.424734,6.876526,2.9765325,-3.6992617,-3.3104858,-6.0092216,-1.7695459,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random73
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random74
Raw:-3.0669675,-1.4247338,6.8765273,2.9765322,-3.6992617,-3.3104866,-6.0092216,-1.7695458,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random75
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random76
Raw:-3.0669672,-1.4247336,6.876526,2.9765322,-3.6992612,-3.3104858,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random77
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random78
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random79
Raw:-3.0669677,-1.424734,6.8765244,2.9765322,-3.6992617,-3.3104854,-6.009221,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random80
Raw:-3.0669656,-1.4247324,6.8765254,2.9765308,-3.6992588,-3.3104856,-6.0092187,-1.7695448,0.5086327,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random81
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random82
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random83
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random84
Raw:-3.0669665,-1.4247332,6.8765254,2.9765313,-3.6992602,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random85
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992612,-3.3104856,-6.009221,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random86
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random87
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random88
Raw:-3.0669675,-1.4247339,6.8765244,2.976532,-3.6992617,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random89
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random90
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random91
Raw:-3.066967,-1.4247334,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695457,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random92
Raw:-3.066967,-1.4247335,6.876524,2.9765313,-3.6992607,-3.310485,-6.0092196,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random93
Raw:-3.066968,-1.4247339,6.8765287,2.9765327,-3.6992617,-3.310487,-6.0092225,-1.7695459,0.5086326,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random94
Raw:-3.0669641,-1.4247314,6.8765244,2.9765294,-3.699257,-3.3104854,-6.009216,-1.769544,0.5086328,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random95
Raw:-3.0669675,-1.4247335,6.876528,2.9765322,-3.6992612,-3.3104868,-6.0092216,-1.7695457,0.5086326,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random96
Raw:-3.0669677,-1.424734,6.8765244,2.9765322,-3.6992617,-3.3104854,-6.009221,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random97
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random98
