Original
Raw:-12.104934,-1.4108269,7.857326,20.48803,-34.31202,9.09951,-30.648909,1.4857002,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random44
Raw:-12.104933,-1.410815,7.857339,20.488047,-34.312042,9.099524,-30.648926,1.4857117,4.4590855,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random45
Raw:-12.104936,-1.4108241,7.8573294,20.488035,-34.31203,9.099517,-30.648918,1.4857041,4.459079,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random46
Raw:-12.104928,-1.410804,7.8573484,20.488054,-34.312046,9.099532,-30.64893,1.4857212,4.459091,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random47
Raw:-12.104939,-1.4108284,7.8573236,20.488033,-34.31204,9.099518,-30.648924,1.4857007,4.459075,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random48
Raw:-12.104936,-1.4108279,7.857326,20.488031,-34.31202,9.09951,-30.648912,1.4856993,4.459078,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random49
Raw:-12.104938,-1.4108241,7.8573303,20.488039,-34.312042,9.099521,-30.648926,1.4857055,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random50
Raw:-12.104933,-1.4108193,7.857334,20.488039,-34.31203,9.099518,-30.648918,1.4857069,4.459082,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random51
Raw:-12.10493,-1.4108145,7.8573403,20.488047,-34.31203,9.09952,-30.64892,1.4857117,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random52
Raw:-12.104935,-1.4108193,7.8573337,20.48804,-34.31204,9.099521,-30.648922,1.4857079,4.459081,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random53
Raw:-12.104939,-1.4108269,7.857328,20.488037,-34.312035,9.099517,-30.648922,1.4857017,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random54
Raw:-12.104943,-1.4108336,7.85732,20.488033,-34.312046,9.099519,-30.64893,1.485696,4.459072,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random55
Raw:-12.104938,-1.410826,7.857328,20.488035,-34.31203,9.099515,-30.64892,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random56
Raw:-12.104932,-1.4108193,7.857333,20.488039,-34.31203,9.099519,-30.648918,1.4857079,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random57
Raw:-12.104938,-1.4108284,7.8573246,20.488033,-34.31204,9.099517,-30.648922,1.4857002,4.4590755,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random58
Raw:-12.10494,-1.4108307,7.8573236,20.488035,-34.312035,9.099516,-30.648926,1.4856983,4.4590755,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random59
Raw:-12.104943,-1.4108346,7.857322,20.488035,-34.312046,9.099517,-30.64893,1.485696,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random60
Raw:-12.10494,-1.4108255,7.857329,20.48804,-34.312046,9.09952,-30.64893,1.4857022,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random61
Raw:-12.104931,-1.410814,7.8573403,20.488047,-34.312035,9.099523,-30.648922,1.4857122,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random62
Raw:-12.104927,-1.4108088,7.857341,20.488047,-34.31204,9.099526,-30.64892,1.4857155,4.4590864,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random63
Raw:-12.104932,-1.4108136,7.857338,20.488047,-34.312042,9.099525,-30.648926,1.4857126,4.4590845,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random64
Raw:-12.104932,-1.4108193,7.8573356,20.488039,-34.312023,9.099516,-30.648916,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random65
Raw:-12.104934,-1.4108222,7.8573303,20.488035,-34.31203,9.099517,-30.648916,1.4857055,4.45908,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random66
Raw:-12.10494,-1.4108279,7.8573236,20.488035,-34.31205,9.099523,-30.648928,1.4857012,4.459075,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random67
Raw:-12.104929,-1.4108088,7.857344,20.48805,-34.312035,9.0995245,-30.648924,1.4857165,4.4590893,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random68
Raw:-12.104945,-1.4108346,7.8573217,20.488035,-34.312046,9.099517,-30.64893,1.4856964,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random69
Raw:-12.104941,-1.4108293,7.857327,20.488039,-34.312042,9.099517,-30.648928,1.4856993,4.459077,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random70
Raw:-12.104937,-1.4108231,7.857329,20.488039,-34.31204,9.09952,-30.648924,1.4857041,4.459078,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random71
Raw:-12.104943,-1.4108341,7.8573213,20.488033,-34.31204,9.099515,-30.648926,1.4856964,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random72
Raw:-12.1049385,-1.4108279,7.857326,20.488035,-34.312035,9.099517,-30.648922,1.4857002,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random73
Raw:-12.104932,-1.4108117,7.857342,20.48805,-34.312046,9.099527,-30.64893,1.4857155,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random74
Raw:-12.104932,-1.4108193,7.8573327,20.488035,-34.312027,9.099517,-30.648914,1.4857079,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random75
Raw:-12.104928,-1.4108074,7.857344,20.48805,-34.31204,9.099526,-30.648922,1.4857174,4.4590883,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random76
Raw:-12.104944,-1.4108374,7.857318,20.48803,-34.31204,9.099512,-30.648926,1.4856926,4.459072,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random77
Raw:-12.104931,-1.4108164,7.857337,20.48804,-34.31203,9.099519,-30.648916,1.4857088,4.4590836,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random78
Raw:-12.104936,-1.4108231,7.857331,20.488039,-34.31204,9.099519,-30.648922,1.4857055,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random79
Raw:-12.104941,-1.4108264,7.8573294,20.48804,-34.312046,9.099521,-30.64893,1.4857031,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random80
Raw:-12.10494,-1.4108298,7.857325,20.488035,-34.31204,9.099517,-30.648926,1.4856983,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random81
Raw:-12.104942,-1.4108326,7.8573217,20.488031,-34.31204,9.099516,-30.648926,1.4856969,4.459074,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random82
Raw:-12.104938,-1.4108222,7.857331,20.48804,-34.312046,9.099522,-30.64893,1.485705,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random83
Raw:-12.104938,-1.4108269,7.857328,20.488037,-34.31204,9.099518,-30.648924,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random84
Raw:-12.104926,-1.410806,7.8573446,20.488047,-34.312035,9.099526,-30.648918,1.4857188,4.4590893,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random85
Raw:-12.10493,-1.410804,7.8573494,20.488058,-34.312046,9.099531,-30.648932,1.4857203,4.459091,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random86
Raw:-12.104935,-1.4108183,7.857336,20.488043,-34.31204,9.099522,-30.648926,1.4857088,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random87
Raw:-12.104938,-1.4108245,7.8573313,20.48804,-34.31204,9.099519,-30.648926,1.4857036,4.4590807,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random88
Raw:-12.104942,-1.4108326,7.857323,20.488035,-34.31204,9.099516,-30.648926,1.4856983,4.459076,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random89
Raw:-12.104936,-1.4108231,7.85733,20.488039,-34.312042,9.099521,-30.648926,1.4857055,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random90
Raw:-12.104939,-1.4108317,7.8573246,20.488031,-34.312027,9.099512,-30.648918,1.4856983,4.459076,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random91
Raw:-12.104936,-1.4108155,7.8573394,20.48805,-34.312054,9.099529,-30.648937,1.4857122,4.4590855,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random92
Raw:-12.104939,-1.4108198,7.8573365,20.488049,-34.312054,9.099526,-30.648937,1.4857103,4.4590826,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random93
Raw:-12.104932,-1.4108202,7.857332,20.488037,-34.312027,9.099517,-30.648914,1.4857074,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random94
Raw:-12.1049385,-1.4108269,7.857329,20.488039,-34.31204,9.099517,-30.648924,1.4857012,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random95
Raw:-12.104935,-1.4108193,7.857333,20.488043,-34.31204,9.099521,-30.648924,1.4857079,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random96
Raw:-12.104941,-1.4108298,7.857323,20.488035,-34.312042,9.099519,-30.648928,1.4856988,4.459075,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random97
Raw:-12.104928,-1.4108026,7.8573513,20.488058,-34.31205,9.099532,-30.648933,1.4857222,4.459092,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random98
Raw:-12.10493,-1.4108078,7.857344,20.48805,-34.312046,9.09953,-30.648928,1.4857184,4.4590893,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random99
Raw:-12.10493,-1.4108117,7.8573422,20.488049,-34.312046,9.099527,-30.648926,1.4857165,4.4590864,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random100
Raw:-12.104936,-1.4108174,7.857335,20.488043,-34.312046,9.099525,-30.648928,1.4857107,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random101
Raw:-12.104926,-1.4108055,7.8573465,20.48805,-34.31204,9.099528,-30.648922,1.4857203,4.45909,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random102
Raw:-12.104933,-1.4108183,7.857334,20.488043,-34.31204,9.099522,-30.648922,1.4857088,4.459082,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random103
Raw:-12.10493,-1.4108126,7.8573403,20.488047,-34.31204,9.099524,-30.648924,1.4857136,4.459086,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random104
Raw:-12.104932,-1.4108155,7.8573384,20.488047,-34.312035,9.099522,-30.648924,1.4857117,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random105
Raw:-12.104943,-1.4108346,7.8573213,20.488033,-34.31204,9.099515,-30.648926,1.4856964,4.459074,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random106
Raw:-12.104938,-1.4108284,7.8573236,20.488031,-34.312035,9.099517,-30.64892,1.4857002,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random107
Raw:-12.104941,-1.4108393,7.857314,20.48802,-34.31202,9.099504,-30.648907,1.4856898,4.45907,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random108
Raw:-12.104942,-1.4108355,7.8573203,20.48803,-34.312027,9.099509,-30.648918,1.4856936,4.459074,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
