Original
Raw:1.6886963,2.3170242,2.8672378,3.684457,1.6430088,2.8732798,0.94014287,1.6353823,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random10
Raw:1.6886975,2.3170254,2.8672392,3.6844594,1.6430099,2.8732817,0.9401437,1.6353832,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random11
Raw:1.6886969,2.3170254,2.8672395,3.6844604,1.6430091,2.8732817,0.94014275,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random12
Raw:1.6886961,2.3170245,2.8672385,3.6844594,1.6430084,2.8732808,0.94014204,1.6353824,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random13
Raw:1.6886989,2.3170273,2.8672416,3.6844633,1.643011,2.873284,0.9401444,1.6353848,4.933193,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random14
Raw:1.6886988,2.3170269,2.8672411,3.6844623,1.6430107,2.8732834,0.9401444,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random15
Raw:1.6886942,2.3170226,2.867237,3.6844575,1.6430067,2.8732789,0.94014037,1.6353811,4.9331856,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random16
Raw:1.6886973,2.3170254,2.8672385,3.6844585,1.6430099,2.873281,0.9401438,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random17
Raw:1.6886997,2.3170283,2.8672433,3.6844656,1.6430112,2.873286,0.94014454,1.6353858,4.933196,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random18
Raw:1.6886959,2.317024,2.867238,3.684458,1.6430084,2.87328,0.9401423,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random19
Raw:1.6886982,2.3170269,2.8672416,3.6844637,1.64301,2.873284,0.94014335,1.6353844,4.933193,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random20
Raw:1.6886917,2.3170204,2.8672352,3.6844556,1.6430041,2.873277,0.94013786,1.6353792,4.9331827,2.1591673
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random21
Raw:1.6886979,2.3170261,2.8672404,3.6844614,1.6430101,2.8732827,0.9401438,1.635384,4.9331913,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random22
Raw:1.6887004,2.3170288,2.867243,3.6844642,1.6430125,2.8732855,0.9401462,1.6353859,4.933195,2.1591778
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random23
Raw:1.6886946,2.3170226,2.8672361,3.6844552,1.6430074,2.8732781,0.94014144,1.6353811,4.9331846,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random24
Raw:1.6886979,2.3170261,2.8672395,3.6844594,1.6430105,2.873282,0.9401443,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random25
Raw:1.6886971,2.3170254,2.86724,3.6844609,1.643009,2.8732822,0.94014287,1.6353832,4.9331903,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random26
Raw:1.688695,2.317023,2.8672369,3.6844566,1.6430075,2.8732789,0.9401413,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random27
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430086,2.8732817,0.9401423,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random28
Raw:1.6886935,2.3170216,2.867236,3.6844556,1.643006,2.8732777,0.9401399,1.6353804,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random29
Raw:1.6886978,2.317026,2.86724,3.6844604,1.6430099,2.8732822,0.9401438,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random30
Raw:1.6886969,2.317025,2.8672385,3.684459,1.6430092,2.873281,0.940143,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random31
Raw:1.6886954,2.3170233,2.867236,3.6844542,1.6430087,2.873278,0.94014287,1.6353813,4.9331846,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random32
Raw:1.6886966,2.317025,2.8672392,3.68446,1.6430087,2.8732815,0.9401424,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random33
Raw:1.6886942,2.3170223,2.8672361,3.6844556,1.6430068,2.8732781,0.94014084,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random34
Raw:1.6886938,2.3170216,2.8672347,3.6844532,1.6430067,2.8732765,0.9401407,1.6353799,4.9331827,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random35
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430095,2.8732812,0.94014335,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random36
Raw:1.6886955,2.3170238,2.867238,3.684458,1.6430078,2.87328,0.9401417,1.635382,4.9331875,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random37
Raw:1.6886966,2.317025,2.867239,3.6844594,1.643009,2.873281,0.94014263,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random38
Raw:1.688695,2.317023,2.867237,3.684457,1.6430075,2.8732789,0.9401412,1.6353815,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random39
Raw:1.6886975,2.3170254,2.867239,3.684459,1.64301,2.8732812,0.9401438,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random40
Raw:1.6886952,2.3170233,2.867237,3.684457,1.6430079,2.873279,0.9401417,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random41
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random42
Raw:1.6886966,2.317025,2.8672392,3.68446,1.6430087,2.8732815,0.9401424,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random43
Raw:1.688695,2.317023,2.8672369,3.6844566,1.6430075,2.8732789,0.9401413,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random44
Raw:1.6886992,2.3170273,2.8672414,3.6844623,1.6430115,2.8732839,0.94014513,1.6353848,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random45
Raw:1.6886985,2.3170269,2.867241,3.6844618,1.6430109,2.8732831,0.94014454,1.6353843,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random46
Raw:1.688693,2.3170214,2.867236,3.684456,1.6430055,2.8732777,0.9401394,1.6353801,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random47
Raw:1.6886973,2.3170254,2.8672392,3.6844594,1.6430097,2.8732817,0.94014347,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random48
Raw:1.6886977,2.3170257,2.8672392,3.684459,1.6430103,2.8732817,0.94014406,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random49
Raw:1.6886963,2.3170242,2.867238,3.6844575,1.6430087,2.8732803,0.94014275,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random50
Raw:1.6886944,2.3170226,2.8672364,3.684456,1.6430067,2.8732781,0.9401406,1.635381,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random51
Raw:1.688693,2.3170214,2.8672352,3.6844547,1.643006,2.8732772,0.9401399,1.6353798,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random52
Raw:1.688695,2.3170235,2.8672383,3.6844594,1.6430072,2.8732803,0.94014084,1.6353818,4.9331875,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random53
Raw:1.6886983,2.3170266,2.867241,3.6844618,1.6430105,2.8732831,0.9401442,1.6353842,4.9331913,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random54
Raw:1.6886961,2.3170245,2.8672392,3.6844604,1.643008,2.8732815,0.9401417,1.6353827,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random55
Raw:1.6886964,2.3170245,2.8672385,3.684459,1.6430086,2.8732808,0.9401423,1.6353825,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random56
Raw:1.6886916,2.31702,2.8672347,3.6844547,1.6430037,2.8732762,0.9401376,1.6353788,4.933182,2.1591668
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random57
Raw:1.6886996,2.3170278,2.867242,3.6844633,1.6430116,2.8732846,0.940145,1.6353852,4.933193,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random58
Raw:1.6886946,2.3170228,2.867237,3.684457,1.643007,2.8732789,0.9401407,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random59
Raw:1.6886961,2.3170242,2.8672383,3.6844585,1.6430088,2.8732805,0.9401425,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random60
Raw:1.6886973,2.3170252,2.8672385,3.6844585,1.6430099,2.873281,0.9401437,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random61
Raw:1.6886928,2.3170211,2.8672354,3.6844556,1.6430053,2.8732772,0.9401392,1.6353797,4.9331837,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random62
Raw:1.6886982,2.3170264,2.8672395,3.6844594,1.6430107,2.873282,0.94014454,1.6353837,4.9331903,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random63
Raw:1.6886933,2.3170216,2.8672352,3.6844547,1.6430061,2.8732772,0.9401401,1.6353799,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random64
Raw:1.6886955,2.3170238,2.867238,3.684458,1.6430078,2.87328,0.9401417,1.635382,4.9331875,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random65
Raw:1.6886938,2.317022,2.8672369,3.6844575,1.6430058,2.8732786,0.94013953,1.6353807,4.9331856,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random66
Raw:1.6886916,2.3170202,2.867235,3.6844552,1.643004,2.8732765,0.9401376,1.635379,4.9331827,2.159167
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random67
Raw:1.6886957,2.3170245,2.8672392,3.6844614,1.6430073,2.8732817,0.94014084,1.6353825,4.9331894,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random68
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random69
Raw:1.6886965,2.317025,2.8672402,3.6844618,1.6430082,2.8732824,0.9401418,1.635383,4.9331903,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random70
Raw:1.6886938,2.317022,2.8672364,3.6844566,1.6430058,2.8732781,0.9401398,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random71
Raw:1.6886942,2.3170223,2.8672352,3.6844537,1.6430075,2.8732772,0.94014156,1.6353804,4.9331837,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random72
Raw:1.6886953,2.3170233,2.867237,3.6844566,1.643008,2.873279,0.9401418,1.6353816,4.9331856,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random73
Raw:1.6886966,2.3170245,2.8672378,3.684457,1.6430093,2.8732798,0.94014335,1.6353824,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random74
Raw:1.6886934,2.3170216,2.867236,3.6844556,1.6430058,2.8732777,0.9401398,1.6353804,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random75
Raw:1.6886945,2.3170226,2.8672361,3.6844556,1.6430072,2.8732781,0.9401412,1.635381,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random76
Raw:1.6886992,2.3170273,2.8672411,3.6844618,1.6430113,2.8732836,0.94014513,1.6353847,4.9331923,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random77
Raw:1.6886973,2.3170254,2.8672392,3.6844594,1.6430098,2.8732817,0.9401436,1.6353832,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random78
Raw:1.6886967,2.3170254,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.6353831,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random79
Raw:1.6886963,2.317024,2.8672369,3.6844552,1.6430094,2.8732789,0.94014335,1.635382,4.9331856,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random80
Raw:1.6886923,2.3170204,2.8672347,3.6844542,1.6430048,2.8732762,0.9401387,1.6353792,4.933182,2.1591675
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random81
Raw:1.6886935,2.3170218,2.8672361,3.684456,1.643006,2.873278,0.9401399,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random82
Raw:1.6886952,2.3170233,2.8672369,3.684456,1.643008,2.8732789,0.9401418,1.6353815,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random83
Raw:1.6886982,2.3170264,2.8672404,3.6844614,1.6430105,2.8732827,0.9401442,1.6353841,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random84
Raw:1.688695,2.3170233,2.8672378,3.6844585,1.6430069,2.8732796,0.94014084,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random85
Raw:1.6886946,2.3170226,2.8672361,3.6844552,1.6430074,2.8732781,0.94014144,1.6353811,4.9331846,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random86
Raw:1.6887001,2.3170283,2.8672423,3.6844637,1.6430122,2.8732848,0.94014585,1.6353855,4.933194,2.1591773
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random87
Raw:1.6886955,2.3170238,2.8672378,3.684458,1.6430079,2.8732796,0.9401418,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random88
Raw:1.6886957,2.3170238,2.867238,3.684458,1.6430079,2.87328,0.9401418,1.635382,4.9331875,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random89
Raw:1.6886926,2.3170207,2.867234,3.6844528,1.6430056,2.8732758,0.9401398,1.6353792,4.933182,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random90
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430084,2.8732798,0.9401424,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random91
Raw:1.688694,2.3170226,2.867237,3.6844575,1.6430063,2.8732789,0.94014,1.6353811,4.9331856,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random92
Raw:1.6886976,2.317026,2.8672395,3.68446,1.6430099,2.873282,0.9401437,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random93
Raw:1.688695,2.3170228,2.867236,3.6844542,1.6430081,2.873278,0.94014215,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random94
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430087,2.8732817,0.9401424,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random95
Raw:1.6886988,2.317027,2.8672414,3.6844628,1.6430106,2.8732839,0.9401443,1.6353846,4.9331923,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random96
Raw:1.6886954,2.317024,2.8672385,3.68446,1.6430073,2.8732808,0.94014096,1.635382,4.9331884,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random97
Raw:1.6886969,2.3170247,2.8672378,3.684457,1.6430097,2.8732798,0.9401437,1.6353825,4.9331875,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random98
Raw:1.6886942,2.3170228,2.8672373,3.684458,1.6430064,2.8732793,0.94014037,1.6353812,4.9331865,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random99
Raw:1.6886907,2.3170187,2.8672323,3.6844509,1.6430035,2.873274,0.9401375,1.6353778,4.933178,2.1591654
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random100
Raw:1.6886997,2.3170276,2.8672411,3.6844614,1.643012,2.8732836,0.94014585,1.6353849,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random101
Raw:1.6886954,2.3170235,2.8672369,3.684456,1.6430082,2.8732789,0.94014215,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random102
Raw:1.6886938,2.3170218,2.867236,3.6844552,1.6430063,2.8732777,0.94014025,1.6353805,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random103
Raw:1.6886952,2.3170233,2.867237,3.684457,1.6430078,2.873279,0.94014156,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random104
Raw:1.6886983,2.3170264,2.8672402,3.6844609,1.6430106,2.8732827,0.9401444,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random105
Raw:1.6886958,2.317024,2.8672383,3.684459,1.6430082,2.8732803,0.9401419,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random106
Raw:1.688694,2.3170226,2.8672373,3.684458,1.6430061,2.8732793,0.94014,1.6353811,4.9331865,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random107
