Original
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random21
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random22
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random23
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random24
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random25
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random26
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random27
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random28
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random29
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random30
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random31
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random32
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random33
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random34
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random35
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random36
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random37
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random38
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random39
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random40
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random41
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random42
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random43
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random44
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random45
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random46
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random47
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random48
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random49
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random50
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random51
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random52
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random53
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random54
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random55
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random56
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random57
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random58
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random59
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random60
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random61
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random62
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random63
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random64
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random65
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random66
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random67
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random68
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random69
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random70
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random71
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random72
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random73
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random74
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random75
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random76
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random77
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random78
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random79
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random80
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random81
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random82
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random83
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random84
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random85
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random86
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random87
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random88
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random89
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random90
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random91
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random92
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random93
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random94
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random95
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random96
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random97
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random98
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random99
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random100
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random101
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random102
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random103
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random104
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random105
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random106
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random107
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random108
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random109
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random110
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random111
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random112
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random113
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random114
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random115
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random116
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random117
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random118
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random119
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random120
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random121
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random122
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random123
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random124
