Original
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random41
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random42
Raw:-0.26898956,-88.82521,-23.824463,-33.339504,-26.098253,-19.798729,-11.3484,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random43
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random44
Raw:-0.2689991,-88.82521,-23.824472,-33.339504,-26.098257,-19.798727,-11.348404,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random45
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random46
Raw:-0.26899242,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random47
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random48
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random49
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random50
Raw:-0.26899433,-88.82521,-23.824469,-33.339504,-26.098255,-19.798727,-11.348402,-20.758081,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random51
Raw:-0.26899433,-88.8252,-23.824465,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random52
Raw:-0.26899624,-88.82522,-23.82447,-33.339508,-26.098257,-19.798729,-11.348403,-20.758083,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random53
Raw:-0.26898766,-88.825226,-23.824465,-33.339508,-26.098253,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random54
Raw:-0.26899147,-88.82521,-23.824461,-33.3395,-26.09825,-19.798725,-11.348398,-20.758074,-26.179403,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random55
Raw:-0.26900196,-88.82521,-23.824476,-33.339508,-26.098259,-19.798727,-11.348406,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random56
Raw:-0.26899147,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random57
Raw:-0.26899242,-88.82522,-23.824467,-33.339508,-26.098255,-19.798729,-11.348401,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random58
Raw:-0.26899147,-88.82523,-23.82447,-33.33951,-26.09826,-19.798733,-11.348403,-20.758083,-26.179415,-11.918434
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random59
Raw:-0.26899242,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179407,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random60
Raw:-0.26899529,-88.82524,-23.824476,-33.339516,-26.098263,-19.798733,-11.348405,-20.758087,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random61
Raw:-0.26899529,-88.82521,-23.824469,-33.339504,-26.098253,-19.798725,-11.348401,-20.75808,-26.179407,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random62
Raw:-0.26899052,-88.825226,-23.824467,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918432
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random63
Raw:-0.2689848,-88.825226,-23.824461,-33.339508,-26.098253,-19.79873,-11.348398,-20.758074,-26.179409,-11.918429
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random64
Raw:-0.26899147,-88.825226,-23.824469,-33.339508,-26.098255,-19.798729,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random65
Raw:-0.26899433,-88.82524,-23.824474,-33.339516,-26.09826,-19.798733,-11.348404,-20.758085,-26.179417,-11.918437
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random66
Raw:-0.26899242,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random67
Raw:-0.26899815,-88.82522,-23.824472,-33.339508,-26.098259,-19.798729,-11.348404,-20.758085,-26.179413,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random68
Raw:-0.26898766,-88.82521,-23.824461,-33.3395,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random69
Raw:-0.26899338,-88.825226,-23.82447,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random70
Raw:-0.26899624,-88.8252,-23.824469,-33.3395,-26.098253,-19.798727,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random71
Raw:-0.26898575,-88.825226,-23.824461,-33.339508,-26.098253,-19.79873,-11.348398,-20.758076,-26.179409,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random72
Raw:-0.26899624,-88.825226,-23.824472,-33.339508,-26.098259,-19.79873,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random73
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random74
Raw:-0.26899338,-88.82524,-23.824472,-33.339516,-26.09826,-19.798735,-11.348404,-20.758085,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random75
Raw:-0.26899147,-88.82518,-23.824455,-33.339493,-26.098242,-19.79872,-11.348396,-20.75807,-26.179398,-11.918427
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random76
Raw:-0.26899433,-88.82521,-23.824467,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random77
Raw:-0.26899147,-88.82521,-23.824465,-33.339504,-26.098253,-19.798727,-11.3484,-20.758078,-26.179405,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random78
Raw:-0.26898956,-88.825195,-23.824457,-33.339497,-26.098248,-19.798725,-11.348397,-20.758072,-26.179401,-11.918428
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random79
Raw:-0.2689886,-88.82523,-23.824465,-33.339508,-26.098255,-19.79873,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random80
Raw:-0.2689867,-88.82522,-23.824461,-33.339504,-26.09825,-19.798727,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random81
Raw:-0.2689867,-88.82522,-23.824461,-33.339504,-26.098251,-19.798729,-11.348398,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random82
Raw:-0.26899242,-88.82523,-23.824472,-33.33951,-26.098259,-19.79873,-11.348403,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random83
Raw:-0.26899242,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random84
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random85
Raw:-0.2689991,-88.82525,-23.82448,-33.33952,-26.098269,-19.798735,-11.348408,-20.758093,-26.179422,-11.91844
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random86
Raw:-0.26899433,-88.82521,-23.824467,-33.3395,-26.098253,-19.798725,-11.3484,-20.758078,-26.179405,-11.918432
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random87
Raw:-0.26899433,-88.82522,-23.824469,-33.339508,-26.098257,-19.79873,-11.348402,-20.758081,-26.179413,-11.918434
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random88
Raw:-0.26899624,-88.82521,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random89
Raw:-0.26898575,-88.825226,-23.824461,-33.339508,-26.098253,-19.79873,-11.348398,-20.758076,-26.179407,-11.91843
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random90
Raw:-0.26899338,-88.82522,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random91
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random92
Raw:-0.26899052,-88.82524,-23.824472,-33.339516,-26.09826,-19.798733,-11.348404,-20.758083,-26.179417,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random93
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random94
Raw:-0.26899242,-88.825226,-23.824469,-33.339508,-26.098257,-19.798729,-11.348402,-20.758081,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random95
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random96
Raw:-0.26899052,-88.8252,-23.824461,-33.3395,-26.09825,-19.798725,-11.348398,-20.758074,-26.179401,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random97
Raw:-0.26898956,-88.82523,-23.824469,-33.339508,-26.098257,-19.79873,-11.348401,-20.75808,-26.17941,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random98
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random99
Raw:-0.26899338,-88.82521,-23.824467,-33.339504,-26.098253,-19.798727,-11.348401,-20.75808,-26.179409,-11.918433
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random100
Raw:-0.2689886,-88.82521,-23.824461,-33.339504,-26.098253,-19.798729,-11.348399,-20.758074,-26.179405,-11.918429
EFT:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
Random101
Raw:-0.26899624,-88.82523,-23.824476,-33.33951,-26.09826,-19.79873,-11.348404,-20.758085,-26.179415,-11.918437
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random102
Raw:-0.26898956,-88.825226,-23.824465,-33.339508,-26.098253,-19.798729,-11.3484,-20.758078,-26.179409,-11.918431
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
Random103
Raw:-0.2689972,-88.82522,-23.824472,-33.339508,-26.098257,-19.798729,-11.348404,-20.758083,-26.179413,-11.918435
EFT:-0.26898956,-88.825226,-23.824467,-33.339508,-26.098255,-19.798729,-11.3484,-20.75808,-26.179409,-11.918432
