Original
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random13
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random14
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random15
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random16
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random17
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random18
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random19
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random20
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random21
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random22
Raw:30.509918,3.5440428,22.503567,17.780827,26.2493,29.4208,45.23033,-5.737143,25.228632,7.1546025
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random23
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random24
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random25
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random26
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random27
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random28
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random29
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random30
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random31
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random32
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random33
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random34
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random35
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random36
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random37
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random38
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random39
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random40
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random41
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random42
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random43
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random44
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random45
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random46
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random47
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random48
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random49
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random50
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random51
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random52
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random53
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random54
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random55
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random56
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random57
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random58
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random59
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random60
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random61
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random62
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random63
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random64
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random65
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random66
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random67
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random68
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random69
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random70
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random71
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random72
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random73
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random74
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random75
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random76
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random77
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random78
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random79
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random80
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random81
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random82
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random83
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random84
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random85
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random86
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random87
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random88
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random89
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random90
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random91
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random92
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random93
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random94
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random95
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random96
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random97
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random98
Raw:30.509895,3.5440404,22.503551,17.780813,26.249283,29.420778,45.230297,-5.737139,25.228615,7.1545973
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random99
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random100
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random101
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random102
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random103
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random104
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random105
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random106
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random107
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random108
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random109
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random110
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random111
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random112
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random113
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random114
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random115
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random116
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random117
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random118
