Original
Raw:-27.403244,-21.480968,-0.6231519,22.768248,-37.4867,-0.7011465,-43.603374,-13.144115,-0.78567195,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random14
Raw:-27.403252,-21.480978,-0.62315094,22.76826,-37.486706,-0.70114505,-43.603397,-13.144117,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random15
Raw:-27.403242,-21.480974,-0.62314844,22.768261,-37.4867,-0.7011416,-43.6034,-13.144109,-0.7856693,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random16
Raw:-27.403246,-21.480974,-0.6231497,22.76826,-37.486702,-0.70114326,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random17
Raw:-27.403252,-21.480974,-0.62315214,22.768253,-37.486706,-0.7011467,-43.603386,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random18
Raw:-27.403248,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random19
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random20
Raw:-27.403248,-21.480976,-0.6231501,22.76826,-37.486702,-0.70114386,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random21
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011453,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random22
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random23
Raw:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random24
Raw:-27.403244,-21.480968,-0.6231524,22.768248,-37.4867,-0.7011471,-43.603374,-13.144116,-0.7856723,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random25
Raw:-27.403244,-21.480972,-0.62315106,22.768253,-37.4867,-0.7011453,-43.603382,-13.1441145,-0.78567135,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random26
Raw:-27.403246,-21.480974,-0.6231499,22.768257,-37.486702,-0.7011435,-43.603394,-13.144112,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random27
Raw:-27.403248,-21.480974,-0.6231513,22.768255,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random28
Raw:-27.403246,-21.480974,-0.62314993,22.768257,-37.486702,-0.7011436,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random29
Raw:-27.403248,-21.480974,-0.6231515,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random30
Raw:-27.40325,-21.48098,-0.6231495,22.768265,-37.486706,-0.701143,-43.60341,-13.1441145,-0.7856704,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random31
Raw:-27.40325,-21.480978,-0.6231506,22.768261,-37.486706,-0.7011446,-43.603397,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random32
Raw:-27.403246,-21.480976,-0.6231493,22.768261,-37.4867,-0.70114267,-43.6034,-13.144112,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random33
Raw:-27.403252,-21.480978,-0.6231512,22.76826,-37.486706,-0.7011455,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random34
Raw:-27.403252,-21.480978,-0.62315094,22.76826,-37.486706,-0.70114505,-43.603397,-13.144117,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random35
Raw:-27.403244,-21.480972,-0.6231513,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random36
Raw:-27.403244,-21.480974,-0.6231495,22.76826,-37.4867,-0.70114315,-43.603397,-13.144112,-0.78567016,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random37
Raw:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random38
Raw:-27.403252,-21.48098,-0.62315035,22.768263,-37.48671,-0.70114434,-43.603405,-13.144116,-0.7856711,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random39
Raw:-27.403246,-21.48097,-0.6231525,22.76825,-37.486702,-0.7011472,-43.60338,-13.144117,-0.7856724,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random40
Raw:-27.403248,-21.480976,-0.62315005,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random41
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random42
Raw:-27.403246,-21.480974,-0.62315,22.768257,-37.486702,-0.70114374,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random43
Raw:-27.403244,-21.480972,-0.6231508,22.768253,-37.4867,-0.70114493,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random44
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random45
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random46
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random47
Raw:-27.403248,-21.480974,-0.6231517,22.768253,-37.486702,-0.7011461,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random48
Raw:-27.403252,-21.480972,-0.623153,22.76825,-37.486706,-0.7011479,-43.60338,-13.144118,-0.7856729,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random49
Raw:-27.403246,-21.480976,-0.6231493,22.768261,-37.4867,-0.70114267,-43.6034,-13.144112,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random50
Raw:-27.403246,-21.480974,-0.62315047,22.768257,-37.486702,-0.70114434,-43.60339,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random51
Raw:-27.403252,-21.480978,-0.623151,22.76826,-37.486706,-0.7011452,-43.603397,-13.144117,-0.7856716,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random52
Raw:-27.40325,-21.480972,-0.62315214,22.768251,-37.486706,-0.7011467,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random53
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random54
Raw:-27.403248,-21.480974,-0.623151,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random55
Raw:-27.403244,-21.480972,-0.6231512,22.768251,-37.4867,-0.7011454,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random56
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random57
Raw:-27.403252,-21.480976,-0.62315214,22.768255,-37.486706,-0.7011466,-43.603386,-13.144117,-0.7856723,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random58
Raw:-27.403246,-21.480974,-0.6231499,22.768257,-37.486702,-0.7011435,-43.603394,-13.144112,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random59
Raw:-27.40325,-21.480972,-0.6231521,22.768251,-37.486706,-0.7011466,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random60
Raw:-27.403238,-21.480968,-0.62315017,22.76825,-37.48669,-0.7011442,-43.60338,-13.14411,-0.7856705,-27.224909
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random61
Raw:-27.403242,-21.48097,-0.62315065,22.768251,-37.486694,-0.7011447,-43.603382,-13.144113,-0.785671,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random62
Raw:-27.40325,-21.480972,-0.62315214,22.768251,-37.486706,-0.7011467,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random63
Raw:-27.40325,-21.480976,-0.6231518,22.768255,-37.486702,-0.7011461,-43.60339,-13.144117,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random64
Raw:-27.403244,-21.480974,-0.6231493,22.76826,-37.4867,-0.70114267,-43.603397,-13.144111,-0.7856699,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random65
Raw:-27.40325,-21.48097,-0.62315416,22.768244,-37.486706,-0.7011497,-43.60337,-13.144121,-0.78567386,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random66
Raw:-27.40325,-21.48098,-0.6231499,22.768265,-37.486706,-0.7011435,-43.60341,-13.144115,-0.78567076,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random67
Raw:-27.403248,-21.480974,-0.6231512,22.768255,-37.486702,-0.7011454,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random68
Raw:-27.403248,-21.480978,-0.62314916,22.768263,-37.486702,-0.70114267,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random69
Raw:-27.403246,-21.480976,-0.6231493,22.768261,-37.4867,-0.70114267,-43.6034,-13.144112,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random70
Raw:-27.403248,-21.480974,-0.62315166,22.768253,-37.486702,-0.701146,-43.603386,-13.144116,-0.78567183,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random71
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random72
Raw:-27.403242,-21.48097,-0.62315124,22.76825,-37.486694,-0.7011455,-43.60338,-13.144114,-0.7856715,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random73
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random74
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.701144,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random75
Raw:-27.403246,-21.480974,-0.62315,22.768257,-37.486702,-0.70114374,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random76
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random77
Raw:-27.403248,-21.480976,-0.6231508,22.768257,-37.486702,-0.7011448,-43.603394,-13.1441145,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random78
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114565,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random79
Raw:-27.403246,-21.480976,-0.6231496,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random80
Raw:-27.40325,-21.480978,-0.6231499,22.768263,-37.486706,-0.7011436,-43.6034,-13.1441145,-0.78567076,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random81
Raw:-27.403244,-21.480974,-0.62314963,22.76826,-37.486702,-0.70114326,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random82
Raw:-27.403242,-21.480972,-0.6231499,22.768255,-37.4867,-0.7011436,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random83
Raw:-27.40325,-21.480978,-0.6231505,22.768261,-37.486706,-0.7011446,-43.6034,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random84
Raw:-27.403246,-21.480976,-0.62314963,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random85
Raw:-27.403244,-21.480972,-0.623151,22.768253,-37.4867,-0.7011452,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random86
Raw:-27.403242,-21.480972,-0.62315047,22.768253,-37.4867,-0.70114446,-43.603386,-13.144113,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random87
Raw:-27.40325,-21.480976,-0.6231516,22.768255,-37.486702,-0.7011459,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random88
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random89
Raw:-27.403246,-21.480976,-0.62314963,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random90
Raw:-27.403244,-21.480972,-0.62315106,22.768253,-37.4867,-0.7011453,-43.603382,-13.1441145,-0.78567135,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random91
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random92
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random93
Raw:-27.403252,-21.480976,-0.6231519,22.768255,-37.486702,-0.70114636,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random94
Raw:-27.403238,-21.48097,-0.6231485,22.768257,-37.48669,-0.7011417,-43.603394,-13.144108,-0.7856693,-27.224905
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random95
Raw:-27.403248,-21.480976,-0.6231508,22.768257,-37.486702,-0.7011448,-43.603394,-13.1441145,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random96
Raw:-27.403252,-21.480978,-0.6231516,22.768257,-37.486706,-0.701146,-43.603394,-13.144118,-0.78567207,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random97
Raw:-27.403246,-21.48097,-0.62315196,22.76825,-37.486702,-0.7011465,-43.60338,-13.144115,-0.78567207,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random98
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random99
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random100
Raw:-27.403248,-21.480976,-0.6231507,22.768257,-37.486702,-0.7011447,-43.603394,-13.1441145,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random101
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random102
Raw:-27.403248,-21.480978,-0.62314916,22.768263,-37.486702,-0.70114255,-43.603405,-13.144114,-0.78567004,-27.224916
