Original
Raw:-1.8805883,-1.497383,-0.24709542,1.22495,0.83277833,4.4750075,-8.286685,4.0601854,0.5024656,1.9708121
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random35
Raw:-1.8805926,-1.4973934,-0.2471057,1.224944,0.8327658,4.474999,-8.286691,4.0601745,0.5024581,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random36
Raw:-1.8805857,-1.4973836,-0.24709438,1.2249535,0.83277774,4.475007,-8.286692,4.0601864,0.5024663,1.970814
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random37
Raw:-1.8805945,-1.4973977,-0.24711023,1.2249411,0.8327602,4.4749947,-8.286693,4.0601687,0.50245464,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random38
Raw:-1.8805939,-1.4973943,-0.2471069,1.224944,0.83276594,4.4749994,-8.286694,4.0601745,0.50245726,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random39
Raw:-1.8805978,-1.4974024,-0.24711452,1.2249383,0.83275783,4.474994,-8.286695,4.060165,0.5024513,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random40
Raw:-1.8805997,-1.4974024,-0.24711554,1.2249367,0.8327556,4.4749928,-8.286693,4.0601635,0.50245064,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random41
Raw:-1.8806019,-1.4974062,-0.2471193,1.2249342,0.83274955,4.474988,-8.2866955,4.0601597,0.50244784,1.9707878
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random42
Raw:-1.8805923,-1.4973934,-0.24710537,1.2249442,0.83276165,4.474995,-8.286693,4.0601735,0.50245774,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random43
Raw:-1.8805974,-1.4973998,-0.24711244,1.2249392,0.8327599,4.474995,-8.286694,4.0601673,0.5024526,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random44
Raw:-1.8805947,-1.4973938,-0.24710737,1.2249411,0.8327637,4.474996,-8.286687,4.0601707,0.5024564,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random45
Raw:-1.8805946,-1.4973929,-0.2471069,1.2249416,0.8327626,4.474996,-8.286689,4.0601726,0.5024571,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random46
Raw:-1.8805933,-1.4973923,-0.24710615,1.2249416,0.8327645,4.4749956,-8.286684,4.060171,0.50245696,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random47
Raw:-1.88059,-1.4973906,-0.24710213,1.2249483,0.8327706,4.475003,-8.286695,4.06018,0.502461,1.9708083
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random48
Raw:-1.8806005,-1.4974033,-0.24711595,1.2249358,0.832754,4.4749913,-8.286693,4.060162,0.50244975,1.9707916
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random49
Raw:-1.8805954,-1.497396,-0.24710928,1.2249402,0.83275914,4.474994,-8.28669,4.0601697,0.5024555,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random50
Raw:-1.8805981,-1.4974015,-0.247115,1.2249373,0.83275664,4.4749923,-8.286692,4.0601635,0.50245166,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random51
Raw:-1.8806,-1.4974034,-0.24711691,1.2249358,0.83275247,4.47499,-8.286695,4.0601635,0.5024498,1.9707901
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random52
Raw:-1.8805814,-1.4973785,-0.24708878,1.224958,0.8327842,4.475011,-8.286691,4.0601926,0.5024703,1.9708204
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random53
Raw:-1.8805995,-1.4973981,-0.24711277,1.2249359,0.83275664,4.474992,-8.286685,4.0601645,0.5024526,1.9707913
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random54
Raw:-1.8805892,-1.4973856,-0.24709879,1.2249483,0.8327707,4.475001,-8.286688,4.060181,0.50246304,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random55
Raw:-1.8806037,-1.4974087,-0.24712254,1.2249321,0.8327478,4.474988,-8.286696,4.0601563,0.50244594,1.9707873
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random56
Raw:-1.8805945,-1.4973931,-0.24710785,1.22494,0.83276117,4.474993,-8.286684,4.060168,0.5024565,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random57
Raw:-1.8805962,-1.4973967,-0.24711017,1.2249403,0.8327597,4.474994,-8.286689,4.0601687,0.502455,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random58
Raw:-1.88059,-1.4973881,-0.24710022,1.2249473,0.83277166,4.4750023,-8.28669,4.06018,0.5024617,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random59
Raw:-1.8805935,-1.4973965,-0.24710761,1.2249454,0.83276296,4.4749985,-8.286701,4.060175,0.5024565,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random60
Raw:-1.8805985,-1.4974029,-0.247115,1.2249383,0.83275664,4.474993,-8.286696,4.060164,0.50245076,1.9707952
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random61
Raw:-1.8805931,-1.4973944,-0.24710594,1.2249445,0.8327672,4.4750004,-8.286692,4.0601745,0.5024576,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random62
Raw:-1.8805963,-1.4973953,-0.24710958,1.2249396,0.83275974,4.4749937,-8.286687,4.060168,0.5024549,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random63
Raw:-1.8805897,-1.4973869,-0.24709912,1.2249476,0.8327731,4.4750037,-8.286687,4.0601816,0.5024626,1.9708085
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random64
Raw:-1.8805959,-1.4973972,-0.24710976,1.2249421,0.83275867,4.4749956,-8.286697,4.060172,0.50245523,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random65
Raw:-1.8805953,-1.4973962,-0.2471088,1.2249416,0.8327637,4.474999,-8.286693,4.0601726,0.5024555,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random66
Raw:-1.8805935,-1.4973944,-0.24710624,1.224944,0.8327664,4.4749994,-8.286692,4.060174,0.5024574,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random67
Raw:-1.8805931,-1.4973922,-0.24710433,1.224944,0.83276737,4.475,-8.28669,4.060176,0.50245833,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random68
Raw:-1.8806007,-1.4974029,-0.24711595,1.2249359,0.83275527,4.4749928,-8.286692,4.0601635,0.5024507,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random69
Raw:-1.8805921,-1.4973955,-0.24710672,1.224945,0.83276355,4.4749966,-8.286697,4.0601735,0.502457,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random70
Raw:-1.88059,-1.497387,-0.24710022,1.2249478,0.8327707,4.475002,-8.286688,4.0601807,0.5024617,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random71
Raw:-1.880601,-1.4974048,-0.24711923,1.2249335,0.8327497,4.4749885,-8.286692,4.0601587,0.50244826,1.9707875
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random72
Raw:-1.8805935,-1.4973943,-0.24710698,1.224942,0.8327669,4.474999,-8.286687,4.060172,0.5024569,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random73
Raw:-1.8805995,-1.4974029,-0.2471159,1.2249368,0.8327507,4.4749894,-8.286696,4.0601635,0.5024502,1.9707892
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random74
Raw:-1.8805952,-1.4973953,-0.2471088,1.2249421,0.8327632,4.474998,-8.286692,4.0601726,0.50245607,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random75
Raw:-1.8805928,-1.4973919,-0.24710451,1.2249448,0.83276975,4.475002,-8.28669,4.0601764,0.5024593,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random76
Raw:-1.8805866,-1.4973843,-0.24709557,1.2249523,0.8327755,4.4750056,-8.286692,4.060185,0.50246525,1.9708121
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random77
Raw:-1.8805962,-1.4973967,-0.24710943,1.2249411,0.83276117,4.4749975,-8.286694,4.060172,0.50245535,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random78
Raw:-1.8805895,-1.4973876,-0.24710049,1.224947,0.8327695,4.4750004,-8.286689,4.060179,0.5024612,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random79
Raw:-1.8806003,-1.497404,-0.24711691,1.2249354,0.8327505,4.474989,-8.2866955,4.0601616,0.5024493,1.9707887
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random80
Raw:-1.8806003,-1.497402,-0.24711625,1.2249354,0.83275276,4.47499,-8.28669,4.060162,0.5024506,1.9707894
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random81
Raw:-1.8805954,-1.4973967,-0.24710976,1.2249407,0.8327602,4.474994,-8.28669,4.0601687,0.502455,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random82
Raw:-1.8805909,-1.49739,-0.24710323,1.2249452,0.8327664,4.474997,-8.286688,4.060175,0.5024593,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random83
Raw:-1.8805888,-1.4973867,-0.24709831,1.2249494,0.83277166,4.4750032,-8.28669,4.060182,0.5024626,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random84
Raw:-1.8806018,-1.4974076,-0.24711983,1.2249354,0.8327502,4.47499,-8.286701,4.0601606,0.50244784,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random85
Raw:-1.880594,-1.4973954,-0.24710803,1.2249421,0.8327626,4.4749966,-8.286691,4.060171,0.5024561,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random86
Raw:-1.8805953,-1.497396,-0.24710833,1.2249416,0.8327631,4.474997,-8.286691,4.060171,0.50245595,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random87
Raw:-1.8805943,-1.4973934,-0.24710499,1.224945,0.832764,4.475,-8.2866955,4.0601764,0.5024583,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random88
Raw:-1.8805962,-1.4973981,-0.24711023,1.2249418,0.8327568,4.4749937,-8.286698,4.0601707,0.5024544,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random89
Raw:-1.8805987,-1.4973996,-0.24711357,1.2249367,0.83275306,4.4749894,-8.28669,4.060164,0.50245166,1.9707897
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random90
Raw:-1.880594,-1.4973948,-0.24710666,1.2249429,0.83276534,4.474999,-8.286691,4.060173,0.5024571,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random91
Raw:-1.8805945,-1.4973972,-0.24710976,1.2249421,0.8327605,4.4749947,-8.286694,4.0601687,0.502455,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random92
Raw:-1.8805939,-1.4973963,-0.24710785,1.2249445,0.832764,4.475,-8.286698,4.0601754,0.5024564,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random93
Raw:-1.8805977,-1.4973989,-0.24711208,1.2249388,0.83275735,4.474993,-8.286692,4.0601673,0.5024531,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random94
Raw:-1.8805945,-1.4973938,-0.2471069,1.2249435,0.83276516,4.4749994,-8.286692,4.060175,0.5024574,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random95
Raw:-1.8805981,-1.4973998,-0.24711324,1.2249383,0.8327569,4.4749928,-8.286691,4.0601654,0.50245214,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random96
Raw:-1.880594,-1.4973943,-0.24710642,1.2249435,0.8327634,4.4749975,-8.286693,4.060174,0.5024568,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random97
Raw:-1.8805969,-1.4973993,-0.24711151,1.2249407,0.8327569,4.474994,-8.286697,4.060169,0.50245404,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random98
Raw:-1.8806005,-1.4974025,-0.24711595,1.2249349,0.8327568,4.4749928,-8.286688,4.060162,0.5024502,1.970793
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random99
Raw:-1.8805884,-1.4973882,-0.24709924,1.2249492,0.8327755,4.4750047,-8.28669,4.060181,0.50246215,1.9708121
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random100
Raw:-1.8805981,-1.4974004,-0.24711366,1.224938,0.8327565,4.4749923,-8.286692,4.060165,0.50245214,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random101
Raw:-1.8805902,-1.4973876,-0.24709927,1.2249483,0.83277166,4.4750037,-8.286691,4.060182,0.5024626,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random102
Raw:-1.8805964,-1.4973985,-0.24711101,1.2249402,0.83276117,4.4749966,-8.286694,4.0601697,0.50245404,1.9707983
