Original
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random28
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random29
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random30
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random31
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random32
Raw:13.22601,4.595114,11.69661,17.594912,20.465975,15.056478,-21.288246,18.356375,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random33
Raw:13.226014,4.5951123,11.69661,17.594915,20.465975,15.0564785,-21.288258,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random34
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random35
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random36
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random37
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random38
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random39
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random40
Raw:13.226013,4.595114,11.696612,17.594915,20.465977,15.05648,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random41
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random42
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random43
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random44
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random45
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random46
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random47
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random48
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random49
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random50
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random51
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random52
Raw:13.22601,4.5951123,11.696609,17.594912,20.465971,15.056476,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random53
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random54
Raw:13.226016,4.5951133,11.696614,17.594921,20.465979,15.056482,-21.288263,18.356382,9.499271,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random55
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random56
Raw:13.226007,4.5951095,11.696605,17.594908,20.465963,15.056471,-21.288248,18.356369,9.499265,28.47093
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random57
Raw:13.226015,4.595114,11.696613,17.594917,20.465979,15.056481,-21.288256,18.35638,9.49927,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random58
Raw:13.226013,4.5951147,11.696613,17.594915,20.465979,15.056481,-21.288254,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random59
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random60
Raw:13.22601,4.5951133,11.6966095,17.594912,20.465971,15.056477,-21.288248,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random61
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random62
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random63
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random64
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random65
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random66
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random67
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random68
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random69
Raw:13.226014,4.595116,11.696614,17.594915,20.465979,15.056482,-21.288252,18.35638,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random70
Raw:13.226008,4.5951123,11.696608,17.59491,20.465967,15.056474,-21.288244,18.356373,9.499267,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random71
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random72
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random73
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random74
Raw:13.2260065,4.5951076,11.696603,17.594906,20.46596,15.056468,-21.28825,18.356367,9.499264,28.470926
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random75
Raw:13.226015,4.595114,11.696613,17.594917,20.465979,15.056481,-21.288256,18.35638,9.49927,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random76
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random77
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random78
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random79
Raw:13.226012,4.5951138,11.696612,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random80
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random81
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random82
Raw:13.226014,4.595116,11.696614,17.594915,20.465979,15.056482,-21.288252,18.35638,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random83
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random84
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random85
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random86
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random87
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random88
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random89
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random90
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random91
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random92
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random93
Raw:13.226008,4.5951095,11.696607,17.59491,20.465967,15.056472,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random94
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random95
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random96
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random97
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random98
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random99
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random100
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random101
Raw:13.226016,4.5951138,11.696614,17.59492,20.465979,15.056482,-21.28826,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random102
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random103
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random104
Raw:13.226012,4.5951147,11.696612,17.594913,20.465977,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random105
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random106
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random107
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random108
Raw:13.226013,4.5951147,11.696613,17.594915,20.465979,15.056481,-21.288254,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random109
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random110
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random111
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random112
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random113
Raw:13.226007,4.59511,11.696606,17.594908,20.465963,15.056472,-21.288246,18.35637,9.499266,28.47093
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random114
Raw:13.22601,4.59511,11.696609,17.594913,20.46597,15.056476,-21.288258,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random115
Raw:13.226016,4.595115,11.696614,17.594917,20.465979,15.056482,-21.288254,18.356382,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random116
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random117
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random118
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random119
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random120
