Original
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random8
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random9
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random10
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random11
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random12
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random13
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random14
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random15
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random16
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random17
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random18
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random19
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random20
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random21
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random22
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random23
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random24
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random25
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random26
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random27
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random28
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random29
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random30
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random31
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random32
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random33
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random34
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random35
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random36
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random37
Raw:-2.2403104,-0.4408687,11.219757,2.9961534,-2.5694861,-5.182745,-5.7547107,-1.4739383,0.593405,-14.513855
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random38
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random39
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random40
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random41
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random42
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random43
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random44
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random45
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random46
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random47
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random48
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random49
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random50
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random51
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random52
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random53
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random54
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random55
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random56
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random57
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random58
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random59
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random60
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random61
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random62
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random63
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random64
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random65
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random66
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random67
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random68
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random69
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random70
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random71
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random72
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random73
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random74
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random75
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random76
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random77
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random78
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random79
Raw:-2.24031,-0.4408686,11.219755,2.9961526,-2.5694857,-5.182744,-5.7547092,-1.4739381,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random80
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random81
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random82
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random83
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random84
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random85
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random86
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random87
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random88
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random89
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random90
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random91
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random92
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random93
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random94
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random95
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random96
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random97
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random98
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random99
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random100
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
