Original
Raw:-5.7180815,-12.974982,-10.69954,-3.843706,-5.492547,-0.14319488,-13.995842,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random11
Raw:-5.718089,-12.974991,-10.699549,-3.8437126,-5.4925528,-0.1431975,-13.995842,-6.896441,-6.6256323,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random12
Raw:-5.718082,-12.974982,-10.69954,-3.8437064,-5.492547,-0.14319512,-13.995841,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random13
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random14
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random15
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random16
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random17
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random18
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random19
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random20
Raw:-5.718085,-12.974986,-10.699544,-3.8437083,-5.492549,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random21
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random22
Raw:-5.7180834,-12.974979,-10.69954,-3.8437092,-5.4925485,-0.14319727,-13.995831,-6.8964353,-6.6256256,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random23
Raw:-5.718082,-12.97498,-10.699539,-3.843706,-5.492546,-0.1431956,-13.995838,-6.8964334,-6.6256256,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random24
Raw:-5.7180843,-12.974987,-10.699545,-3.8437083,-5.49255,-0.1431956,-13.995844,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random25
Raw:-5.7180805,-12.97498,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.995841,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random26
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random27
Raw:-5.7180824,-12.974978,-10.699538,-3.8437068,-5.492546,-0.14319608,-13.995833,-6.8964324,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random28
Raw:-5.7180815,-12.974979,-10.699538,-3.843706,-5.492546,-0.1431956,-13.995836,-6.8964324,-6.6256247,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random29
Raw:-5.7180796,-12.974975,-10.699534,-3.843704,-5.492543,-0.14319536,-13.9958315,-6.8964295,-6.625622,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random30
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random31
Raw:-5.7180786,-12.974977,-10.699535,-3.8437026,-5.4925427,-0.14319417,-13.995838,-6.8964286,-6.6256227,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random32
Raw:-5.7180796,-12.974976,-10.699535,-3.8437045,-5.492544,-0.14319536,-13.995832,-6.8964295,-6.6256227,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random33
Raw:-5.7180862,-12.974986,-10.699545,-3.8437102,-5.4925504,-0.14319703,-13.995838,-6.8964376,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random34
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random35
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random36
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random37
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random38
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random39
Raw:-5.7180843,-12.97498,-10.69954,-3.8437097,-5.4925485,-0.1431975,-13.9958315,-6.896436,-6.6256266,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random40
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random41
Raw:-5.718083,-12.974983,-10.699542,-3.8437068,-5.492547,-0.14319536,-13.995842,-6.8964343,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random42
Raw:-5.718078,-12.9749775,-10.699536,-3.843702,-5.4925423,-0.14319345,-13.995842,-6.896429,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random43
Raw:-5.7180853,-12.974983,-10.699543,-3.8437097,-5.492549,-0.14319703,-13.995836,-6.896436,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random44
Raw:-5.718078,-12.9749775,-10.699536,-3.843702,-5.4925423,-0.14319345,-13.995842,-6.896429,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random45
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random46
Raw:-5.718083,-12.97498,-10.69954,-3.8437073,-5.492547,-0.14319631,-13.995835,-6.8964343,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random47
Raw:-5.7180786,-12.974979,-10.699537,-3.843702,-5.4925437,-0.14319345,-13.995844,-6.8964295,-6.6256237,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random48
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random49
Raw:-5.718079,-12.974979,-10.699537,-3.843703,-5.492544,-0.14319393,-13.995842,-6.89643,-6.6256237,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random50
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random51
Raw:-5.7180796,-12.9749775,-10.699537,-3.8437035,-5.4925437,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random52
Raw:-5.718081,-12.974981,-10.699539,-3.843704,-5.492545,-0.14319417,-13.995844,-6.896432,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random53
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random54
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random55
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random56
Raw:-5.7180862,-12.974984,-10.699544,-3.8437107,-5.4925504,-0.14319727,-13.995836,-6.896438,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random57
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random58
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random59
Raw:-5.718079,-12.974979,-10.699537,-3.843703,-5.492544,-0.14319393,-13.995842,-6.89643,-6.6256237,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random60
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random61
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random62
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random63
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random64
Raw:-5.718084,-12.974987,-10.699545,-3.8437073,-5.492549,-0.14319512,-13.995846,-6.8964357,-6.6256285,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random65
Raw:-5.718079,-12.9749775,-10.699536,-3.843703,-5.492543,-0.14319417,-13.995838,-6.8964295,-6.6256227,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random66
Raw:-5.7180843,-12.974985,-10.699544,-3.8437083,-5.492549,-0.14319608,-13.995841,-6.8964367,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random67
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random68
Raw:-5.7180834,-12.974984,-10.699542,-3.8437068,-5.492548,-0.14319512,-13.995843,-6.8964343,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random69
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random70
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random71
Raw:-5.7180824,-12.974984,-10.699542,-3.8437054,-5.492547,-0.1431944,-13.995846,-6.8964334,-6.6256266,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random72
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random73
Raw:-5.718088,-12.974986,-10.699546,-3.8437126,-5.492552,-0.14319822,-13.995834,-6.8964396,-6.6256294,-0.8780732
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random74
Raw:-5.718078,-12.974975,-10.699533,-3.843702,-5.4925423,-0.1431944,-13.995835,-6.8964286,-6.625621,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random75
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random76
Raw:-5.718082,-12.974979,-10.699538,-3.8437068,-5.492547,-0.14319608,-13.995834,-6.8964334,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random77
Raw:-5.718087,-12.974989,-10.699548,-3.8437102,-5.492552,-0.14319679,-13.995843,-6.8964396,-6.6256304,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random78
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random79
Raw:-5.7180867,-12.974988,-10.699547,-3.8437102,-5.492551,-0.14319679,-13.995842,-6.896439,-6.6256304,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random80
Raw:-5.718085,-12.974981,-10.699541,-3.8437092,-5.492549,-0.14319703,-13.995834,-6.896436,-6.6256266,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random81
Raw:-5.718086,-12.974983,-10.699543,-3.8437107,-5.49255,-0.1431975,-13.995834,-6.896437,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random82
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random83
Raw:-5.718084,-12.974981,-10.69954,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random84
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random85
Raw:-5.718083,-12.974978,-10.699538,-3.8437078,-5.492547,-0.14319655,-13.995832,-6.8964334,-6.6256247,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random86
Raw:-5.7180862,-12.974989,-10.699547,-3.8437088,-5.4925504,-0.14319584,-13.995846,-6.896438,-6.6256294,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random87
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random88
Raw:-5.718082,-12.974983,-10.699541,-3.8437054,-5.492546,-0.14319465,-13.995844,-6.896433,-6.6256266,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random89
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437064,-5.492545,-0.14319584,-13.995833,-6.8964324,-6.6256247,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random90
Raw:-5.7180815,-12.974978,-10.699537,-3.8437054,-5.492545,-0.14319536,-13.995836,-6.8964314,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random91
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random92
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random93
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random94
Raw:-5.718081,-12.97498,-10.699538,-3.843705,-5.492545,-0.14319488,-13.99584,-6.8964324,-6.6256256,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random95
Raw:-5.7180853,-12.974981,-10.699542,-3.8437102,-5.4925494,-0.1431975,-13.995832,-6.896437,-6.6256266,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random96
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random97
Raw:-5.718085,-12.974983,-10.699542,-3.8437092,-5.492549,-0.14319679,-13.995836,-6.896436,-6.6256275,-0.8780694
