Original
15.5744295,24.34213,30.28687,11.735393,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
Ascend
15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Descend
15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
Random1
Raw:15.574429,24.34213,30.286867,11.735393,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random2
Raw:15.574435,24.342134,30.28688,11.735394,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random3
Raw:15.574431,24.342136,30.286875,11.735397,52.49732,32.68939,32.128372,28.418348,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random4
Raw:15.574429,24.342127,30.286867,11.735391,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random5
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random6
Raw:15.574431,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random7
Raw:15.574428,24.342129,30.286867,11.735392,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random8
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random9
