Original
8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Ascend
8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
Descend
8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random1
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random2
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random3
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random4
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random5
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random6
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random7
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random8
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
