Original
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random23
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random24
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random25
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random26
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random27
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random28
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random29
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random30
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random31
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random32
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random33
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random34
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random35
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random36
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random37
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random38
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random39
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random40
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random41
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random42
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random43
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random44
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random45
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random46
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random47
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random48
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random49
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random50
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random51
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random52
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random53
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random54
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random55
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random56
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random57
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random58
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random59
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random60
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random61
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random62
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random63
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random64
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random65
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random66
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random67
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random68
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random69
Raw:-2.7219079,-0.6046748,13.791888,3.7772677,-3.2350745,-6.3503036,-7.0443044,-1.7830796,0.5825616,-17.81724
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random70
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random71
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random72
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random73
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random74
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random75
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random76
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random77
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random78
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random79
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random80
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random81
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random82
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random83
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random84
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random85
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random86
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random87
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random88
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random89
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random90
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random91
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random92
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random93
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random94
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random95
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random96
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random97
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random98
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random99
