Original
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random12
Raw:16.877426,9.002092,15.437121,22.126451,22.486807,18.969948,-14.929317,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random13
Raw:16.877436,9.002099,15.43713,22.126463,22.486818,18.969957,-14.92932,20.282213,16.763632,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random14
Raw:16.87743,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929324,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random15
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.969952,-14.929325,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random16
Raw:16.877424,9.002089,15.437119,22.126448,22.486801,18.969942,-14.929321,20.2822,16.763618,31.360443
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random17
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random18
Raw:16.877432,9.002091,15.437125,22.126457,22.486813,18.969952,-14.929331,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random19
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.96995,-14.929326,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random20
Raw:16.877428,9.002089,15.437121,22.126451,22.486807,18.969948,-14.929332,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random21
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.96995,-14.929324,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random22
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929321,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random23
Raw:16.87743,9.002095,15.437125,22.126455,22.48681,18.969952,-14.929317,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random24
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random25
Raw:16.877434,9.002095,15.437127,22.126457,22.486816,18.969954,-14.929325,20.282211,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random26
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random27
Raw:16.87743,9.0020895,15.437123,22.126451,22.48681,18.96995,-14.92933,20.28221,16.763618,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random28
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929325,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random29
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929324,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random30
Raw:16.877428,9.00209,15.437121,22.126451,22.486803,18.969946,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random31
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random32
Raw:16.877434,9.002096,15.437127,22.126457,22.486814,18.969954,-14.92932,20.282211,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random33
Raw:16.87743,9.002095,15.437126,22.126455,22.486813,18.969954,-14.929319,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random34
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.92932,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random35
Raw:16.877428,9.002094,15.437123,22.126451,22.48681,18.96995,-14.929319,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random36
Raw:16.877432,9.002094,15.437125,22.126457,22.48681,18.969954,-14.929324,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random37
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random38
Raw:16.877428,9.002091,15.437123,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random39
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929324,20.282211,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random40
Raw:16.877434,9.002093,15.437127,22.12646,22.486814,18.969954,-14.929329,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random41
Raw:16.87743,9.002091,15.437122,22.126453,22.486807,18.96995,-14.929326,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random42
Raw:16.87743,9.002092,15.437123,22.126455,22.486807,18.96995,-14.929323,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random43
Raw:16.87743,9.002093,15.437124,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random44
Raw:16.877432,9.002094,15.437127,22.12646,22.48681,18.969954,-14.929325,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random45
Raw:16.87743,9.002095,15.437125,22.126451,22.48681,18.969952,-14.929317,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random46
Raw:16.877428,9.002092,15.437121,22.126451,22.486807,18.969948,-14.929321,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random47
Raw:16.877428,9.002093,15.437123,22.126451,22.48681,18.96995,-14.929318,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random48
Raw:16.87743,9.00209,15.437121,22.126453,22.486807,18.969948,-14.92933,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random49
Raw:16.877432,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929326,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random50
Raw:16.87743,9.002092,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random51
Raw:16.87743,9.002092,15.437123,22.126453,22.486809,18.96995,-14.929326,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random52
Raw:16.87743,9.002092,15.437122,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random53
Raw:16.87743,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929318,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random54
Raw:16.877424,9.0020895,15.4371195,22.126448,22.486805,18.969946,-14.929323,20.282202,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random55
Raw:16.87743,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929325,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random56
Raw:16.877426,9.002088,15.4371195,22.12645,22.486803,18.969946,-14.929329,20.282204,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random57
Raw:16.877432,9.002094,15.437127,22.126457,22.48681,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random58
Raw:16.87743,9.002093,15.437123,22.126453,22.486809,18.96995,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random59
Raw:16.877428,9.002093,15.437123,22.126451,22.486807,18.96995,-14.92932,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random60
Raw:16.877428,9.002092,15.437122,22.126451,22.486807,18.969948,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random61
Raw:16.877422,9.002086,15.437117,22.126444,22.486803,18.969942,-14.929329,20.282202,16.763613,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random62
Raw:16.877424,9.002089,15.4371195,22.126448,22.486803,18.969944,-14.929325,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random63
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random64
Raw:16.87743,9.00209,15.437123,22.126455,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random65
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929321,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random66
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random67
Raw:16.877426,9.002089,15.4371195,22.12645,22.486805,18.969946,-14.929329,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random68
Raw:16.877436,9.0021,15.437131,22.126461,22.486814,18.969957,-14.929316,20.282213,16.763634,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random69
Raw:16.87743,9.002091,15.437123,22.126455,22.486809,18.96995,-14.92933,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random70
Raw:16.877434,9.002096,15.437129,22.12646,22.486814,18.969955,-14.929324,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random71
Raw:16.87743,9.002091,15.437123,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random72
Raw:16.877432,9.002096,15.437127,22.126455,22.486816,18.969955,-14.929321,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random73
Raw:16.877426,9.002089,15.4371195,22.126448,22.486807,18.969946,-14.929327,20.282206,16.763617,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random74
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random75
Raw:16.877432,9.002096,15.437127,22.126457,22.486813,18.969954,-14.929319,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random76
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random77
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929324,20.282207,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random78
Raw:16.877419,9.002084,15.437114,22.126442,22.4868,18.96994,-14.929329,20.282198,16.76361,31.360441
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random79
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.969952,-14.929324,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random80
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969954,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random81
Raw:16.877424,9.002089,15.437118,22.126448,22.486803,18.969944,-14.929324,20.282202,16.763617,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random82
Raw:16.87743,9.002093,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random83
Raw:16.877426,9.002089,15.4371195,22.126448,22.486803,18.969946,-14.929327,20.282202,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random84
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969955,-14.929323,20.28221,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random85
Raw:16.877426,9.00209,15.4371195,22.126451,22.486805,18.969946,-14.929323,20.282202,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random86
Raw:16.877426,9.00209,15.43712,22.126448,22.486807,18.969946,-14.92932,20.282204,16.763618,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random87
Raw:16.87743,9.00209,15.437121,22.126453,22.486805,18.969946,-14.929329,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random88
Raw:16.877432,9.002094,15.437126,22.126457,22.48681,18.969954,-14.929321,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random89
Raw:16.877434,9.002093,15.437126,22.12646,22.486813,18.969954,-14.929329,20.282211,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random90
Raw:16.87743,9.002095,15.437125,22.126453,22.486813,18.969952,-14.929319,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random91
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929325,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random92
Raw:16.877432,9.002094,15.437125,22.126455,22.486814,18.969952,-14.929327,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random93
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929324,20.28221,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random94
Raw:16.87743,9.00209,15.437123,22.126453,22.486809,18.96995,-14.929329,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random95
Raw:16.877434,9.002098,15.437129,22.12646,22.486814,18.969957,-14.929322,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random96
Raw:16.877426,9.002091,15.43712,22.12645,22.486807,18.969948,-14.929318,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random97
Raw:16.877428,9.0020895,15.437121,22.126451,22.486805,18.969948,-14.929327,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random98
Raw:16.877426,9.002092,15.437123,22.12645,22.486807,18.96995,-14.929319,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random99
Raw:16.877428,9.00209,15.437121,22.126451,22.486809,18.969948,-14.929328,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random100
Raw:16.877432,9.002093,15.437125,22.126455,22.486807,18.969952,-14.929324,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random101
Raw:16.87743,9.002091,15.437121,22.126451,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random102
Raw:16.87743,9.002093,15.437123,22.126453,22.48681,18.96995,-14.929323,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random103
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929325,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random104
Raw:16.877432,9.002095,15.437127,22.126455,22.486813,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random105
Raw:16.877434,9.002097,15.437129,22.12646,22.486814,18.969955,-14.929324,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random106
Raw:16.877438,9.002098,15.437131,22.126463,22.486818,18.969957,-14.929323,20.282213,16.763634,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random107
Raw:16.87743,9.002091,15.437123,22.126453,22.486807,18.96995,-14.929327,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random108
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929319,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random109
Raw:16.877434,9.002096,15.437129,22.12646,22.486818,18.969957,-14.929323,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random110
Raw:16.877426,9.0020895,15.4371195,22.126448,22.486803,18.969946,-14.929321,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random111
Raw:16.877424,9.002087,15.437118,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random112
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929321,20.282206,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random113
Raw:16.877432,9.002095,15.437125,22.126455,22.486813,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random114
Raw:16.877432,9.002093,15.437125,22.126457,22.48681,18.969952,-14.929327,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random115
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random116
Raw:16.877434,9.002096,15.437128,22.12646,22.486814,18.969955,-14.929325,20.282211,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random117
Raw:16.877428,9.002089,15.437121,22.126453,22.486805,18.969946,-14.929333,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random118
Raw:16.877428,9.002089,15.43712,22.126451,22.486807,18.969946,-14.929327,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random119
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929326,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random120
Raw:16.877432,9.002095,15.437127,22.126457,22.486814,18.969954,-14.929324,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random121
Raw:16.877434,9.002096,15.437127,22.126457,22.486813,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random122
