Original
60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
Ascend
60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Descend
60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
Random1
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random2
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random3
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random4
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random5
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random6
Raw:60.29741,6.729471,44.191456,35.39447,51.45206,58.14542,89.35045,-11.16619,49.10159,14.4086485
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random7
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random8
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random9
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random10
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random11
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random12
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random13
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random14
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random15
Raw:60.29739,6.7294693,44.19144,35.39446,51.452045,58.1454,89.35042,-11.166187,49.101574,14.408644
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random16
Raw:60.29738,6.729468,44.191433,35.39445,51.452034,58.14539,89.350395,-11.166184,49.101562,14.408641
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random17
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random18
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random19
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random20
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random21
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random22
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random23
Raw:60.297405,6.7294707,44.191452,35.394466,51.452053,58.145412,89.35043,-11.166189,49.10158,14.408647
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random24
Raw:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
EFT:60.297398,6.7294703,44.191444,35.394463,51.45205,58.14541,89.350426,-11.166188,49.101578,14.408646
Random25
Raw:60.297386,6.729469,44.191437,35.394455,51.452038,58.145393,89.35041,-11.166185,49.101566,14.408643
