Original
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random41
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random42
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random43
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random44
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random45
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random46
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random47
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random48
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random49
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random50
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random51
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random52
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random53
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random54
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random55
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random56
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random57
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random58
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random59
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random60
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random61
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random62
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random63
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random64
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random65
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random66
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random67
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random68
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random69
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random70
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random71
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random72
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random73
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random74
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random75
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random76
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random77
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random78
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random79
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random80
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random81
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random82
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random83
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random84
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random85
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random86
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random87
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random88
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random89
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random90
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random91
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random92
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random93
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random94
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random95
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random96
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random97
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random98
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random99
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random100
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random101
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random102
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random103
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random104
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random105
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random106
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random107
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random108
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random109
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random110
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random111
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random112
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random113
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random114
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random115
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random116
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random117
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random118
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random119
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random120
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random121
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random122
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random123
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random124
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
