Original
Raw:14.052977,14.524519,14.68358,17.662642,13.457882,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random9
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random10
Raw:14.052988,14.52453,14.683591,17.662653,13.457892,16.125872,12.329236,11.468415,23.682016,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random11
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random12
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random13
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random14
Raw:14.052986,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329235,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random15
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random16
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.329231,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random17
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random18
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random19
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random20
Raw:14.0529785,14.524521,14.683582,17.662642,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random21
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.4684105,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random22
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random23
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random24
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682014,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random25
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random26
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random27
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random28
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random29
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random30
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random31
Raw:14.052979,14.524522,14.683582,17.662642,13.457886,16.125862,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random32
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random33
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random34
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random35
Raw:14.052982,14.524525,14.683585,17.662647,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random36
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random37
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random38
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random39
Raw:14.052988,14.52453,14.683591,17.662653,13.457894,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random40
Raw:14.052985,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random41
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random42
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random43
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random44
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random45
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random46
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329228,11.468408,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random47
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random48
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random49
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random50
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random51
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random52
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random53
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random54
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random55
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random56
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random57
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random58
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random59
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random60
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random61
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random62
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random63
Raw:14.052986,14.524529,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random64
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random65
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random66
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random67
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random68
Raw:14.052982,14.524525,14.683585,17.662647,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random69
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random70
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random71
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random72
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random73
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random74
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random75
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random76
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random77
Raw:14.052985,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random78
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random79
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random80
Raw:14.052979,14.524522,14.683582,17.662642,13.457886,16.125862,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random81
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random82
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random83
Raw:14.052982,14.524525,14.683585,17.66265,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random84
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random85
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random86
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random87
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random88
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random89
Raw:14.052988,14.524529,14.683589,17.662651,13.457893,16.12587,12.329237,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random90
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random91
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random92
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random93
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random94
Raw:14.052983,14.524526,14.683585,17.662647,13.45789,16.125866,12.329233,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random95
Raw:14.052979,14.524523,14.683583,17.662643,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random96
Raw:14.052981,14.524524,14.683584,17.662645,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random97
Raw:14.052989,14.524532,14.683592,17.662655,13.457894,16.125874,12.329238,11.468416,23.68202,17.244461
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random98
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random99
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random100
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random101
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random102
Raw:14.052987,14.524529,14.683589,17.662651,13.457893,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random103
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random104
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random105
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random106
Raw:14.052989,14.524532,14.683592,17.662655,13.457894,16.125874,12.329238,11.468416,23.68202,17.244461
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random107
Raw:14.052978,14.52452,14.68358,17.66264,13.457884,16.12586,12.3292265,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random108
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random109
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random110
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random111
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random112
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random113
Raw:14.052987,14.524529,14.683589,17.662651,13.457893,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random114
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random115
Raw:14.052981,14.524524,14.683584,17.662645,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random116
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random117
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random118
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random119
Raw:14.052978,14.52452,14.68358,17.66264,13.457884,16.12586,12.329227,11.468407,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random120
Raw:14.052977,14.52452,14.68358,17.662642,13.457883,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random121
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random122
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
