Original
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random18
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random19
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random20
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random21
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random22
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random23
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random24
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random25
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random26
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random27
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random28
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random29
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random30
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random31
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random32
Raw:28.50211,11.87808,23.053482,7.272557,25.807405,28.64877,46.029083,-38.18807,27.346405,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random33
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random34
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random35
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random36
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random37
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random38
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random39
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random40
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random41
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random42
Raw:28.502111,11.878079,23.053484,7.272559,25.80741,28.648771,46.029087,-38.188065,27.346409,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random43
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random44
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random45
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random46
Raw:28.502113,11.878078,23.053486,7.272563,25.807413,28.648775,46.02909,-38.18806,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random47
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random48
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random49
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random50
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random51
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random52
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random53
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random54
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random55
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random56
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random57
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random58
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random59
Raw:28.502098,11.878074,23.053473,7.272556,25.807398,28.64876,46.029064,-38.18805,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random60
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random61
Raw:28.502106,11.878078,23.05348,7.2725563,25.807405,28.648767,46.02908,-38.188065,27.346405,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random62
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random63
Raw:28.5021,11.878077,23.053474,7.2725544,25.807402,28.648762,46.029068,-38.18806,27.346397,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random64
Raw:28.502113,11.87808,23.053486,7.272559,25.807413,28.648775,46.02909,-38.188072,27.346409,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random65
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random66
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random67
Raw:28.502106,11.878078,23.05348,7.272557,25.807405,28.648767,46.029076,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random68
Raw:28.502113,11.878078,23.053486,7.2725616,25.807411,28.648775,46.02909,-38.188065,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random69
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random70
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random71
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random72
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random73
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random74
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random75
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random76
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random77
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random78
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random79
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random80
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random81
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random82
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random83
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random84
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random85
Raw:28.502106,11.878075,23.053478,7.2725606,25.807405,28.648767,46.029076,-38.18805,27.346401,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random86
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random87
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random88
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random89
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random90
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random91
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random92
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random93
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random94
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random95
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random96
Raw:28.5021,11.878076,23.053476,7.272556,25.8074,28.648764,46.02907,-38.188057,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random97
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random98
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random99
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random100
Raw:28.50211,11.87808,23.053484,7.2725577,25.80741,28.648771,46.029087,-38.18807,27.346407,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random101
Raw:28.502113,11.87808,23.053486,7.2725596,25.807413,28.648773,46.02909,-38.18807,27.346409,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random102
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random103
Raw:28.5021,11.878076,23.053474,7.272555,25.8074,28.64876,46.029068,-38.188057,27.346397,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random104
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random105
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random106
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random107
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random108
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random109
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random110
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random111
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random112
Raw:28.502102,11.878073,23.053476,7.272559,25.807402,28.648764,46.02907,-38.188046,27.3464,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random113
Raw:28.502111,11.878079,23.053484,7.27256,25.807411,28.648771,46.029087,-38.188065,27.346409,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random114
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random115
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random116
Raw:28.502111,11.8780775,23.053484,7.272562,25.80741,28.648773,46.029087,-38.18806,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random117
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random118
Raw:28.5021,11.878073,23.053476,7.272558,25.8074,28.64876,46.029068,-38.188046,27.346397,3.6540313
