Original
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random11
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random12
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random13
Raw:9.768663,9.786275,9.884909,12.470625,9.442976,11.937652,8.756162,7.6167774,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random14
Raw:9.7686615,9.786272,9.884906,12.470623,9.442974,11.937651,8.75616,7.616775,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random15
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random16
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random17
Raw:9.768664,9.786277,9.88491,12.470627,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random18
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random19
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random20
Raw:9.768664,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random21
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random22
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random23
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random24
Raw:9.768662,9.786272,9.884906,12.470624,9.442975,11.937651,8.756161,7.6167755,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random25
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random26
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random27
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random28
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random29
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random30
Raw:9.768665,9.786275,9.884909,12.470628,9.442977,11.937655,8.756163,7.6167774,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random31
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random32
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random33
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random34
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random35
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random36
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random37
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random38
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random39
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random40
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random41
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random42
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random43
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random44
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random45
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random46
Raw:9.768663,9.786275,9.884908,12.470627,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random47
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random48
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random49
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random50
Raw:9.768665,9.786278,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random51
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756162,7.616778,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random52
Raw:9.768666,9.786276,9.88491,12.47063,9.442979,11.937656,8.756164,7.6167784,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random53
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756162,7.6167784,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random54
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random55
Raw:9.768663,9.786273,9.884908,12.470626,9.442975,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random56
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random57
Raw:9.768662,9.786274,9.884907,12.470625,9.442975,11.937653,8.756162,7.616776,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random58
Raw:9.768665,9.786278,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random59
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random60
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random61
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random62
Raw:9.7686615,9.786271,9.884905,12.470623,9.442974,11.937651,8.75616,7.616774,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random63
Raw:9.768667,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random64
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random65
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random66
Raw:9.768662,9.786274,9.884908,12.470625,9.442975,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random67
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random68
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random69
Raw:9.768667,9.786278,9.884912,12.470631,9.44298,11.937656,8.756165,7.61678,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random70
Raw:9.768664,9.786275,9.884909,12.470627,9.442976,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random71
Raw:9.768662,9.786274,9.884907,12.470625,9.442975,11.937653,8.756162,7.616776,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random72
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random73
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random74
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random75
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random76
Raw:9.768667,9.786278,9.884912,12.470631,9.44298,11.937656,8.756165,7.6167793,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random77
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random78
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random79
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random80
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random81
Raw:9.768663,9.786275,9.884909,12.470625,9.442977,11.937652,8.756162,7.6167774,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random82
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random83
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random84
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random85
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.6167765,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random86
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random87
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random88
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random89
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random90
Raw:9.768665,9.786275,9.884909,12.470629,9.442978,11.937656,8.756164,7.6167774,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random91
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random92
Raw:9.768665,9.786275,9.884909,12.470629,9.442978,11.937656,8.756164,7.6167774,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random93
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random94
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random95
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random96
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random97
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random98
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random99
Raw:9.768669,9.786281,9.884914,12.470633,9.442982,11.937657,8.7561655,7.616782,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random100
Raw:9.768664,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random101
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random102
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random103
Raw:9.7686615,9.786272,9.884905,12.470624,9.442974,11.937653,8.756161,7.6167746,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random104
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random105
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random106
Raw:9.768666,9.786276,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random107
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random108
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random109
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random110
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random111
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random112
Raw:9.768663,9.786275,9.884909,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random113
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random114
Raw:9.768664,9.786275,9.884909,12.470627,9.442976,11.937654,8.756163,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random115
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756163,7.616779,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random116
Raw:9.768668,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random117
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random118
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random119
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random120
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random121
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random122
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
