Original
Raw:6.7534175,2.1616895,6.2415094,9.831036,8.445435,6.954373,-15.588914,10.549779,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random48
Raw:6.7534165,2.1616879,6.2415075,9.831033,8.445434,6.954371,-15.58891,10.549775,5.200203,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random49
Raw:6.7534175,2.1616898,6.24151,9.831036,8.4454365,6.9543734,-15.588912,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random50
Raw:6.753421,2.161695,6.241516,9.83104,8.445443,6.9543796,-15.588915,10.5497875,5.2002096,13.373793
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random51
Raw:6.7534194,2.1616917,6.2415123,9.831038,8.445439,6.9543767,-15.588916,10.549784,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random52
Raw:6.7534227,2.1616971,6.2415185,9.831043,8.445446,6.9543824,-15.588915,10.549791,5.2002115,13.373797
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random53
Raw:6.753415,2.1616888,6.2415075,9.831033,8.445433,6.954371,-15.58891,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random54
Raw:6.7534184,2.1616921,6.2415123,9.831037,8.445437,6.954375,-15.588913,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random55
Raw:6.753418,2.1616912,6.2415104,9.831036,8.4454365,6.954374,-15.588911,10.54978,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random56
Raw:6.753415,2.1616893,6.241508,9.831032,8.445432,6.9543705,-15.58891,10.549777,5.200204,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random57
Raw:6.753415,2.161688,6.241507,9.831032,8.445432,6.95437,-15.588911,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random58
Raw:6.753418,2.161692,6.241512,9.8310375,8.4454365,6.954375,-15.588914,10.549782,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random59
Raw:6.753416,2.1616874,6.241507,9.831034,8.445433,6.954371,-15.588913,10.549776,5.200203,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random60
Raw:6.7534146,2.1616871,6.2415056,9.831032,8.44543,6.9543686,-15.588912,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random61
Raw:6.7534175,2.1616898,6.2415094,9.831036,8.445436,6.954373,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random62
Raw:6.7534146,2.1616876,6.2415066,9.831032,8.44543,6.954369,-15.588912,10.549776,5.200203,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random63
Raw:6.7534175,2.1616895,6.2415094,9.831036,8.445435,6.954373,-15.588914,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random64
Raw:6.7534175,2.1616895,6.2415094,9.831035,8.445436,6.9543734,-15.588911,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random65
Raw:6.7534156,2.16169,6.2415085,9.831032,8.445435,6.9543724,-15.588905,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random66
Raw:6.753419,2.1616929,6.2415133,9.831038,8.445439,6.9543767,-15.588914,10.549784,5.2002077,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random67
Raw:6.753416,2.1616895,6.2415085,9.831033,8.445435,6.954372,-15.588908,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random68
Raw:6.753419,2.1616907,6.2415113,9.831038,8.445437,6.9543753,-15.588916,10.549782,5.200206,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random69
Raw:6.75342,2.1616943,6.241515,9.831039,8.445441,6.954378,-15.588913,10.549786,5.2002087,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random70
Raw:6.753416,2.161691,6.2415094,9.831034,8.445434,6.954373,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random71
Raw:6.753418,2.16169,6.2415104,9.831036,8.445435,6.954373,-15.588916,10.549781,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random72
Raw:6.75342,2.161693,6.2415133,9.831038,8.445441,6.9543777,-15.588911,10.549784,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random73
Raw:6.753416,2.1616874,6.2415066,9.831034,8.445432,6.9543705,-15.588914,10.549776,5.200203,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random74
Raw:6.75342,2.1616938,6.241514,9.831039,8.445441,6.954378,-15.588914,10.549786,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random75
Raw:6.753417,2.1616912,6.2415104,9.831035,8.445436,6.954374,-15.58891,10.54978,5.200206,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random76
Raw:6.753419,2.161691,6.2415123,9.831038,8.445437,6.9543757,-15.588917,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random77
Raw:6.753413,2.1616855,6.2415037,9.83103,8.445426,6.954366,-15.588911,10.549771,5.200201,13.373776
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random78
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445435,6.954373,-15.588911,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random79
Raw:6.7534175,2.1616888,6.2415085,9.831036,8.445436,6.954373,-15.588912,10.549778,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random80
Raw:6.753417,2.1616888,6.2415085,9.831034,8.445435,6.9543724,-15.588912,10.549777,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random81
Raw:6.753416,2.16169,6.2415085,9.831034,8.445434,6.954372,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random82
Raw:6.7534156,2.1616888,6.2415075,9.831033,8.445432,6.954371,-15.58891,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random83
Raw:6.7534175,2.1616898,6.2415094,9.831036,8.445436,6.954373,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random84
Raw:6.753417,2.161689,6.241509,9.831036,8.445435,6.9543724,-15.588913,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random85
Raw:6.7534184,2.1616905,6.2415104,9.831037,8.445438,6.954375,-15.588913,10.54978,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random86
Raw:6.753415,2.1616886,6.2415075,9.831032,8.445433,6.954371,-15.588909,10.549775,5.200203,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random87
Raw:6.7534165,2.1616905,6.241509,9.831034,8.445436,6.954373,-15.588907,10.549778,5.200205,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random88
Raw:6.753419,2.1616914,6.2415123,9.8310375,8.445437,6.9543757,-15.588916,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random89
Raw:6.753417,2.1616888,6.241509,9.831035,8.445434,6.954372,-15.588915,10.549779,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random90
Raw:6.753421,2.1616936,6.2415147,9.83104,8.445442,6.9543786,-15.588914,10.549786,5.2002087,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random91
Raw:6.7534175,2.1616924,6.241512,9.831036,8.445437,6.954375,-15.588911,10.549782,5.2002068,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random92
Raw:6.75342,2.1616926,6.2415137,9.831039,8.44544,6.9543777,-15.588915,10.549785,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random93
Raw:6.753417,2.16169,6.2415094,9.831035,8.445435,6.954373,-15.588911,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random94
Raw:6.7534184,2.161691,6.2415113,9.8310375,8.4454365,6.954375,-15.588916,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random95
Raw:6.7534175,2.16169,6.2415094,9.831036,8.445436,6.9543734,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random96
Raw:6.7534223,2.1616952,6.241517,9.831043,8.445443,6.9543805,-15.588919,10.549789,5.2002096,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random97
Raw:6.7534175,2.1616912,6.241511,9.831036,8.4454365,6.9543743,-15.588912,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random98
Raw:6.7534194,2.1616933,6.2415133,9.8310375,8.445439,6.9543767,-15.588911,10.549784,5.2002077,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random99
Raw:6.75342,2.161692,6.241513,9.831039,8.445439,6.9543767,-15.588916,10.549784,5.2002068,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random100
Raw:6.753417,2.1616902,6.2415094,9.831035,8.4454365,6.954374,-15.58891,10.549778,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random101
Raw:6.7534165,2.1616907,6.24151,9.831034,8.445435,6.954373,-15.588909,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random102
Raw:6.753418,2.1616893,6.2415094,9.831036,8.4454365,6.954374,-15.588911,10.549778,5.200205,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random103
Raw:6.7534175,2.16169,6.2415094,9.831036,8.445436,6.954373,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random104
Raw:6.753422,2.1616967,6.2415175,9.831041,8.445446,6.954382,-15.588912,10.549789,5.2002106,13.3737955
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random105
Raw:6.7534175,2.1616902,6.2415094,9.831035,8.445436,6.954373,-15.588912,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random106
Raw:6.753416,2.1616905,6.2415094,9.831035,8.445434,6.954373,-15.58891,10.549779,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random107
Raw:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random108
Raw:6.7534184,2.161691,6.2415113,9.831037,8.445436,6.954374,-15.588915,10.549782,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random109
Raw:6.7534165,2.1616921,6.241511,9.831035,8.445436,6.954374,-15.588909,10.54978,5.200206,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random110
Raw:6.753418,2.1616917,6.2415113,9.831036,8.445438,6.954375,-15.588909,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random111
Raw:6.753415,2.1616883,6.241507,9.831032,8.445432,6.9543705,-15.58891,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random112
Raw:6.7534165,2.1616888,6.241508,9.831034,8.445433,6.9543715,-15.588913,10.549777,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random113
Raw:6.753415,2.1616886,6.2415075,9.831032,8.445433,6.954371,-15.588909,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random114
Raw:6.7534194,2.1616921,6.2415123,9.831038,8.445439,6.9543767,-15.588915,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random115
Raw:6.7534175,2.1616893,6.2415094,9.831035,8.445436,6.954373,-15.588913,10.549779,5.200205,13.373786
