Original
Raw:10.539386,17.526499,17.464495,11.709936,28.877108,20.794653,18.900896,17.390766,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random22
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random23
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random24
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random25
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random26
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random27
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random28
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random29
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random30
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random31
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random32
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random33
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random34
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random35
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random36
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random37
Raw:10.539388,17.5265,17.464497,11.709939,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random38
Raw:10.539392,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random39
Raw:10.5393915,17.526505,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random40
Raw:10.5393915,17.526506,17.4645,11.709943,28.877115,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random41
Raw:10.539387,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random42
Raw:10.539388,17.5265,17.464495,11.709939,28.877106,20.794655,18.900896,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random43
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random44
Raw:10.5393915,17.526505,17.4645,11.709943,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random45
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random46
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random47
Raw:10.539389,17.526503,17.464499,11.709941,28.877111,20.794659,18.900898,17.39077,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random48
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random49
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.794662,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random50
Raw:10.539386,17.5265,17.464495,11.709938,28.87711,20.794657,18.900896,17.390768,16.538946,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random51
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random52
Raw:10.5393915,17.526505,17.4645,11.709943,28.877115,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random53
Raw:10.539393,17.526508,17.464502,11.709947,28.877117,20.794664,18.900904,17.390774,16.538958,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random54
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random55
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random56
Raw:10.539388,17.526503,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random57
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random58
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random59
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random60
Raw:10.539393,17.526508,17.464502,11.709946,28.87712,20.794664,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random61
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random62
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random63
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random64
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random65
Raw:10.539386,17.526499,17.464495,11.709936,28.877108,20.794653,18.900896,17.390766,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random66
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random67
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random68
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random69
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random70
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random71
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random72
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random73
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random74
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random75
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random76
Raw:10.539391,17.526503,17.464499,11.709943,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random77
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random78
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random79
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random80
Raw:10.53939,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random81
Raw:10.539387,17.526499,17.464495,11.709938,28.877106,20.794655,18.900894,17.390764,16.538946,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random82
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random83
Raw:10.539392,17.526506,17.4645,11.709945,28.877113,20.79466,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random84
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random85
Raw:10.539389,17.526503,17.464497,11.70994,28.877108,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random86
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random87
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random88
Raw:10.539394,17.526508,17.464504,11.709948,28.87712,20.794666,18.900904,17.390774,16.53896,24.305676
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random89
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random90
Raw:10.539392,17.526506,17.464502,11.709946,28.877113,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random91
Raw:10.539392,17.526506,17.464502,11.709945,28.877117,20.794664,18.900904,17.390774,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random92
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random93
Raw:10.539391,17.526505,17.4645,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random94
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random95
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random96
Raw:10.539388,17.526499,17.464495,11.709939,28.877104,20.794653,18.900896,17.390764,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random97
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random98
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random99
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random100
Raw:10.539388,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random101
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random102
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random103
Raw:10.539387,17.5265,17.464495,11.709938,28.877108,20.794653,18.900896,17.390766,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random104
Raw:10.539389,17.526503,17.464499,11.709941,28.877111,20.794659,18.900898,17.39077,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random105
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random106
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random107
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random108
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random109
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random110
Raw:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random111
Raw:10.539392,17.526506,17.464502,11.709944,28.877115,20.79466,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random112
Raw:10.5393915,17.526506,17.4645,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random113
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random114
Raw:10.539391,17.526503,17.464499,11.709943,28.877108,20.794659,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random115
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random116
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random117
Raw:10.539391,17.526503,17.464499,11.709943,28.87711,20.794659,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random118
Raw:10.539388,17.5265,17.464495,11.709939,28.877106,20.794655,18.900894,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random119
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random120
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random121
Raw:10.539393,17.526506,17.464502,11.709946,28.877117,20.794662,18.900904,17.390774,16.538958,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random122
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random123
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random124
