Original
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random13
Raw:-9.241331,-6.287924,5.4139166,7.6415963,-12.182556,-3.0368311,-14.839238,-4.8087444,0.109463036,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random14
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random15
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random16
Raw:-9.241328,-6.287922,5.413913,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random17
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random18
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random19
Raw:-9.241326,-6.287921,5.4139137,7.6415925,-12.18255,-3.0368295,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random20
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368311,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random21
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random22
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random23
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random24
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random25
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368314,-14.839234,-4.808743,0.109463215,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random26
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random27
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random28
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random29
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random30
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random31
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random32
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random33
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random34
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random35
Raw:-9.241328,-6.287922,5.4139175,7.6415944,-12.182551,-3.0368314,-14.839234,-4.808743,0.109463215,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random36
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random37
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random38
Raw:-9.241326,-6.2879205,5.4139137,7.6415915,-12.182549,-3.0368295,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random39
Raw:-9.24133,-6.2879233,5.4139156,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random40
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random41
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random42
Raw:-9.241326,-6.2879205,5.413917,7.6415925,-12.18255,-3.036831,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random43
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random44
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random45
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random46
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random47
Raw:-9.241331,-6.2879233,5.4139175,7.6415963,-12.182555,-3.0368316,-14.839238,-4.808744,0.109463096,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random48
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368311,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random49
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random50
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random51
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random52
Raw:-9.241325,-6.28792,5.413914,7.6415915,-12.1825485,-3.0368297,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random53
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random54
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random55
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random56
Raw:-9.241326,-6.287921,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random57
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random58
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random59
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random60
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random61
Raw:-9.241329,-6.2879224,5.413918,7.6415944,-12.182552,-3.0368319,-14.839235,-4.808743,0.109463215,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random62
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random63
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random64
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368302,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random65
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random66
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random67
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random68
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random69
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random70
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random71
Raw:-9.241326,-6.287921,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random72
Raw:-9.241332,-6.2879243,5.4139175,7.6415973,-12.182557,-3.0368316,-14.839239,-4.808745,0.109463036,-15.653849
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random73
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random74
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random75
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random76
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random77
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random78
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random79
Raw:-9.241331,-6.2879243,5.413918,7.6415963,-12.182556,-3.0368319,-14.839239,-4.8087444,0.109463036,-15.653849
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random80
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random81
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random82
Raw:-9.241329,-6.287923,5.4139156,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random83
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random84
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random85
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.182549,-3.0368302,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random86
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random87
Raw:-9.24133,-6.2879233,5.4139137,7.6415954,-12.182554,-3.03683,-14.839236,-4.8087435,0.109463155,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random88
Raw:-9.241328,-6.287922,5.413913,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random89
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random90
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random91
Raw:-9.241326,-6.287921,5.4139137,7.6415925,-12.18255,-3.0368295,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random92
Raw:-9.241328,-6.287922,5.4139132,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random93
Raw:-9.241326,-6.2879205,5.413916,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random94
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random95
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random96
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random97
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random98
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random99
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random100
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random101
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random102
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
