Original
9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
Ascend
9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Descend
9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
Random1
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random2
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random3
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random4
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random5
Raw:9.879894,10.332225,10.38975,12.302539,9.610578,11.307452,8.6703825,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random6
Raw:9.879891,10.332222,10.389748,12.302536,9.610576,11.307449,8.670381,8.049798,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random7
Raw:9.879891,10.332222,10.389748,12.302536,9.610576,11.307449,8.670381,8.049798,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random8
Raw:9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random9
Raw:9.879898,10.332229,10.389754,12.302545,9.610581,11.307457,8.670386,8.049803,16.866938,12.084365
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random10
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random11
Raw:9.879891,10.332222,10.389747,12.302535,9.610575,11.307448,8.67038,8.049797,16.866926,12.084356
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random12
Raw:9.87989,10.332221,10.389746,12.302534,9.610575,11.307447,8.67038,8.049797,16.866924,12.084355
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random13
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random14
Raw:9.879889,10.332219,10.389744,12.302532,9.610573,11.307446,8.670378,8.049795,16.866922,12.0843525
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random15
Raw:9.879898,10.332229,10.389753,12.302544,9.610581,11.307456,8.670386,8.049803,16.866938,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random16
Raw:9.879895,10.332226,10.3897505,12.30254,9.610579,11.307452,8.670383,8.0498,16.866932,12.08436
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random17
Raw:9.879889,10.332219,10.389744,12.302532,9.610573,11.307446,8.670378,8.049795,16.866922,12.0843525
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random18
Raw:9.879892,10.332223,10.389748,12.302537,9.610576,11.307449,8.670382,8.049798,16.866928,12.084357
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random19
Raw:9.879893,10.332224,10.389749,12.302538,9.610577,11.30745,8.670382,8.049799,16.866928,12.084358
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random20
Raw:9.879896,10.332227,10.389751,12.302542,9.6105795,11.307454,8.670384,8.049801,16.866934,12.084362
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random21
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random22
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random23
Raw:9.879897,10.332228,10.389752,12.302543,9.61058,11.307455,8.670385,8.049802,16.866936,12.084364
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random24
Raw:9.879888,10.332219,10.389744,12.302531,9.610572,11.307445,8.670378,8.049795,16.86692,12.0843525
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random25
Raw:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random26
Raw:9.879893,10.332224,10.38975,12.302538,9.610578,11.307451,8.6703825,8.049799,16.86693,12.084359
EFT:9.879895,10.332226,10.3897505,12.302541,9.610579,11.307453,8.670383,8.049801,16.866934,12.084361
Random27
