Original
Raw:-15.983944,-15.142613,1.2755109,19.807661,-23.01761,1.7898641,-38.09253,-5.5708838,0.9574572,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random16
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random17
Raw:-15.983945,-15.142613,1.2755104,19.807661,-23.017612,1.7898633,-38.09253,-5.5708847,0.9574568,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random18
Raw:-15.983953,-15.142621,1.2755114,19.807673,-23.017624,1.7898648,-38.092552,-5.5708866,0.9574573,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random19
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random20
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random21
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random22
Raw:-15.983949,-15.142621,1.2755135,19.807676,-23.017618,1.7898676,-38.09256,-5.5708814,0.9574591,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random23
Raw:-15.983941,-15.142618,1.2755154,19.807678,-23.017609,1.7898707,-38.09256,-5.5708766,0.95746076,-13.063759
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random24
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random25
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random26
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random27
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random28
Raw:-15.983947,-15.14262,1.2755134,19.807674,-23.017616,1.7898675,-38.092556,-5.570882,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random29
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random30
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random31
Raw:-15.983944,-15.142619,1.2755147,19.807676,-23.017612,1.7898698,-38.09256,-5.570878,0.95746005,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random32
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random33
Raw:-15.983945,-15.142614,1.275511,19.807663,-23.017612,1.7898642,-38.092533,-5.570884,0.9574574,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random34
Raw:-15.983942,-15.142617,1.275514,19.807673,-23.01761,1.7898684,-38.092552,-5.5708785,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random35
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random36
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random37
Raw:-15.983949,-15.142621,1.2755133,19.807676,-23.017618,1.7898674,-38.09256,-5.570882,0.95745885,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random38
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random39
Raw:-15.983945,-15.142615,1.2755121,19.807669,-23.017612,1.7898657,-38.09254,-5.570882,0.95745814,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random40
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random41
Raw:-15.983947,-15.14262,1.2755134,19.807674,-23.017616,1.7898675,-38.092556,-5.570882,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random42
Raw:-15.983944,-15.142614,1.2755117,19.807665,-23.017612,1.7898651,-38.092537,-5.570883,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random43
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random44
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random45
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random46
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random47
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random48
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random49
Raw:-15.983945,-15.142614,1.2755115,19.807665,-23.017612,1.7898649,-38.092537,-5.5708833,0.9574578,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random50
Raw:-15.983943,-15.142616,1.2755138,19.807673,-23.01761,1.7898679,-38.09255,-5.5708785,0.95745945,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random51
Raw:-15.983946,-15.142615,1.2755119,19.807667,-23.017614,1.7898653,-38.09254,-5.5708823,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random52
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random53
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random54
Raw:-15.983945,-15.142619,1.275514,19.807676,-23.017612,1.7898688,-38.092556,-5.5708795,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random55
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random56
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random57
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random58
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random59
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random60
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random61
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random62
Raw:-15.983944,-15.14262,1.2755147,19.807678,-23.017614,1.7898697,-38.09256,-5.570879,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random63
Raw:-15.983947,-15.142619,1.275513,19.807674,-23.017616,1.789867,-38.092552,-5.5708823,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random64
Raw:-15.983948,-15.142621,1.2755138,19.807676,-23.017618,1.7898681,-38.09256,-5.5708804,0.95745933,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random65
Raw:-15.983947,-15.142617,1.2755123,19.80767,-23.017614,1.7898662,-38.092545,-5.570883,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random66
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random67
Raw:-15.983943,-15.142616,1.2755135,19.80767,-23.01761,1.7898676,-38.09255,-5.570879,0.9574592,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random68
Raw:-15.983949,-15.142622,1.2755145,19.80768,-23.017618,1.7898693,-38.092567,-5.57088,0.9574597,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random69
Raw:-15.983947,-15.142616,1.2755113,19.807667,-23.017614,1.7898645,-38.092537,-5.5708847,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random70
Raw:-15.983945,-15.142613,1.27551,19.807661,-23.017612,1.7898629,-38.092525,-5.5708857,0.9574566,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random71
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random72
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random73
Raw:-15.983942,-15.142618,1.275515,19.807676,-23.01761,1.78987,-38.09256,-5.5708776,0.9574604,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random74
Raw:-15.983944,-15.14262,1.2755147,19.807678,-23.017614,1.7898697,-38.09256,-5.570879,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random75
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.7898653,-38.092545,-5.570884,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random76
Raw:-15.983947,-15.142617,1.2755123,19.80767,-23.017614,1.7898662,-38.092545,-5.570883,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random77
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random78
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random79
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random80
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random81
Raw:-15.983944,-15.142613,1.2755109,19.807661,-23.01761,1.7898641,-38.09253,-5.5708838,0.9574572,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random82
Raw:-15.983945,-15.142613,1.2755107,19.807661,-23.017612,1.7898636,-38.09253,-5.5708847,0.95745695,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random83
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random84
Raw:-15.983946,-15.142615,1.2755116,19.807667,-23.017614,1.789865,-38.092537,-5.570883,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random85
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random86
Raw:-15.983949,-15.142617,1.2755114,19.807669,-23.017616,1.7898648,-38.09254,-5.570885,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random87
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random88
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random89
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random90
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random91
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random92
Raw:-15.983945,-15.142621,1.2755154,19.807682,-23.017614,1.7898707,-38.092567,-5.570877,0.95746064,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random93
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random94
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random95
Raw:-15.983943,-15.142614,1.2755126,19.807669,-23.01761,1.7898663,-38.09254,-5.570881,0.9574586,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random96
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random97
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random98
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random99
Raw:-15.983944,-15.14262,1.2755147,19.807678,-23.017614,1.7898697,-38.09256,-5.570879,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random100
Raw:-15.98394,-15.142617,1.275515,19.807676,-23.017609,1.78987,-38.092556,-5.5708766,0.9574604,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random101
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random102
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random103
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898641,-38.09254,-5.570886,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random104
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random105
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random106
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
