Original
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random70
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random71
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random72
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random73
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random74
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random75
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random76
Raw:-107.12827,68.02289,28.523394,12.685189,22.397097,16.851017,19.889763,32.229122,41.507828,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random77
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random78
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random79
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random80
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random81
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random82
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random83
Raw:-107.128235,68.02286,28.523382,12.685184,22.397087,16.851011,19.889753,32.22911,41.50781,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random84
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random85
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random86
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random87
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random88
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random89
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random90
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random91
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random92
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random93
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random94
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random95
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random96
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random97
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random98
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random99
Raw:-107.12828,68.02288,28.523394,12.685191,22.397097,16.851019,19.889763,32.229122,41.50782,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random100
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random101
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random102
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random103
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random104
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random105
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random106
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random107
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random108
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random109
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random110
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random111
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random112
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random113
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random114
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random115
Raw:-107.128235,68.02286,28.523382,12.685183,22.397087,16.851011,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random116
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random117
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random118
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random119
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random120
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random121
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random122
