Original
-13.029129,-12.057433,0.95158845,15.538378,-18.560322,1.256204,-30.0719,-4.7148175,0.813033,-10.895814
Ascend
-13.029126,-12.057431,0.95158905,15.538378,-18.560318,1.2562048,-30.071898,-4.7148156,0.8130336,-10.89581
Descend
-13.029128,-12.057431,0.951588,15.538375,-18.56032,1.2562034,-30.071892,-4.7148175,0.81303275,-10.895814
Random1
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random2
Raw:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random3
Raw:-13.029127,-12.057432,0.9515892,15.538379,-18.56032,1.2562051,-30.0719,-4.7148156,0.81303364,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random4
Raw:-13.029124,-12.05743,0.95158947,15.538378,-18.560316,1.2562053,-30.071898,-4.7148137,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random5
Raw:-13.029124,-12.05743,0.951589,15.538376,-18.560316,1.2562046,-30.071896,-4.7148147,0.8130336,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random6
Raw:-13.029128,-12.057432,0.95158863,15.538378,-18.560322,1.2562044,-30.071898,-4.7148166,0.81303316,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random7
Raw:-13.029128,-12.057431,0.95158786,15.538375,-18.56032,1.2562032,-30.071892,-4.714818,0.8130326,-10.895814
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random8
Raw:-13.029126,-12.057432,0.95158935,15.53838,-18.56032,1.2562053,-30.071901,-4.714815,0.81303376,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random9
Raw:-13.029127,-12.057431,0.95158833,15.538376,-18.56032,1.2562039,-30.071896,-4.7148166,0.813033,-10.895812
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random10
Raw:-13.029125,-12.057431,0.9515895,15.538379,-18.560318,1.2562056,-30.0719,-4.7148147,0.81303394,-10.895808
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random11
Raw:-13.029125,-12.05743,0.95158875,15.538376,-18.560318,1.2562044,-30.071894,-4.714815,0.81303334,-10.89581
EFT:-13.029127,-12.057431,0.9515887,15.538377,-18.56032,1.2562044,-30.071896,-4.714816,0.8130332,-10.895811
Random12
