Original
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random14
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random15
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random16
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random17
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random18
Raw:-35.693695,-50.712162,-47.386852,-27.131216,-36.47208,-9.096136,-26.666346,-40.793877,-32.01142,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random19
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random20
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random21
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random22
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random23
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random24
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random25
Raw:-35.69369,-50.71216,-47.38685,-27.131216,-36.47208,-9.096135,-26.666342,-40.793877,-32.011417,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random26
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random27
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random28
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random29
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random30
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random31
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random32
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random33
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random34
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random35
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random36
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random37
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random38
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random39
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random40
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random41
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random42
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random43
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random44
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random45
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random46
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random47
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random48
Raw:-35.693687,-50.71215,-47.386845,-27.131216,-36.472073,-9.096133,-26.666336,-40.793873,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random49
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random50
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random51
Raw:-35.693703,-50.712177,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random52
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random53
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random54
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random55
Raw:-35.69369,-50.712162,-47.386856,-27.131224,-36.472076,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random56
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random57
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random58
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random59
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random60
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random61
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random62
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random63
Raw:-35.69369,-50.71216,-47.38685,-27.131216,-36.47208,-9.096135,-26.666344,-40.793877,-32.011417,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random64
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random65
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random66
Raw:-35.69371,-50.71218,-47.38687,-27.131231,-36.472095,-9.09614,-26.666353,-40.793896,-32.011436,-27.89088
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random67
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random68
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random69
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random70
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random71
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random72
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random73
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random74
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random75
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random76
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random77
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random78
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random79
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random80
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random81
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random82
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.66634,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random83
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random84
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random85
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random86
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random87
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random88
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random89
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096138,-26.666348,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random90
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random91
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random92
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random93
Raw:-35.693695,-50.712162,-47.386856,-27.131224,-36.47208,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random94
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random95
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096136,-26.666342,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random96
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random97
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random98
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random99
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random100
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random101
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random102
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random103
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random104
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random105
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
