Original
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random28
Raw:-24.843254,-63.780025,-26.201746,-31.375677,-45.04653,10.822658,-40.162197,-35.800365,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random29
Raw:-24.843267,-63.780025,-26.201738,-31.375689,-45.04657,10.822686,-40.1622,-35.800365,-25.426718,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random30
Raw:-24.843256,-63.78001,-26.201735,-31.375689,-45.04655,10.8226795,-40.162197,-35.80036,-25.426702,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random31
Raw:-24.843264,-63.780025,-26.201742,-31.375685,-45.04655,10.822675,-40.162197,-35.800365,-25.426714,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random32
Raw:-24.843267,-63.780025,-26.201742,-31.375689,-45.046566,10.822689,-40.1622,-35.80037,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random33
Raw:-24.843262,-63.780003,-26.201735,-31.375675,-45.046547,10.822679,-40.162193,-35.80035,-25.426708,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random34
Raw:-24.843262,-63.78001,-26.201742,-31.375675,-45.046535,10.822663,-40.162186,-35.80035,-25.42671,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random35
Raw:-24.84326,-63.78001,-26.201735,-31.375677,-45.04655,10.82268,-40.162193,-35.80035,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random36
Raw:-24.843266,-63.780033,-26.201757,-31.375685,-45.04655,10.8226595,-40.162197,-35.800377,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random37
Raw:-24.843258,-63.780018,-26.201746,-31.375689,-45.046543,10.822671,-40.162205,-35.800373,-25.426704,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random38
Raw:-24.843264,-63.780018,-26.201742,-31.375675,-45.046543,10.822661,-40.162186,-35.800358,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random39
Raw:-24.843262,-63.780018,-26.201738,-31.37568,-45.04655,10.822677,-40.162193,-35.800354,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random40
Raw:-24.843262,-63.78004,-26.201754,-31.375698,-45.046555,10.822666,-40.162212,-35.800385,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random41
Raw:-24.843273,-63.780033,-26.201746,-31.37568,-45.046562,10.822671,-40.162186,-35.80036,-25.426727,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random42
Raw:-24.84325,-63.78001,-26.20173,-31.375687,-45.046547,10.822686,-40.16221,-35.800358,-25.4267,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random43
Raw:-24.84327,-63.78005,-26.201752,-31.375696,-45.046566,10.82267,-40.16221,-35.800377,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random44
Raw:-24.843254,-63.78001,-26.201729,-31.375679,-45.046547,10.822682,-40.162197,-35.800354,-25.4267,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random45
Raw:-24.84327,-63.780033,-26.201744,-31.375683,-45.04656,10.822672,-40.162193,-35.80036,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random46
Raw:-24.843266,-63.780025,-26.201738,-31.375685,-45.046562,10.822682,-40.162197,-35.800365,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random47
Raw:-24.843254,-63.780003,-26.201721,-31.375685,-45.04656,10.822699,-40.162197,-35.800354,-25.4267,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random48
Raw:-24.843262,-63.780018,-26.201735,-31.375687,-45.04656,10.82269,-40.1622,-35.80036,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random49
Raw:-24.843266,-63.780033,-26.201746,-31.375689,-45.04656,10.822678,-40.1622,-35.80037,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random50
Raw:-24.84328,-63.780056,-26.20176,-31.375692,-45.04657,10.822666,-40.1622,-35.80038,-25.426733,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random51
Raw:-24.843267,-63.780033,-26.201746,-31.375685,-45.04656,10.822671,-40.162193,-35.800365,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random52
Raw:-24.843262,-63.780025,-26.201742,-31.375685,-45.04655,10.822672,-40.162193,-35.80036,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random53
Raw:-24.843266,-63.780033,-26.201742,-31.375689,-45.046562,10.822682,-40.162205,-35.800373,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random54
Raw:-24.843262,-63.780033,-26.201746,-31.375689,-45.04655,10.822674,-40.162205,-35.80037,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random55
Raw:-24.843258,-63.780025,-26.201736,-31.375685,-45.04655,10.822679,-40.1622,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random56
Raw:-24.843258,-63.780025,-26.20174,-31.375685,-45.046547,10.822675,-40.162205,-35.800365,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random57
Raw:-24.843258,-63.780018,-26.201729,-31.375685,-45.046566,10.822696,-40.16221,-35.80036,-25.426704,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random58
Raw:-24.843264,-63.780025,-26.201738,-31.375689,-45.04656,10.822681,-40.162197,-35.800365,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random59
Raw:-24.843258,-63.780025,-26.201746,-31.37569,-45.046535,10.822663,-40.1622,-35.80037,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random60
Raw:-24.843262,-63.780033,-26.201754,-31.375692,-45.04656,10.822666,-40.162205,-35.80038,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random61
Raw:-24.843256,-63.78001,-26.201733,-31.375683,-45.04655,10.82268,-40.162197,-35.800358,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random62
Raw:-24.843264,-63.780018,-26.201738,-31.375679,-45.04655,10.822671,-40.16219,-35.800358,-25.426716,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random63
Raw:-24.843267,-63.780033,-26.201744,-31.375692,-45.046566,10.822677,-40.162205,-35.800373,-25.426718,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random64
Raw:-24.843273,-63.78004,-26.201754,-31.375692,-45.04657,10.822675,-40.162205,-35.800377,-25.426723,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random65
Raw:-24.843273,-63.780025,-26.201735,-31.375673,-45.04656,10.822677,-40.162178,-35.80035,-25.426727,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random66
Raw:-24.843258,-63.78001,-26.201733,-31.37568,-45.046555,10.822683,-40.162193,-35.800358,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random67
Raw:-24.843262,-63.780025,-26.201742,-31.375689,-45.04656,10.822678,-40.1622,-35.80037,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random68
Raw:-24.84327,-63.78005,-26.20176,-31.375692,-45.046555,10.82266,-40.16221,-35.80038,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random69
Raw:-24.843271,-63.78004,-26.201746,-31.37569,-45.04657,10.8226795,-40.162193,-35.80037,-25.426727,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random70
Raw:-24.843262,-63.780025,-26.201746,-31.375689,-45.04655,10.822673,-40.1622,-35.80037,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random71
Raw:-24.843258,-63.780033,-26.20175,-31.375687,-45.046535,10.8226595,-40.162205,-35.800377,-25.426706,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random72
Raw:-24.84327,-63.780033,-26.201746,-31.375683,-45.04655,10.822669,-40.16219,-35.80036,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random73
Raw:-24.843258,-63.78001,-26.20173,-31.375689,-45.04656,10.822696,-40.162205,-35.800365,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random74
Raw:-24.843262,-63.78001,-26.20173,-31.37568,-45.04655,10.82268,-40.162193,-35.800354,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random75
Raw:-24.843262,-63.780033,-26.201746,-31.375689,-45.04655,10.822672,-40.162205,-35.800373,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random76
Raw:-24.84326,-63.780018,-26.201736,-31.375687,-45.046555,10.82268,-40.162197,-35.800365,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random77
Raw:-24.84327,-63.780056,-26.201757,-31.375696,-45.04656,10.82266,-40.162205,-35.80039,-25.426722,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random78
Raw:-24.843266,-63.78005,-26.201754,-31.375704,-45.046574,10.8226795,-40.162212,-35.80039,-25.426716,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random79
Raw:-24.843254,-63.780003,-26.201721,-31.375679,-45.04656,10.822696,-40.162193,-35.80035,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random80
Raw:-24.843271,-63.780033,-26.201748,-31.375677,-45.04655,10.822663,-40.162186,-35.800358,-25.426722,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random81
Raw:-24.84327,-63.780025,-26.201746,-31.375687,-45.046562,10.822677,-40.162193,-35.800365,-25.426723,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random82
Raw:-24.843264,-63.780025,-26.201738,-31.375679,-45.046555,10.822678,-40.162193,-35.800358,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random83
Raw:-24.843262,-63.780018,-26.201738,-31.375685,-45.046555,10.82268,-40.1622,-35.80036,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random84
Raw:-24.843262,-63.780033,-26.201746,-31.375704,-45.046574,10.822694,-40.16222,-35.800385,-25.426712,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random85
Raw:-24.843266,-63.780025,-26.201742,-31.375685,-45.04656,10.822679,-40.162193,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random86
Raw:-24.843258,-63.780003,-26.20173,-31.375677,-45.046543,10.8226795,-40.162193,-35.80035,-25.426704,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random87
Raw:-24.843262,-63.780018,-26.201727,-31.37568,-45.046566,10.822698,-40.162197,-35.80035,-25.426714,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random88
Raw:-24.843258,-63.780018,-26.20174,-31.375692,-45.04656,10.822686,-40.162212,-35.80037,-25.426702,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random89
Raw:-24.843264,-63.780018,-26.201735,-31.37568,-45.04656,10.822688,-40.1622,-35.800358,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random90
Raw:-24.843264,-63.780018,-26.20174,-31.375687,-45.046555,10.822682,-40.1622,-35.800365,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random91
Raw:-24.843258,-63.780033,-26.201746,-31.37569,-45.04655,10.822673,-40.16221,-35.800373,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random92
Raw:-24.843254,-63.780003,-26.201725,-31.375677,-45.046547,10.822686,-40.162193,-35.80035,-25.4267,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random93
Raw:-24.843256,-63.780033,-26.201735,-31.375689,-45.046555,10.822679,-40.162205,-35.800373,-25.426708,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random94
Raw:-24.843266,-63.780025,-26.201742,-31.375683,-45.04655,10.822671,-40.162186,-35.80036,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random95
Raw:-24.843266,-63.780033,-26.201746,-31.375692,-45.046566,10.822685,-40.162205,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random96
Raw:-24.84326,-63.780018,-26.201735,-31.37569,-45.04656,10.822687,-40.1622,-35.800365,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random97
Raw:-24.843262,-63.780025,-26.201746,-31.375692,-45.046555,10.822676,-40.162205,-35.800373,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random98
Raw:-24.843256,-63.780025,-26.201736,-31.375689,-45.04655,10.822679,-40.1622,-35.800365,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random99
Raw:-24.84327,-63.780018,-26.201735,-31.375677,-45.04656,10.822686,-40.162197,-35.80035,-25.426714,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random100
Raw:-24.843266,-63.780018,-26.201746,-31.375666,-45.046535,10.822653,-40.162178,-35.80035,-25.426714,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random101
Raw:-24.84327,-63.78001,-26.201735,-31.37567,-45.046547,10.822667,-40.162174,-35.800343,-25.426722,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random102
Raw:-24.843262,-63.780018,-26.201744,-31.37568,-45.046547,10.822666,-40.162193,-35.80036,-25.426708,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random103
Raw:-24.84327,-63.78004,-26.20175,-31.375685,-45.046555,10.822666,-40.162193,-35.800365,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random104
Raw:-24.843262,-63.780025,-26.201748,-31.37568,-45.046543,10.822666,-40.162197,-35.800365,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random105
Raw:-24.843258,-63.78001,-26.201738,-31.37567,-45.046535,10.822667,-40.162186,-35.800346,-25.426706,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random106
Raw:-24.843262,-63.780033,-26.201742,-31.37568,-45.046555,10.822675,-40.1622,-35.800365,-25.42671,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random107
