Original
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random16
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random17
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random18
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random19
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random20
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random21
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random22
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random23
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random24
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random25
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random26
Raw:-6.6177506,-10.125809,2.935459,17.820486,-11.239776,3.98137,-34.402885,0.77969563,2.4621656,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random27
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random28
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random29
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random30
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random31
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random32
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random33
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random34
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random35
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random36
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random37
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random38
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random39
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random40
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random41
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random42
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random43
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random44
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random45
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random46
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random47
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random48
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random49
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random50
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random51
Raw:-6.617753,-10.125811,2.9354587,17.820488,-11.23978,3.9813695,-34.40289,0.7796937,2.4621654,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random52
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random53
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random54
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random55
Raw:-6.6177506,-10.125806,2.9354575,17.820482,-11.239776,3.9813676,-34.402874,0.77969325,2.4621644,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random56
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random57
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random58
Raw:-6.617751,-10.12581,2.9354594,17.82049,-11.239778,3.9813704,-34.40289,0.77969563,2.4621658,-1.2602777
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random59
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random60
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random61
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random62
Raw:-6.6177506,-10.125809,2.935459,17.820486,-11.239776,3.98137,-34.402885,0.77969563,2.4621656,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random63
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random64
Raw:-6.61775,-10.125808,2.935459,17.820486,-11.239775,3.9813695,-34.40288,0.77969515,2.4621654,-1.2602777
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random65
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random66
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random67
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random68
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random69
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random70
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random71
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random72
Raw:-6.6177506,-10.125809,2.935459,17.820486,-11.239776,3.98137,-34.402885,0.77969563,2.4621656,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random73
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random74
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random75
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random76
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random77
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random78
Raw:-6.6177526,-10.125807,2.9354575,17.820482,-11.239778,3.9813676,-34.402878,0.7796923,2.4621644,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random79
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random80
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random81
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random82
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random83
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random84
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random85
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random86
Raw:-6.6177497,-10.125806,2.9354582,17.820482,-11.239774,3.9813685,-34.402878,0.7796947,2.462165,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random87
Raw:-6.61775,-10.125809,2.9354594,17.820488,-11.239776,3.9813704,-34.402885,0.7796961,2.4621658,-1.2602758
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random88
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random89
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random90
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random91
Raw:-6.6177506,-10.125806,2.9354575,17.820482,-11.239776,3.9813676,-34.402874,0.77969325,2.4621644,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random92
Raw:-6.6177506,-10.125809,2.935459,17.820486,-11.239776,3.98137,-34.402885,0.77969563,2.4621656,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random93
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random94
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random95
Raw:-6.617755,-10.12581,2.9354577,17.820486,-11.239782,3.981368,-34.402885,0.7796918,2.4621644,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random96
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random97
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random98
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random99
Raw:-6.6177506,-10.125806,2.9354575,17.820482,-11.239776,3.9813676,-34.402874,0.77969325,2.4621644,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random100
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random101
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random102
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random103
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random104
Raw:-6.617754,-10.125811,2.9354582,17.820486,-11.239781,3.981369,-34.402885,0.77969325,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random105
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random106
