Original
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random12
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random13
Raw:18.72311,19.47116,20.56956,25.932001,17.267252,22.73972,15.769468,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random14
Raw:18.72312,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random15
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random16
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random17
Raw:18.723112,19.471165,20.569563,25.932007,17.267256,22.739723,15.769471,15.647216,33.031036,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random18
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random19
Raw:18.723112,19.471163,20.569561,25.932001,17.267254,22.739721,15.769472,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random20
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random21
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random22
Raw:18.723127,19.471178,20.569574,25.932018,17.267267,22.739737,15.7694845,15.647227,33.03105,23.261827
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random23
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random24
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random25
Raw:18.723125,19.471174,20.569572,25.932016,17.267265,22.739733,15.769482,15.647224,33.031048,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random26
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random27
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random28
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random29
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random30
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random31
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random32
Raw:18.723122,19.471174,20.56957,25.932014,17.267263,22.73973,15.76948,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random33
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random34
Raw:18.723114,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random35
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random36
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random37
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random38
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random39
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random40
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random41
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random42
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random43
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random44
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random45
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random46
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random47
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random48
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random49
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random50
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random51
Raw:18.723124,19.471172,20.569572,25.932018,17.267263,22.739733,15.769479,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random52
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random53
Raw:18.723122,19.471172,20.56957,25.932014,17.267263,22.73973,15.769479,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random54
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.76947,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random55
Raw:18.723124,19.471174,20.56957,25.932014,17.267265,22.73973,15.769482,15.647223,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random56
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random57
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random58
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random59
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random60
Raw:18.723114,19.471165,20.569563,25.932003,17.267256,22.739721,15.769472,15.647217,33.031033,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random61
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random62
Raw:18.72312,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random63
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random64
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random65
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random66
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random67
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random68
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random69
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random70
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769471,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random71
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random72
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random73
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random74
Raw:18.72313,19.471178,20.569578,25.932026,17.26727,22.73974,15.769485,15.647228,33.03106,23.26183
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random75
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random76
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random77
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random78
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random79
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random80
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random81
Raw:18.72313,19.471178,20.569578,25.932026,17.26727,22.73974,15.769485,15.647228,33.03106,23.26183
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random82
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random83
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random84
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random85
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random86
Raw:18.72311,19.47116,20.56956,25.932001,17.267252,22.73972,15.769468,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random87
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random88
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random89
Raw:18.723124,19.471176,20.569574,25.932016,17.267265,22.739735,15.769482,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random90
Raw:18.72311,19.47116,20.56956,25.932,17.267252,22.73972,15.769469,15.647213,33.03103,23.261806
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random91
Raw:18.723124,19.471172,20.569572,25.932016,17.267263,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random92
Raw:18.723118,19.471167,20.569569,25.932013,17.267258,22.739729,15.769474,15.64722,33.031044,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random93
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random94
Raw:18.723124,19.471172,20.569572,25.932018,17.267263,22.739733,15.769479,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random95
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random96
Raw:18.723114,19.471163,20.569563,25.932003,17.267254,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random97
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random98
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random99
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random100
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random101
Raw:18.72311,19.471163,20.56956,25.932,17.267254,22.73972,15.76947,15.647213,33.03103,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random102
Raw:18.723124,19.471174,20.569574,25.932016,17.267263,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random103
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random104
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random105
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random106
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random107
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random108
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random109
Raw:18.723112,19.471163,20.569561,25.932001,17.267254,22.739721,15.769472,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random110
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random111
Raw:18.723116,19.471167,20.569563,25.932005,17.26726,22.739723,15.769475,15.647218,33.031036,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random112
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random113
Raw:18.723124,19.471174,20.56957,25.932014,17.267263,22.73973,15.769481,15.647223,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random114
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random115
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random116
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random117
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random118
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random119
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random120
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random121
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random122
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random123
Raw:18.72312,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random124
