Original
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random36
Raw:-88.32792,57.285824,26.745523,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random37
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random38
Raw:-88.3279,57.285828,26.745525,9.055485,22.342255,17.861355,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random39
Raw:-88.327934,57.28583,26.745525,9.05549,22.342257,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random40
Raw:-88.327934,57.285835,26.745527,9.055489,22.342255,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random41
Raw:-88.327934,57.285824,26.745525,9.0554905,22.342255,17.861355,22.780369,12.210764,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random42
Raw:-88.32791,57.285828,26.745525,9.055488,22.342257,17.861357,22.780373,12.21075,37.294712,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random43
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780378,12.210745,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random44
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.21075,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random45
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861357,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random46
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random47
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210745,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random48
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random49
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random50
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random51
Raw:-88.32791,57.28582,26.745522,9.055488,22.34225,17.86135,22.780365,12.210762,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random52
Raw:-88.32792,57.285816,26.745523,9.05549,22.342253,17.861353,22.780369,12.21076,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random53
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random54
Raw:-88.32793,57.285835,26.74553,9.055489,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random55
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210758,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random56
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random57
Raw:-88.32791,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210746,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random58
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random59
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random60
Raw:-88.32793,57.28583,26.745527,9.055489,22.342258,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random61
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random62
Raw:-88.32791,57.285816,26.745522,9.055488,22.34225,17.861351,22.780365,12.210759,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random63
Raw:-88.32791,57.285828,26.745527,9.055488,22.342255,17.861357,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random64
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random65
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random66
Raw:-88.32794,57.28583,26.745527,9.055491,22.342257,17.861355,22.780373,12.210766,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random67
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210751,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random68
Raw:-88.327934,57.28583,26.745525,9.05549,22.342255,17.861355,22.78037,12.210762,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random69
Raw:-88.32791,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210752,37.29471,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random70
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780367,12.210762,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random71
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.21075,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random72
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random73
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random74
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random75
Raw:-88.32792,57.285824,26.745525,9.055489,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random76
Raw:-88.327934,57.285828,26.745525,9.05549,22.342257,17.861355,22.78037,12.21076,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random77
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random78
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861353,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random79
Raw:-88.327934,57.28584,26.74553,9.05549,22.342258,17.861357,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random80
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861353,22.780373,12.210742,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random81
Raw:-88.32791,57.285824,26.745525,9.055486,22.342253,17.861353,22.78037,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random82
Raw:-88.3279,57.285824,26.745525,9.055485,22.342253,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random83
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random84
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random85
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random86
Raw:-88.32793,57.285835,26.74553,9.055488,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random87
Raw:-88.32791,57.285828,26.745527,9.055487,22.342255,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random88
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random89
Raw:-88.327896,57.285824,26.745523,9.055484,22.34225,17.861353,22.780369,12.210743,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random90
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861357,22.780373,12.21074,37.294712,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random91
Raw:-88.32788,57.285816,26.74552,9.055482,22.342249,17.861351,22.780367,12.210739,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random92
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random93
Raw:-88.32793,57.28584,26.74553,9.055488,22.342257,17.861357,22.780375,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random94
Raw:-88.32789,57.285816,26.745516,9.055483,22.342247,17.861347,22.780363,12.21075,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random95
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861357,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random96
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780369,12.21076,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random97
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random98
Raw:-88.32791,57.285828,26.745527,9.055488,22.342255,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random99
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random100
Raw:-88.32792,57.285824,26.745523,9.055488,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random101
Raw:-88.327934,57.28583,26.745527,9.05549,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random102
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random103
Raw:-88.32788,57.285812,26.745518,9.055483,22.342249,17.861351,22.780367,12.210742,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random104
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342257,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random105
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.210753,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random106
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random107
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random108
Raw:-88.32793,57.285835,26.745531,9.055487,22.342258,17.861359,22.780378,12.210744,37.29472,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random109
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random110
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random111
Raw:-88.32789,57.285812,26.745516,9.055485,22.342247,17.861347,22.780361,12.210754,37.2947,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random112
Raw:-88.32794,57.28583,26.745527,9.055492,22.342257,17.861355,22.78037,12.210767,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random113
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random114
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861359,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random115
Raw:-88.32789,57.285816,26.745516,9.055483,22.342249,17.86135,22.780363,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random116
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random117
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861357,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random118
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random119
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random120
Raw:-88.327934,57.285828,26.745525,9.0554905,22.342255,17.861355,22.780369,12.210764,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random121
