Original
Raw:-1.318074,1.0035553,3.2820585,4.429606,-0.7714571,2.4608157,-5.955807,3.269298,2.747592,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random25
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random26
Raw:-1.3180698,1.0035598,3.2820613,4.429607,-0.7714509,2.4608183,-5.9558043,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random27
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random28
Raw:-1.3180728,1.0035555,3.2820575,4.429604,-0.77145565,2.4608147,-5.9558043,3.2692971,2.7475913,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random29
Raw:-1.3180684,1.0035622,3.2820635,4.429608,-0.7714485,2.4608202,-5.955805,3.2693071,2.7475958,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random30
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random31
Raw:-1.3180733,1.0035546,3.2820559,4.4296026,-0.7714566,2.4608135,-5.955803,3.2692957,2.74759,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random32
Raw:-1.3180673,1.0035632,3.2820642,4.429608,-0.7714468,2.4608204,-5.955804,3.269308,2.747596,-0.32831982
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random33
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random34
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random35
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random36
Raw:-1.3180718,1.0035572,3.2820592,4.4296055,-0.7714542,2.4608161,-5.955805,3.2693,2.7475924,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random37
Raw:-1.318069,1.003561,3.2820623,4.429607,-0.77144945,2.460819,-5.9558043,3.2693052,2.7475948,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random38
Raw:-1.3180739,1.0035546,3.2820573,4.429605,-0.7714573,2.4608145,-5.9558053,3.2692962,2.747591,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random39
Raw:-1.3180691,1.0035603,3.282061,4.4296055,-0.7714499,2.460818,-5.9558034,3.2693038,2.7475939,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random40
Raw:-1.3180705,1.0035584,3.2820594,4.429605,-0.77145207,2.4608166,-5.955803,3.269301,2.747593,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random41
Raw:-1.3180714,1.0035572,3.2820585,4.429604,-0.77145374,2.460816,-5.9558034,3.269299,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random42
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random43
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random44
Raw:-1.3180708,1.0035594,3.282062,4.429608,-0.77145207,2.4608185,-5.955807,3.2693038,2.7475944,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random45
Raw:-1.3180724,1.003557,3.2820597,4.429607,-0.77145493,2.4608166,-5.9558067,3.2693005,2.747593,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random46
Raw:-1.3180729,1.0035565,3.2820594,4.429607,-0.77145565,2.4608164,-5.9558067,3.2692995,2.7475927,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random47
Raw:-1.3180723,1.003556,3.2820575,4.429604,-0.77145493,2.4608147,-5.9558034,3.2692976,2.7475913,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random48
Raw:-1.3180715,1.0035586,3.2820613,4.429608,-0.771453,2.460818,-5.955807,3.2693028,2.7475939,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random49
Raw:-1.3180711,1.0035594,3.2820623,4.429609,-0.7714523,2.4608188,-5.9558077,3.2693043,2.7475946,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random50
Raw:-1.3180737,1.0035546,3.2820568,4.429604,-0.7714571,2.4608142,-5.955805,3.2692962,2.7475908,-0.32832912
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random51
Raw:-1.3180689,1.0035613,3.282063,4.429608,-0.7714492,2.4608197,-5.9558053,3.2693062,2.7475953,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random52
Raw:-1.3180679,1.0035632,3.2820652,4.42961,-0.77144754,2.4608214,-5.9558063,3.2693095,2.747597,-0.32832006
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random53
Raw:-1.318071,1.0035584,3.2820604,4.429606,-0.7714528,2.4608173,-5.9558053,3.269302,2.7475934,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random54
Raw:-1.3180685,1.0035622,3.282064,4.429609,-0.7714485,2.4608204,-5.955806,3.2693076,2.747596,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random55
Raw:-1.3180718,1.003556,3.2820568,4.429603,-0.77145445,2.4608145,-5.955802,3.2692971,2.747591,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random56
Raw:-1.3180707,1.0035594,3.2820616,4.429608,-0.77145207,2.4608183,-5.9558063,3.2693038,2.747594,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random57
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random58
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random59
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random60
Raw:-1.3180754,1.0035529,3.2820559,4.429604,-0.77145946,2.4608135,-5.9558063,3.2692947,2.74759,-0.32833102
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random61
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random62
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random63
Raw:-1.3180699,1.0035598,3.2820616,4.429607,-0.7714511,2.4608185,-5.9558053,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random64
Raw:-1.318072,1.0035565,3.2820582,4.429604,-0.77145445,2.4608154,-5.955804,3.2692986,2.7475917,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random65
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random66
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random67
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random68
Raw:-1.3180743,1.0035534,3.2820556,4.429603,-0.771458,2.4608133,-5.9558043,3.2692947,2.74759,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random69
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random70
Raw:-1.3180722,1.0035572,3.2820597,4.4296064,-0.77145445,2.4608166,-5.9558063,3.2693005,2.747593,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random71
Raw:-1.3180726,1.003557,3.2820601,4.429607,-0.77145517,2.4608169,-5.955807,3.2693005,2.7475932,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random72
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random73
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random74
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random75
Raw:-1.3180712,1.0035574,3.2820587,4.4296045,-0.7714535,2.4608161,-5.9558034,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random76
Raw:-1.318071,1.0035584,3.2820604,4.429606,-0.7714528,2.4608173,-5.9558053,3.269302,2.7475934,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random77
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random78
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random79
Raw:-1.3180741,1.0035541,3.2820563,4.4296036,-0.77145755,2.4608138,-5.9558043,3.2692952,2.7475903,-0.3283296
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random80
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random81
Raw:-1.3180705,1.0035586,3.2820604,4.429606,-0.7714523,2.4608176,-5.9558043,3.269302,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random82
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random83
Raw:-1.3180709,1.0035591,3.2820616,4.429608,-0.7714523,2.4608183,-5.9558067,3.2693033,2.747594,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random84
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random85
Raw:-1.318071,1.0035577,3.2820587,4.429604,-0.771453,2.4608161,-5.9558034,3.2693,2.7475924,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random86
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random87
Raw:-1.31807,1.0035596,3.282061,4.429606,-0.7714511,2.460818,-5.9558043,3.2693033,2.7475939,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random88
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random89
Raw:-1.3180741,1.0035541,3.2820563,4.4296036,-0.77145755,2.4608138,-5.9558043,3.2692952,2.7475903,-0.3283296
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random90
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random91
Raw:-1.3180705,1.0035596,3.282062,4.429608,-0.77145183,2.4608185,-5.9558063,3.2693043,2.7475944,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random92
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random93
Raw:-1.3180684,1.0035615,3.2820625,4.429607,-0.77144873,2.4608192,-5.9558043,3.2693062,2.747595,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random94
Raw:-1.3180728,1.0035563,3.2820585,4.429605,-0.7714554,2.4608157,-5.9558053,3.2692986,2.747592,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random95
Raw:-1.3180699,1.0035591,3.2820601,4.429605,-0.77145135,2.460817,-5.955803,3.269302,2.7475934,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random96
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random97
Raw:-1.3180716,1.0035586,3.2820616,4.4296083,-0.77145326,2.4608183,-5.9558077,3.2693033,2.747594,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random98
Raw:-1.3180734,1.0035558,3.2820587,4.429606,-0.77145636,2.460816,-5.9558067,3.2692986,2.7475922,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random99
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random100
Raw:-1.3180689,1.0035601,3.2820606,4.4296045,-0.7714497,2.4608176,-5.955802,3.2693028,2.7475936,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random101
Raw:-1.3180722,1.0035567,3.2820587,4.429605,-0.7714547,2.460816,-5.9558053,3.269299,2.7475922,-0.32832673
