Original
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random8
Raw:-3.2653706,-0.79878664,16.578974,4.6407895,-3.9859953,-7.616744,-8.473733,-2.1288345,0.56945306,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random9
Raw:-3.2653697,-0.7987859,16.578976,4.6407895,-3.9859943,-7.6167445,-8.473731,-2.1288342,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random10
Raw:-3.2653697,-0.79878545,16.578981,4.64079,-3.9859943,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random11
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random12
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random13
Raw:-3.2653704,-0.79878604,16.578981,4.6407905,-3.9859958,-7.616747,-8.473733,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random14
Raw:-3.26537,-0.7987858,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random15
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random16
Raw:-3.26537,-0.7987859,16.578978,4.64079,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random17
Raw:-3.2653685,-0.7987846,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random18
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random19
Raw:-3.2653708,-0.7987865,16.578978,4.6407905,-3.9859962,-7.616745,-8.473733,-2.1288347,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random20
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random21
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random22
Raw:-3.2653692,-0.79878545,16.578976,4.6407886,-3.9859934,-7.6167445,-8.47373,-2.1288338,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random23
Raw:-3.2653666,-0.79878354,16.578974,4.6407866,-3.98599,-7.616744,-8.473726,-2.1288323,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random24
Raw:-3.2653692,-0.7987852,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random25
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random26
Raw:-3.265368,-0.7987845,16.578978,4.640788,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random27
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random28
Raw:-3.2653697,-0.7987853,16.578983,4.64079,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random29
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random30
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random31
Raw:-3.265369,-0.79878485,16.578983,4.6407895,-3.9859939,-7.616748,-8.473732,-2.128834,0.56945324,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random32
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random33
Raw:-3.2653682,-0.79878473,16.578976,4.640788,-3.9859924,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random34
Raw:-3.265369,-0.7987853,16.578976,4.6407886,-3.9859934,-7.6167445,-8.47373,-2.1288338,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random35
Raw:-3.26537,-0.7987857,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random36
Raw:-3.2653697,-0.7987853,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random37
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random38
Raw:-3.265369,-0.7987851,16.578978,4.6407886,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random39
Raw:-3.2653706,-0.7987864,16.578978,4.64079,-3.9859958,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random40
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random41
Raw:-3.2653704,-0.7987858,16.578983,4.640791,-3.9859953,-7.6167483,-8.473735,-2.1288347,0.5694531,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random42
Raw:-3.265371,-0.79878664,16.578978,4.6407905,-3.9859962,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random43
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random44
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random45
Raw:-3.265368,-0.79878426,16.578978,4.640788,-3.985992,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random46
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random47
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random48
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473731,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random49
Raw:-3.2653718,-0.798787,16.578983,4.640792,-3.9859977,-7.616748,-8.473736,-2.1288352,0.569453,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random50
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random51
Raw:-3.2653694,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random52
Raw:-3.2653673,-0.798784,16.578974,4.640787,-3.985991,-7.616744,-8.473727,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random53
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random54
Raw:-3.2653708,-0.79878664,16.578978,4.6407905,-3.9859958,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random55
Raw:-3.26537,-0.7987857,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random56
Raw:-3.2653704,-0.7987863,16.578978,4.64079,-3.9859958,-7.616745,-8.473733,-2.1288342,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random57
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random58
Raw:-3.2653677,-0.798784,16.57898,4.640788,-3.9859915,-7.6167464,-8.47373,-2.1288333,0.5694533,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random59
Raw:-3.2653673,-0.79878414,16.578974,4.640787,-3.985991,-7.616744,-8.473728,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random60
Raw:-3.265367,-0.7987839,16.578976,4.640787,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random61
Raw:-3.2653697,-0.79878557,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random62
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random63
Raw:-3.2653704,-0.7987865,16.578976,4.64079,-3.9859958,-7.6167445,-8.473732,-2.1288345,0.56945306,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random64
Raw:-3.265367,-0.7987839,16.578974,4.640787,-3.9859905,-7.616744,-8.473727,-2.1288328,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random65
Raw:-3.2653718,-0.7987871,16.578981,4.6407914,-3.9859977,-7.616747,-8.473736,-2.1288352,0.569453,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random66
Raw:-3.2653682,-0.7987846,16.578978,4.640788,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random67
Raw:-3.2653687,-0.7987852,16.578974,4.640788,-3.985993,-7.616744,-8.47373,-2.1288335,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random68
Raw:-3.2653692,-0.7987852,16.57898,4.640789,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random69
Raw:-3.265371,-0.79878676,16.57898,4.640791,-3.9859967,-7.6167464,-8.473735,-2.128835,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random70
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random71
Raw:-3.2653668,-0.7987834,16.57898,4.6407876,-3.9859905,-7.616746,-8.473728,-2.1288328,0.5694533,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random72
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random73
Raw:-3.2653708,-0.79878664,16.578978,4.6407905,-3.9859962,-7.616745,-8.473733,-2.1288347,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random74
Raw:-3.2653706,-0.7987864,16.578978,4.64079,-3.9859958,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random75
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random76
Raw:-3.2653685,-0.79878473,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random77
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random78
Raw:-3.2653694,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random79
Raw:-3.2653685,-0.798785,16.578976,4.640788,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random80
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.9859915,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random81
Raw:-3.2653677,-0.7987844,16.578974,4.6407876,-3.9859915,-7.616744,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random82
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random83
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859948,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random84
Raw:-3.2653677,-0.7987846,16.578974,4.640787,-3.9859915,-7.616743,-8.473728,-2.128833,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random85
Raw:-3.265367,-0.7987838,16.578974,4.6407866,-3.9859905,-7.616744,-8.473727,-2.1288328,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random86
Raw:-3.2653675,-0.79878366,16.578983,4.6407886,-3.985992,-7.6167474,-8.47373,-2.1288333,0.5694533,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random87
Raw:-3.2653685,-0.798785,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random88
Raw:-3.2653704,-0.7987859,16.578983,4.640791,-3.9859958,-7.616748,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random89
Raw:-3.2653685,-0.798785,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random90
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random91
Raw:-3.2653701,-0.7987858,16.578981,4.6407905,-3.9859953,-7.616747,-8.473733,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random92
Raw:-3.2653682,-0.79878414,16.578983,4.640789,-3.9859924,-7.616748,-8.473731,-2.1288335,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random93
Raw:-3.2653685,-0.798785,16.578976,4.640788,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random94
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random95
Raw:-3.2653706,-0.7987863,16.578981,4.640791,-3.9859958,-7.616747,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random96
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random97
Raw:-3.2653697,-0.79878557,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random98
Raw:-3.2653685,-0.798785,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random99
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859948,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random100
Raw:-3.2653706,-0.79878616,16.578983,4.640791,-3.9859962,-7.616748,-8.473735,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random101
Raw:-3.2653694,-0.79878545,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.1288338,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random102
