Original
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random43
Raw:-42.845318,-52.648754,-40.830227,-15.995589,-48.353252,-5.9584956,-38.390285,-55.17589,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random44
Raw:-42.845337,-52.648777,-40.83025,-15.995597,-48.353275,-5.9585023,-38.390305,-55.17589,-26.378803,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random45
Raw:-42.845325,-52.64876,-40.83023,-15.995586,-48.353268,-5.9584975,-38.390297,-55.175896,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random46
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.353268,-5.9585004,-38.3903,-55.175896,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random47
Raw:-42.84532,-52.648758,-40.830235,-15.995591,-48.353256,-5.9585013,-38.39029,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random48
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random49
Raw:-42.845333,-52.64877,-40.830242,-15.995591,-48.35327,-5.9585004,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random50
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random51
Raw:-42.84532,-52.648758,-40.830227,-15.995581,-48.35326,-5.9585004,-38.390297,-55.17586,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random52
Raw:-42.845337,-52.648773,-40.830246,-15.995587,-48.353275,-5.958504,-38.39031,-55.175877,-26.378805,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random53
Raw:-42.845325,-52.64876,-40.830235,-15.995586,-48.353268,-5.9584985,-38.390297,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random54
Raw:-42.84532,-52.648758,-40.83023,-15.995585,-48.35326,-5.958501,-38.390297,-55.17587,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random55
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.958497,-38.390293,-55.175896,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random56
Raw:-42.84533,-52.648766,-40.830242,-15.995591,-48.353268,-5.958501,-38.390297,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random57
Raw:-42.84532,-52.64876,-40.830227,-15.995584,-48.35326,-5.9585004,-38.390297,-55.175865,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random58
Raw:-42.84533,-52.648766,-40.830235,-15.995588,-48.353268,-5.958498,-38.390297,-55.175896,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random59
Raw:-42.84532,-52.648758,-40.830227,-15.9955845,-48.35326,-5.958499,-38.390293,-55.175873,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random60
Raw:-42.845333,-52.648766,-40.83024,-15.995591,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random61
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9585,-38.390297,-55.175884,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random62
Raw:-42.845325,-52.64876,-40.830227,-15.995582,-48.35326,-5.9585023,-38.3903,-55.175858,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random63
Raw:-42.845337,-52.648777,-40.83025,-15.995586,-48.353275,-5.958508,-38.390312,-55.175854,-26.378809,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random64
Raw:-42.845333,-52.648773,-40.830242,-15.995586,-48.35327,-5.958504,-38.390305,-55.175865,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random65
Raw:-42.84532,-52.648754,-40.830227,-15.995583,-48.35326,-5.9584985,-38.390297,-55.175877,-26.37879,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random66
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random67
Raw:-42.845333,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584975,-38.390297,-55.175903,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random68
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.9585023,-38.390305,-55.17588,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random69
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585013,-38.3903,-55.17588,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random70
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585032,-38.390305,-55.17587,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random71
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.35326,-5.958501,-38.390293,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random72
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.958503,-38.390305,-55.17588,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random73
Raw:-42.845318,-52.648754,-40.830227,-15.995585,-48.353256,-5.9584975,-38.390293,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random74
Raw:-42.84533,-52.64877,-40.830242,-15.995597,-48.353268,-5.9584985,-38.390297,-55.175903,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random75
Raw:-42.845337,-52.648773,-40.830242,-15.995592,-48.353275,-5.958501,-38.390305,-55.1759,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random76
Raw:-42.845333,-52.648766,-40.83024,-15.995591,-48.353268,-5.9584975,-38.390297,-55.1759,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random77
Raw:-42.845333,-52.64877,-40.830246,-15.9956,-48.353268,-5.9584994,-38.390297,-55.175903,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random78
Raw:-42.845325,-52.64876,-40.83023,-15.995586,-48.353268,-5.958497,-38.390293,-55.175896,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random79
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.35326,-5.9585004,-38.390293,-55.175884,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random80
Raw:-42.845318,-52.648754,-40.830223,-15.995586,-48.353252,-5.9584956,-38.39029,-55.175884,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random81
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random82
Raw:-42.84533,-52.64877,-40.830242,-15.995598,-48.353268,-5.958498,-38.390293,-55.175907,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random83
Raw:-42.84532,-52.648758,-40.830227,-15.995585,-48.35326,-5.9584966,-38.390297,-55.17589,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random84
Raw:-42.84532,-52.648758,-40.830227,-15.9955845,-48.353256,-5.958498,-38.390293,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random85
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.35326,-5.9584975,-38.390293,-55.17589,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random86
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.353264,-5.9584985,-38.390293,-55.175888,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random87
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.35326,-5.9584994,-38.390293,-55.175884,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random88
Raw:-42.845333,-52.64877,-40.830242,-15.995589,-48.35327,-5.9585037,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random89
Raw:-42.845333,-52.64877,-40.83024,-15.995585,-48.35327,-5.958503,-38.390305,-55.175877,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random90
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9584985,-38.390297,-55.175888,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random91
Raw:-42.845325,-52.64876,-40.83023,-15.995585,-48.35326,-5.9585,-38.390297,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random92
Raw:-42.845337,-52.64877,-40.830242,-15.995589,-48.35327,-5.958501,-38.390305,-55.17589,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random93
Raw:-42.845333,-52.648773,-40.830242,-15.995586,-48.35327,-5.958505,-38.39031,-55.175865,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random94
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9585013,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random95
Raw:-42.84533,-52.64877,-40.830235,-15.995585,-48.353268,-5.9585023,-38.390305,-55.17587,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random96
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.35327,-5.9585032,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random97
Raw:-42.845333,-52.64877,-40.83024,-15.9955845,-48.35327,-5.9585032,-38.390305,-55.17587,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random98
Raw:-42.845314,-52.648746,-40.830223,-15.995579,-48.35325,-5.9585013,-38.39029,-55.175846,-26.378788,-38.944965
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random99
Raw:-42.845325,-52.64876,-40.83023,-15.995584,-48.353264,-5.9585004,-38.3903,-55.175877,-26.378794,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random100
Raw:-42.845325,-52.64876,-40.830235,-15.995584,-48.353264,-5.958504,-38.390305,-55.175854,-26.3788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random101
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.35327,-5.9585013,-38.390305,-55.17589,-26.378801,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random102
Raw:-42.845333,-52.64877,-40.830242,-15.995596,-48.35327,-5.958498,-38.390297,-55.175907,-26.378798,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random103
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.353275,-5.9585013,-38.390305,-55.175896,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random104
