Original
Raw:37.877426,-3.3902657,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random25
Raw:37.877422,-3.3902688,26.163383,19.080696,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random26
Raw:37.87743,-3.3902812,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random27
Raw:37.877438,-3.3902864,26.163387,19.080694,29.942816,33.821545,54.197376,-7.7874246,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random28
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random29
Raw:37.87743,-3.3902736,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random30
Raw:37.877438,-3.3902733,26.163391,19.080702,29.942823,33.82155,54.197388,-7.787424,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random31
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random32
Raw:37.877422,-3.3902836,26.16338,19.080688,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random33
Raw:37.87743,-3.3902779,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random34
Raw:37.877438,-3.390259,26.163393,19.080706,29.942827,33.821552,54.197388,-7.7874227,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random35
Raw:37.877426,-3.3902714,26.163385,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random36
Raw:37.87743,-3.3902843,26.163385,19.080692,29.942812,33.821537,54.19737,-7.7874236,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random37
Raw:37.877434,-3.3902855,26.163387,19.080694,29.942816,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random38
Raw:37.877426,-3.390271,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random39
Raw:37.877426,-3.3902614,26.163387,19.0807,29.942816,33.82154,54.197372,-7.7874207,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random40
Raw:37.87742,-3.3902676,26.16338,19.080692,29.942808,33.821533,54.197357,-7.78742,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random41
Raw:37.877422,-3.3902688,26.163383,19.080696,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random42
Raw:37.877434,-3.3902688,26.163391,19.080702,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random43
Raw:37.877434,-3.3902693,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random44
Raw:37.877426,-3.3902855,26.163382,19.08069,29.94281,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random45
Raw:37.877422,-3.390274,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random46
Raw:37.87742,-3.3902678,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random47
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random48
Raw:37.877422,-3.3902774,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random49
Raw:37.877434,-3.390287,26.163385,19.080694,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random50
Raw:37.877426,-3.3902864,26.163382,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random51
Raw:37.87742,-3.3902752,26.163378,19.08069,29.942806,33.82153,54.197357,-7.7874207,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random52
Raw:37.877426,-3.3902724,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random53
Raw:37.87743,-3.3902783,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random54
Raw:37.87742,-3.3902802,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random55
Raw:37.877422,-3.3902597,26.163383,19.080698,29.942816,33.821537,54.19737,-7.78742,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random56
Raw:37.87742,-3.3902736,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random57
Raw:37.877426,-3.3902814,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random58
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random59
Raw:37.877426,-3.3902771,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random60
Raw:37.877434,-3.390266,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random61
Raw:37.877403,-3.390272,26.16337,19.080683,29.942797,33.82152,54.197342,-7.787418,28.5966,8.277016
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random62
Raw:37.877422,-3.3902817,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random63
Raw:37.87742,-3.390271,26.16338,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random64
Raw:37.877426,-3.390271,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random65
Raw:37.87743,-3.39029,26.163383,19.08069,29.94281,33.821537,54.19737,-7.787424,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random66
Raw:37.877426,-3.3902671,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random67
Raw:37.877426,-3.3902595,26.163387,19.0807,29.942818,33.82154,54.197372,-7.7874207,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random68
Raw:37.87743,-3.3902664,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random69
Raw:37.877426,-3.39027,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random70
Raw:37.87743,-3.3902721,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random71
Raw:37.877426,-3.3902824,26.163385,19.080692,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random72
Raw:37.877426,-3.3902795,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random73
Raw:37.87743,-3.3902798,26.163387,19.080696,29.942816,33.82154,54.197372,-7.7874236,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random74
Raw:37.87743,-3.3902683,26.16339,19.0807,29.94282,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random75
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random76
Raw:37.877426,-3.3902643,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random77
Raw:37.87743,-3.390274,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random78
Raw:37.877426,-3.390286,26.163382,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random79
Raw:37.87742,-3.390266,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874203,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random80
Raw:37.87742,-3.3902802,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random81
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random82
Raw:37.87743,-3.3902886,26.163383,19.08069,29.94281,33.821537,54.19737,-7.787424,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random83
Raw:37.877415,-3.3902829,26.163376,19.080687,29.942802,33.821526,54.19735,-7.7874207,28.596603,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random84
Raw:37.877422,-3.3902645,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random85
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random86
Raw:37.87742,-3.390281,26.163378,19.080688,29.942804,33.82153,54.197357,-7.7874217,28.596607,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random87
Raw:37.87743,-3.3902578,26.16339,19.080702,29.942822,33.821545,54.197376,-7.7874207,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random88
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random89
Raw:37.87743,-3.3902755,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random90
Raw:37.877426,-3.3902638,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874207,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random91
Raw:37.877422,-3.3902698,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random92
Raw:37.87743,-3.3902779,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random93
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random94
Raw:37.877426,-3.3902657,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random95
Raw:37.877434,-3.3902802,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random96
Raw:37.877438,-3.3902757,26.163393,19.080702,29.942823,33.82155,54.19739,-7.787425,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random97
Raw:37.877415,-3.390278,26.163376,19.080687,29.942804,33.821526,54.197353,-7.7874203,28.596605,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random98
Raw:37.877438,-3.3902662,26.163393,19.080704,29.942825,33.821552,54.197388,-7.787423,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random99
Raw:37.877434,-3.3902793,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random100
Raw:37.87742,-3.3902702,26.163382,19.080694,29.94281,33.821537,54.197365,-7.7874207,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random101
Raw:37.877434,-3.390275,26.16339,19.080698,29.94282,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random102
Raw:37.877422,-3.390277,26.163382,19.080692,29.942812,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random103
Raw:37.877426,-3.3902855,26.163382,19.08069,29.94281,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random104
Raw:37.877438,-3.3902795,26.163393,19.080702,29.942823,33.82155,54.197388,-7.7874255,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random105
Raw:37.877438,-3.3902586,26.163393,19.080706,29.942827,33.821552,54.197388,-7.7874227,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random106
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random107
Raw:37.87742,-3.3902764,26.16338,19.08069,29.94281,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random108
Raw:37.87743,-3.3902655,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random109
Raw:37.877434,-3.390276,26.16339,19.080698,29.94282,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random110
Raw:37.877434,-3.3902807,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random111
Raw:37.877422,-3.390256,26.163385,19.0807,29.942816,33.82154,54.19737,-7.78742,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random112
Raw:37.877426,-3.390278,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random113
Raw:37.877438,-3.3902586,26.163395,19.080708,29.942827,33.821552,54.19739,-7.787423,28.59663,8.277024
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random114
Raw:37.877426,-3.3902571,26.163387,19.080702,29.942818,33.821545,54.197372,-7.7874203,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random115
Raw:37.87742,-3.390262,26.16338,19.080694,29.942808,33.821533,54.197357,-7.7874193,28.596613,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random116
Raw:37.87744,-3.3902843,26.163391,19.080698,29.942822,33.82155,54.197384,-7.7874255,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random117
Raw:37.877434,-3.3902788,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random118
Raw:37.87743,-3.390274,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
