Original
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random39
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random40
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random41
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random42
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random43
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random44
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random45
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random46
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random47
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random48
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random49
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random50
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random51
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random52
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random53
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random54
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random55
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random56
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random57
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random58
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random59
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random60
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random61
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random62
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random63
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random64
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random65
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random66
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random67
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random68
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random69
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random70
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random71
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random72
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random73
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random74
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random75
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random76
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random77
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random78
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random79
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random80
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random81
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random82
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random83
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random84
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random85
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random86
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random87
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random88
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random89
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random90
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random91
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random92
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random93
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random94
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random95
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random96
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random97
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random98
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random99
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random100
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random101
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random102
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
