Original
Raw:4.1599984,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616948,4.169776,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random12
Raw:4.1599927,5.1680274,6.9710207,10.138676,3.2046938,7.49112,2.1616905,4.1697717,11.456643,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random13
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random14
Raw:4.159993,5.168028,6.9710226,10.1386795,3.2046933,7.4911222,2.161689,4.169772,11.456646,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random15
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616967,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random16
Raw:4.159999,5.1680346,6.971029,10.138687,3.2047,7.491129,2.1616957,4.1697774,11.4566555,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random17
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random18
Raw:4.1600018,5.1680365,6.9710293,10.138686,3.2047024,7.49113,2.1616986,4.1697783,11.456656,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random19
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.161694,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random20
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046971,7.4911246,2.1616936,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random21
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random22
Raw:4.16,5.168035,6.971028,10.138685,3.2047005,7.4911284,2.161697,4.1697774,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random23
Raw:4.159997,5.1680317,6.971024,10.1386795,3.204698,7.491124,2.1616945,4.1697745,11.456649,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random24
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random25
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random26
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046971,7.4911246,2.1616936,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random27
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616957,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random28
Raw:4.1600003,5.168035,6.9710293,10.138687,3.2047005,7.49113,2.1616964,4.169778,11.456656,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random29
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.161693,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random30
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616964,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random31
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random32
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random33
Raw:4.1599994,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616962,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random34
Raw:4.1599913,5.168026,6.9710197,10.138676,3.204692,7.4911194,2.161688,4.1697707,11.456642,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random35
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random36
Raw:4.1599946,5.1680303,6.9710236,10.13868,3.2046952,7.491123,2.1616917,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random37
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random38
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random39
Raw:4.1599984,5.168034,6.971028,10.138686,3.2046986,7.4911284,2.1616948,4.1697764,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random40
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random41
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random42
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616933,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random43
Raw:4.1600018,5.168037,6.9710298,10.138688,3.204702,7.4911304,2.161698,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random44
Raw:4.1599965,5.168031,6.971024,10.1386795,3.2046971,7.491124,2.1616938,4.1697745,11.456649,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random45
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random46
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616905,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random47
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random48
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random49
Raw:4.159993,5.168029,6.9710236,10.138682,3.2046933,7.491123,2.1616895,4.1697726,11.456648,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random50
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random51
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random52
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random53
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random54
Raw:4.1599927,5.168028,6.9710226,10.1386795,3.2046928,7.4911222,2.1616888,4.169772,11.456646,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random55
Raw:4.159997,5.168032,6.971025,10.13868,3.204698,7.4911246,2.1616945,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random56
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random57
Raw:4.159999,5.1680336,6.971027,10.138684,3.204699,7.491127,2.1616952,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random58
Raw:4.16,5.168035,6.971029,10.138686,3.204701,7.491129,2.161697,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random59
Raw:4.16,5.168034,6.971027,10.138683,3.2047005,7.491127,2.1616967,4.1697764,11.456653,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random60
Raw:4.1599994,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616962,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random61
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random62
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random63
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random64
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random65
Raw:4.159995,5.1680303,6.971023,10.1386795,3.2046957,7.4911227,2.1616924,4.1697736,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random66
Raw:4.160002,5.1680374,6.9710298,10.138687,3.2047029,7.4911304,2.161699,4.169779,11.456657,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random67
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random68
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616912,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random69
Raw:4.1600003,5.1680355,6.971028,10.138684,3.204701,7.4911284,2.1616976,4.1697774,11.456655,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random70
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.1616893,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random71
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.161694,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random72
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random73
Raw:4.1599975,5.168032,6.971025,10.13868,3.204698,7.4911246,2.1616948,4.169775,11.45665,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random74
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616905,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random75
Raw:4.1600013,5.168036,6.9710293,10.138687,3.204702,7.49113,2.161698,4.1697783,11.456656,5.5654836
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random76
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random77
Raw:4.16,5.168035,6.9710274,10.138684,3.2047005,7.4911275,2.1616964,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random78
Raw:4.1600046,5.16804,6.971032,10.13869,3.2047057,7.491133,2.1617012,4.169781,11.456661,5.565488
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random79
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random80
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random81
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random82
Raw:4.16,5.168035,6.971028,10.138685,3.2047005,7.4911284,2.161697,4.1697774,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random83
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random84
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616962,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random85
Raw:4.159998,5.168033,6.971026,10.138682,3.2046995,7.491126,2.1616955,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random86
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random87
Raw:4.1600027,5.168038,6.97103,10.138688,3.2047033,7.491131,2.1616995,4.1697793,11.456658,5.565486
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random88
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random89
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616962,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random90
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random91
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616945,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random92
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random93
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random94
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random95
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random96
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random97
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random98
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random99
Raw:4.159992,5.1680274,6.971021,10.138677,3.2046928,7.491121,2.1616893,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random100
Raw:4.16,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616967,4.1697774,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random101
Raw:4.16,5.168035,6.9710274,10.138684,3.2047005,7.4911275,2.1616967,4.169777,11.456654,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random102
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random103
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random104
Raw:4.159999,5.1680346,6.9710293,10.138688,3.204699,7.49113,2.1616948,4.1697774,11.456656,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random105
Raw:4.1599956,5.1680307,6.9710236,10.13868,3.2046967,7.491123,2.161693,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random106
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616962,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random107
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random108
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random109
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random110
Raw:4.1599936,5.1680293,6.9710236,10.138681,3.2046938,7.491123,2.1616902,4.169773,11.456648,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random111
Raw:4.159995,5.16803,6.971024,10.138681,3.2046947,7.491124,2.161691,4.1697736,11.456649,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random112
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random113
Raw:4.159999,5.1680336,6.971027,10.138683,3.2046995,7.491127,2.1616957,4.1697764,11.456653,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random114
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046971,7.4911246,2.1616936,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random115
Raw:4.160001,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616971,4.1697783,11.456657,5.5654836
