Original
18.969421,13.072029,20.993185,24.134047,37.45065,26.6448,-14.438168,28.993103,16.496792,43.553535
Ascend
18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
Descend
18.96942,13.072027,20.993183,24.134047,37.450645,26.644796,-14.4381695,28.993101,16.49679,43.55353
Random1
Raw:18.969418,13.072027,20.993181,24.134043,37.45064,26.644796,-14.438164,28.993097,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random2
Raw:18.969418,13.072027,20.993181,24.134043,37.45064,26.644796,-14.438164,28.993097,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random3
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random4
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random5
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random6
Raw:18.969418,13.072027,20.993181,24.134043,37.45064,26.644796,-14.438164,28.993097,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random7
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random8
