Original
Raw:-28.124073,-35.185555,-27.713087,-9.786633,-31.197517,-5.5201397,-27.121944,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random23
Raw:-28.12407,-35.185543,-27.713074,-9.786627,-31.197508,-5.5201373,-27.12194,-27.283499,-18.739933,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random24
Raw:-28.124071,-35.18555,-27.713083,-9.786628,-31.197515,-5.5201387,-27.121944,-27.283506,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random25
Raw:-28.124071,-35.18555,-27.713083,-9.786629,-31.197515,-5.5201383,-27.121946,-27.283504,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random26
Raw:-28.124065,-35.18554,-27.713072,-9.786627,-31.197508,-5.5201373,-27.121935,-27.283499,-18.739931,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random27
Raw:-28.12408,-35.18556,-27.71309,-9.786633,-31.197523,-5.520141,-27.121943,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random28
Raw:-28.124077,-35.18555,-27.713087,-9.786637,-31.197521,-5.520143,-27.12193,-27.283512,-18.73994,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random29
Raw:-28.124071,-35.18554,-27.713076,-9.78663,-31.197512,-5.520139,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random30
Raw:-28.124077,-35.18555,-27.713087,-9.786636,-31.19752,-5.520141,-27.121937,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random31
Raw:-28.124075,-35.18555,-27.713083,-9.786629,-31.19752,-5.520139,-27.121944,-27.283508,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random32
Raw:-28.124071,-35.18555,-27.71308,-9.786625,-31.197515,-5.5201373,-27.121948,-27.283503,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random33
Raw:-28.124073,-35.18555,-27.713083,-9.786632,-31.197515,-5.52014,-27.121939,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random34
Raw:-28.12407,-35.185543,-27.713076,-9.786628,-31.197512,-5.5201383,-27.121939,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random35
Raw:-28.124075,-35.185547,-27.713083,-9.786635,-31.19752,-5.5201426,-27.12193,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random36
Raw:-28.124063,-35.185535,-27.71307,-9.786627,-31.197508,-5.5201383,-27.121925,-27.283497,-18.73993,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random37
Raw:-28.124073,-35.18555,-27.713083,-9.786629,-31.197517,-5.520139,-27.121943,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random38
Raw:-28.124084,-35.185566,-27.713099,-9.786642,-31.197525,-5.5201426,-27.121946,-27.28352,-18.73995,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random39
Raw:-28.124077,-35.185547,-27.713083,-9.786632,-31.19752,-5.520141,-27.121937,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random40
Raw:-28.124073,-35.185543,-27.71308,-9.786629,-31.197517,-5.52014,-27.121937,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random41
Raw:-28.124075,-35.185543,-27.71308,-9.786635,-31.19752,-5.520143,-27.121923,-27.283508,-18.739939,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random42
Raw:-28.12408,-35.185562,-27.713095,-9.786636,-31.197525,-5.520141,-27.12195,-27.283514,-18.739946,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random43
Raw:-28.124073,-35.18555,-27.713083,-9.786628,-31.197515,-5.5201383,-27.121946,-27.283506,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random44
Raw:-28.124077,-35.185555,-27.713087,-9.786633,-31.197521,-5.5201406,-27.12194,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random45
Raw:-28.124077,-35.18555,-27.713089,-9.786638,-31.197521,-5.520143,-27.121931,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random46
Raw:-28.124077,-35.185547,-27.713085,-9.786636,-31.19752,-5.5201416,-27.12193,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random47
Raw:-28.124077,-35.18555,-27.713085,-9.786631,-31.197521,-5.52014,-27.12194,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random48
Raw:-28.124077,-35.18555,-27.713089,-9.786639,-31.197517,-5.5201416,-27.121933,-27.28351,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random49
Raw:-28.124065,-35.18553,-27.71307,-9.786627,-31.19751,-5.5201387,-27.121925,-27.283499,-18.73993,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random50
Raw:-28.124079,-35.18555,-27.71309,-9.786639,-31.19752,-5.5201426,-27.121933,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random51
Raw:-28.124073,-35.18555,-27.713085,-9.786629,-31.197515,-5.520139,-27.121944,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random52
Raw:-28.124073,-35.18554,-27.713078,-9.786633,-31.197514,-5.5201406,-27.121927,-27.283504,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random53
Raw:-28.12407,-35.185543,-27.713078,-9.786629,-31.197512,-5.5201387,-27.121939,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random54
Raw:-28.124075,-35.18555,-27.713085,-9.786634,-31.197517,-5.520141,-27.121937,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random55
Raw:-28.124065,-35.185535,-27.713074,-9.786627,-31.19751,-5.520139,-27.12193,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random56
Raw:-28.12407,-35.18554,-27.713076,-9.78663,-31.197512,-5.520139,-27.121933,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random57
Raw:-28.124079,-35.18555,-27.713087,-9.786635,-31.197523,-5.5201426,-27.121933,-27.283512,-18.73994,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random58
Raw:-28.124073,-35.185547,-27.713083,-9.786632,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random59
Raw:-28.124083,-35.18556,-27.713093,-9.786638,-31.197527,-5.5201435,-27.121939,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random60
Raw:-28.12407,-35.185547,-27.713078,-9.786628,-31.197512,-5.520138,-27.12194,-27.283503,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random61
Raw:-28.124067,-35.18554,-27.713076,-9.786626,-31.197512,-5.520139,-27.121931,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random62
Raw:-28.12407,-35.18554,-27.713074,-9.786627,-31.19751,-5.5201387,-27.121933,-27.283499,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random63
Raw:-28.124067,-35.18554,-27.713074,-9.786627,-31.19751,-5.520139,-27.121931,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random64
Raw:-28.124073,-35.185547,-27.713081,-9.786629,-31.197514,-5.520139,-27.12194,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random65
Raw:-28.124071,-35.185547,-27.713081,-9.786628,-31.197514,-5.5201383,-27.121943,-27.283503,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random66
Raw:-28.124079,-35.18556,-27.71309,-9.786633,-31.19752,-5.5201406,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random67
Raw:-28.12407,-35.18554,-27.713074,-9.786627,-31.19751,-5.520139,-27.121935,-27.2835,-18.739931,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random68
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.19752,-5.52014,-27.121946,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random69
Raw:-28.124071,-35.185543,-27.71308,-9.786634,-31.197512,-5.52014,-27.121931,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random70
Raw:-28.124077,-35.18555,-27.713087,-9.786633,-31.19752,-5.5201416,-27.121937,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random71
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197515,-5.52014,-27.121931,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random72
Raw:-28.124073,-35.18555,-27.713083,-9.78663,-31.197517,-5.520139,-27.121943,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random73
Raw:-28.124062,-35.185535,-27.713074,-9.786627,-31.197504,-5.520138,-27.12193,-27.283499,-18.739931,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random74
Raw:-28.124073,-35.185547,-27.71308,-9.786627,-31.197514,-5.5201387,-27.12194,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random75
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.197521,-5.5201397,-27.121946,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random76
Raw:-28.124067,-35.185543,-27.713076,-9.786627,-31.19751,-5.5201373,-27.12194,-27.283499,-18.739933,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random77
Raw:-28.124075,-35.18555,-27.713085,-9.7866335,-31.197517,-5.520141,-27.121937,-27.28351,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random78
Raw:-28.124073,-35.185547,-27.71308,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random79
Raw:-28.12407,-35.18554,-27.71308,-9.786636,-31.197512,-5.5201416,-27.121922,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random80
Raw:-28.12408,-35.185562,-27.713095,-9.7866335,-31.197525,-5.5201406,-27.121952,-27.283516,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random81
Raw:-28.124073,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121946,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random82
Raw:-28.124077,-35.18555,-27.713087,-9.786633,-31.197517,-5.5201406,-27.12194,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random83
Raw:-28.12407,-35.18554,-27.713076,-9.786629,-31.197512,-5.5201397,-27.121925,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random84
Raw:-28.124073,-35.185555,-27.713087,-9.786631,-31.197515,-5.5201383,-27.121948,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random85
Raw:-28.124077,-35.185555,-27.71309,-9.786635,-31.197521,-5.520141,-27.121944,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random86
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201387,-27.121933,-27.2835,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random87
Raw:-28.124079,-35.185555,-27.713089,-9.786633,-31.197523,-5.5201406,-27.121943,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random88
Raw:-28.12408,-35.18556,-27.713093,-9.786633,-31.197527,-5.52014,-27.121952,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random89
Raw:-28.12407,-35.185543,-27.713076,-9.786628,-31.19751,-5.5201383,-27.121937,-27.2835,-18.739933,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random90
Raw:-28.124083,-35.185555,-27.713093,-9.78664,-31.197527,-5.520143,-27.121937,-27.283518,-18.739946,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random91
Raw:-28.124073,-35.185547,-27.713081,-9.78663,-31.197515,-5.52014,-27.121939,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random92
Raw:-28.124073,-35.185547,-27.71308,-9.786634,-31.197515,-5.5201416,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random93
Raw:-28.124071,-35.185543,-27.713078,-9.786629,-31.197512,-5.5201387,-27.121935,-27.283503,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random94
Raw:-28.124073,-35.185547,-27.713083,-9.786634,-31.197515,-5.5201397,-27.121935,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random95
Raw:-28.124079,-35.18556,-27.713093,-9.786634,-31.197523,-5.520141,-27.121946,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random96
Raw:-28.124075,-35.18555,-27.713083,-9.786633,-31.197515,-5.52014,-27.121939,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random97
Raw:-28.12408,-35.185555,-27.713093,-9.786636,-31.197523,-5.5201426,-27.121943,-27.283514,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random98
Raw:-28.124083,-35.18556,-27.713095,-9.786638,-31.197523,-5.520142,-27.121944,-27.283518,-18.739946,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random99
Raw:-28.124086,-35.185566,-27.7131,-9.786638,-31.197527,-5.5201426,-27.121952,-27.283522,-18.739948,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random100
Raw:-28.124083,-35.185555,-27.713093,-9.786638,-31.197527,-5.5201435,-27.12194,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random101
Raw:-28.124075,-35.18555,-27.713087,-9.786632,-31.197515,-5.5201406,-27.12194,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random102
Raw:-28.12408,-35.185555,-27.713089,-9.786634,-31.197525,-5.520142,-27.121939,-27.283516,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random103
Raw:-28.124077,-35.18555,-27.713085,-9.786639,-31.19752,-5.5201426,-27.121925,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random104
Raw:-28.12407,-35.185535,-27.713076,-9.786635,-31.197512,-5.5201416,-27.121918,-27.283503,-18.739933,-23.58253
