Original
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random10
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random11
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random12
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random13
Raw:16.098238,32.090755,38.388565,32.924286,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random14
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random15
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random16
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random17
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random18
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random19
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random20
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random21
Raw:16.098236,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random22
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random23
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random24
Raw:16.098232,32.09074,38.388554,32.924274,28.742315,32.165146,-24.247873,55.153904,27.491077,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random25
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random26
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random27
Raw:16.098238,32.090755,38.38857,32.92429,28.742329,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random28
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random29
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random30
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random31
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random32
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random33
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random34
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random35
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random36
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random37
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247879,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random38
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random39
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random40
Raw:16.09824,32.09076,38.38857,32.924286,28.74233,32.165157,-24.247879,55.15393,27.491089,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random41
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random42
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random43
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random44
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random45
Raw:16.098236,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247883,55.153923,27.491087,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random46
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random47
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random48
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random49
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random50
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random51
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random52
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random53
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random54
Raw:16.098234,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random55
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random56
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random57
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random58
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random59
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random60
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random61
Raw:16.098236,32.090744,38.388554,32.92427,28.742321,32.165146,-24.247868,55.153908,27.491077,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random62
Raw:16.098236,32.090755,38.38857,32.92429,28.742327,32.165157,-24.247883,55.153927,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random63
Raw:16.098236,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random64
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random65
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random66
Raw:16.098232,32.090748,38.388557,32.924274,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random67
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random68
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random69
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random70
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random71
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random72
Raw:16.09823,32.090744,38.38855,32.924274,28.742313,32.165142,-24.24787,55.153904,27.491076,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random73
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random74
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random75
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random76
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random77
Raw:16.098234,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random78
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random79
Raw:16.098234,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random80
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247866,55.153904,27.491076,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random81
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random82
Raw:16.098238,32.090748,38.388557,32.92428,28.742325,32.16515,-24.24787,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random83
Raw:16.098236,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random84
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random85
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random86
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random87
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random88
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random89
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random90
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random91
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random92
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random93
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random94
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247875,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random95
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random96
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random97
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random98
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random99
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random100
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random101
Raw:16.098234,32.090748,38.38856,32.924282,28.742323,32.16515,-24.247879,55.153915,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random102
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random103
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random104
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random105
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random106
Raw:16.098234,32.09075,38.388565,32.924286,28.742323,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random107
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random108
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random109
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random110
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random111
Raw:16.098232,32.090744,38.388557,32.92428,28.742317,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random112
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random113
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random114
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random115
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random116
Raw:16.098234,32.090748,38.388557,32.924282,28.74232,32.16515,-24.247875,55.153915,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random117
Raw:16.09823,32.09074,38.38855,32.924274,28.742313,32.165142,-24.247871,55.1539,27.491076,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random118
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random119
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random120
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random121
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random122
