Original
Raw:-5.6988516,-5.5756755,12.37287,33.26483,-22.66841,12.146279,-52.840836,9.065344,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random9
Raw:-5.698863,-5.5756946,12.372849,33.26481,-22.668396,12.146263,-52.840816,9.065323,8.317175,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random10
Raw:-5.698865,-5.5757008,12.372846,33.26481,-22.668392,12.14626,-52.84082,9.06532,8.317172,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random11
Raw:-5.698866,-5.575702,12.372844,33.2648,-22.668392,12.146258,-52.840813,9.065316,8.31717,3.0450125
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random12
Raw:-5.6988516,-5.575675,12.37287,33.26483,-22.668411,12.14628,-52.840836,9.065345,8.317188,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random13
Raw:-5.6988606,-5.575694,12.372852,33.264812,-22.668396,12.146265,-52.840824,9.065327,8.317176,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random14
Raw:-5.69886,-5.575693,12.372853,33.264816,-22.668398,12.146267,-52.840828,9.065328,8.317177,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random15
Raw:-5.6988497,-5.5756783,12.372869,33.264828,-22.668402,12.146278,-52.840836,9.065345,8.317186,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random16
Raw:-5.6988564,-5.5756803,12.372861,33.264816,-22.668404,12.146271,-52.840816,9.065333,8.317181,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random17
Raw:-5.6988554,-5.5756807,12.372866,33.264828,-22.66841,12.146277,-52.840836,9.06534,8.317184,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random18
Raw:-5.698855,-5.575679,12.372867,33.264828,-22.66841,12.146276,-52.84083,9.065339,8.317184,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random19
Raw:-5.6988554,-5.575685,12.372864,33.264828,-22.668406,12.1462755,-52.840836,9.065338,8.317183,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random20
Raw:-5.6988525,-5.5756803,12.37287,33.26484,-22.668411,12.146281,-52.84085,9.065345,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random21
Raw:-5.6988573,-5.5756817,12.372865,33.264828,-22.66841,12.1462755,-52.84083,9.065336,8.317183,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random22
Raw:-5.69886,-5.5756874,12.372859,33.264824,-22.668406,12.146271,-52.840828,9.065332,8.31718,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random23
Raw:-5.698866,-5.5757055,12.372845,33.264812,-22.668392,12.146261,-52.84083,9.065318,8.317172,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random24
Raw:-5.698852,-5.5756736,12.372873,33.264835,-22.668415,12.146282,-52.840836,9.065347,8.317188,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random25
Raw:-5.6988564,-5.5756783,12.372865,33.264824,-22.668407,12.1462755,-52.840824,9.065338,8.3171835,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random26
Raw:-5.6988573,-5.575689,12.372853,33.26481,-22.66839,12.146267,-52.840816,9.065329,8.317177,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random27
Raw:-5.698841,-5.5756536,12.372895,33.264862,-22.66843,12.146301,-52.84086,9.06537,8.317203,3.0450492
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random28
Raw:-5.698841,-5.5756583,12.3728895,33.264854,-22.66842,12.146297,-52.84086,9.065366,8.317199,3.0450506
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random29
Raw:-5.69886,-5.5756936,12.37285,33.26481,-22.668394,12.146264,-52.840816,9.065325,8.317175,3.0450191
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random30
Raw:-5.698845,-5.575661,12.3728895,33.26486,-22.668428,12.1462965,-52.840866,9.065364,8.3172,3.045045
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random31
Raw:-5.6988583,-5.5756865,12.372862,33.264828,-22.668407,12.146274,-52.840836,9.065335,8.317183,3.0450273
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random32
Raw:-5.698868,-5.575708,12.372838,33.264793,-22.668386,12.146252,-52.84081,9.06531,8.317166,3.0450096
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random33
Raw:-5.698859,-5.57569,12.372859,33.264824,-22.668404,12.146271,-52.84083,9.065332,8.31718,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random34
Raw:-5.6988497,-5.5756717,12.372876,33.26484,-22.668415,12.146285,-52.840843,9.0653515,8.31719,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random35
Raw:-5.698862,-5.5756984,12.372852,33.26482,-22.668398,12.146267,-52.840836,9.065327,8.317176,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random36
Raw:-5.698855,-5.575679,12.372867,33.264828,-22.66841,12.146276,-52.84083,9.065339,8.317184,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random37
Raw:-5.6988583,-5.5756927,12.372857,33.26482,-22.6684,12.14627,-52.840836,9.0653305,8.317179,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random38
Raw:-5.6988564,-5.575689,12.372862,33.264828,-22.668404,12.1462755,-52.840843,9.065337,8.317183,3.04503
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random39
Raw:-5.698863,-5.5756946,12.372851,33.264812,-22.6684,12.146264,-52.84082,9.065324,8.317175,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random40
Raw:-5.698845,-5.575665,12.372881,33.26484,-22.668417,12.146289,-52.840847,9.065356,8.317194,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random41
Raw:-5.6988554,-5.57568,12.372865,33.264824,-22.668406,12.1462755,-52.840828,9.065337,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random42
Raw:-5.698848,-5.575668,12.372873,33.264828,-22.66841,12.146282,-52.840828,9.065348,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random43
Raw:-5.698848,-5.57567,12.372876,33.26484,-22.668411,12.146286,-52.840843,9.0653515,8.317191,3.0450406
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random44
Raw:-5.6988544,-5.57568,12.372867,33.264828,-22.66841,12.146276,-52.840836,9.06534,8.317184,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random45
Raw:-5.69886,-5.5756907,12.37285,33.264805,-22.668392,12.146264,-52.840813,9.065326,8.317175,3.0450196
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random46
Raw:-5.6988535,-5.5756793,12.372867,33.264828,-22.668406,12.146277,-52.84083,9.065341,8.317184,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random47
Raw:-5.69886,-5.5756946,12.372857,33.264824,-22.668404,12.14627,-52.84084,9.0653305,8.317179,3.0450234
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random48
Raw:-5.698859,-5.5756936,12.372853,33.264816,-22.668396,12.146267,-52.840828,9.065328,8.317177,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random49
Raw:-5.6988573,-5.5756874,12.372859,33.264816,-22.668402,12.146271,-52.840828,9.065332,8.31718,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random50
Raw:-5.6988554,-5.5756826,12.372865,33.264828,-22.668406,12.146276,-52.840836,9.065338,8.3171835,3.0450306
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random51
Raw:-5.698865,-5.575703,12.372844,33.264805,-22.668392,12.146258,-52.84082,9.065316,8.31717,3.0450106
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random52
Raw:-5.6988487,-5.5756736,12.372874,33.264835,-22.66841,12.146283,-52.840843,9.06535,8.317189,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random53
Raw:-5.6988506,-5.575671,12.372874,33.26483,-22.668411,12.146282,-52.840836,9.065347,8.317188,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random54
Raw:-5.6988544,-5.575677,12.372868,33.264828,-22.66841,12.146277,-52.840828,9.06534,8.317185,3.0450287
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random55
Raw:-5.698845,-5.5756607,12.372884,33.264843,-22.668417,12.146291,-52.840843,9.065357,8.317196,3.045043
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random56
Raw:-5.6988535,-5.57568,12.372867,33.264828,-22.668407,12.146277,-52.84083,9.065341,8.317184,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random57
Raw:-5.69886,-5.5756874,12.372859,33.26482,-22.668407,12.146271,-52.840828,9.065332,8.31718,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random58
Raw:-5.6988525,-5.575678,12.372869,33.26483,-22.66841,12.146278,-52.840836,9.065342,8.317186,3.0450287
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random59
Raw:-5.698862,-5.575693,12.372854,33.264816,-22.668402,12.146267,-52.840828,9.065327,8.317177,3.0450191
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random60
Raw:-5.6988516,-5.575678,12.372867,33.264824,-22.668404,12.146277,-52.84083,9.065342,8.317185,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random61
Raw:-5.698848,-5.575668,12.372876,33.26483,-22.668411,12.146284,-52.840836,9.06535,8.31719,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random62
Raw:-5.6988544,-5.5756817,12.372864,33.264824,-22.668404,12.146275,-52.84083,9.065337,8.317183,3.0450282
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random63
Raw:-5.6988554,-5.575686,12.372861,33.264824,-22.668402,12.146274,-52.840836,9.065337,8.317182,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random64
Raw:-5.6988506,-5.5756674,12.372877,33.26484,-22.668419,12.146286,-52.840836,9.06535,8.317191,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random65
Raw:-5.6988516,-5.5756783,12.372869,33.26483,-22.668406,12.146278,-52.840836,9.065342,8.317186,3.045034
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random66
Raw:-5.6988497,-5.575671,12.372874,33.264835,-22.668413,12.146283,-52.840836,9.065348,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random67
Raw:-5.698859,-5.5756893,12.372858,33.26482,-22.668404,12.14627,-52.840828,9.065331,8.317179,3.0450234
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random68
Raw:-5.698859,-5.575687,12.372857,33.264816,-22.668402,12.14627,-52.84082,9.06533,8.317179,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random69
Raw:-5.6988583,-5.575681,12.372863,33.26482,-22.668406,12.146273,-52.840824,9.065334,8.317182,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random70
Raw:-5.6988516,-5.575677,12.372867,33.264824,-22.668406,12.146276,-52.840828,9.065342,8.317185,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random71
Raw:-5.6988554,-5.57568,12.372865,33.264824,-22.668407,12.1462755,-52.840828,9.065338,8.3171835,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random72
Raw:-5.6988583,-5.57569,12.372857,33.264816,-22.668398,12.14627,-52.840828,9.065331,8.317179,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random73
Raw:-5.698847,-5.575667,12.372878,33.26484,-22.668413,12.146287,-52.840843,9.065353,8.317192,3.0450401
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random74
Raw:-5.698861,-5.575694,12.372854,33.264816,-22.6684,12.146267,-52.840828,9.065328,8.317177,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random75
Raw:-5.6988525,-5.575677,12.372869,33.26483,-22.66841,12.146279,-52.840836,9.065343,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random76
Raw:-5.6988564,-5.575682,12.372863,33.26482,-22.668407,12.146274,-52.840828,9.065334,8.317183,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random77
Raw:-5.6988564,-5.5756865,12.372861,33.26482,-22.668404,12.146273,-52.840836,9.065335,8.317182,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random78
Raw:-5.6988487,-5.5756655,12.372878,33.264835,-22.668415,12.146286,-52.840836,9.065351,8.317192,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random79
Raw:-5.6988535,-5.5756803,12.372861,33.264816,-22.668398,12.146273,-52.84082,9.065336,8.317182,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random80
Raw:-5.698863,-5.575699,12.372849,33.264812,-22.668398,12.146264,-52.840828,9.065323,8.317174,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random81
Raw:-5.6988554,-5.575687,12.372861,33.26482,-22.6684,12.146273,-52.840836,9.065334,8.317182,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random82
Raw:-5.6988535,-5.5756736,12.37287,33.264828,-22.668413,12.146279,-52.84083,9.065342,8.317186,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random83
Raw:-5.698859,-5.575688,12.372857,33.264816,-22.668398,12.146269,-52.840824,9.0653305,8.317179,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random84
Raw:-5.698854,-5.5756764,12.372867,33.264824,-22.668407,12.1462755,-52.840824,9.06534,8.317184,3.0450282
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random85
Raw:-5.6988487,-5.5756793,12.372867,33.264824,-22.668398,12.146276,-52.84083,9.065342,8.317184,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random86
Raw:-5.69886,-5.575692,12.372853,33.264812,-22.668398,12.146268,-52.840828,9.065328,8.317177,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random87
Raw:-5.6988573,-5.5756845,12.372861,33.26482,-22.668402,12.146273,-52.840828,9.065334,8.317182,3.0450268
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random88
Raw:-5.6988473,-5.575666,12.372883,33.264847,-22.668423,12.146292,-52.84085,9.065357,8.317195,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random89
Raw:-5.6988525,-5.5756745,12.372874,33.26484,-22.668415,12.146283,-52.840843,9.065347,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random90
Raw:-5.698859,-5.57569,12.372853,33.26481,-22.668398,12.146266,-52.84082,9.065327,8.317177,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random91
Raw:-5.6988544,-5.5756803,12.372865,33.264824,-22.668406,12.146276,-52.84083,9.065339,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random92
Raw:-5.6988564,-5.575681,12.372861,33.26482,-22.668404,12.146273,-52.840824,9.065335,8.317182,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random93
Raw:-5.698859,-5.5756903,12.372857,33.26482,-22.668402,12.14627,-52.840828,9.0653305,8.317179,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random94
Raw:-5.6988535,-5.575682,12.372863,33.264824,-22.668402,12.146274,-52.84083,9.065337,8.317182,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random95
Raw:-5.6988487,-5.575668,12.372878,33.26484,-22.668417,12.146287,-52.840843,9.0653515,8.317192,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random96
Raw:-5.6988506,-5.5756764,12.37287,33.26483,-22.668407,12.146281,-52.840843,9.065345,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random97
Raw:-5.6988564,-5.5756826,12.372863,33.264824,-22.668406,12.146274,-52.84083,9.065336,8.317183,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random98
Raw:-5.698866,-5.575711,12.37284,33.2648,-22.668386,12.1462555,-52.840824,9.065313,8.317168,3.0450134
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random99
Raw:-5.6988535,-5.5756783,12.37287,33.264835,-22.66841,12.146282,-52.840843,9.065346,8.317187,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random100
Raw:-5.6988564,-5.575689,12.372858,33.26482,-22.668398,12.146271,-52.84083,9.065332,8.31718,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random101
Raw:-5.698862,-5.575692,12.372855,33.264816,-22.668404,12.146268,-52.840828,9.065327,8.317177,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random102
Raw:-5.6988573,-5.5756807,12.372866,33.264828,-22.668411,12.1462755,-52.84083,9.065338,8.3171835,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random103
Raw:-5.69886,-5.575697,12.372849,33.26481,-22.66839,12.146264,-52.840824,9.065325,8.317175,3.045023
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random104
Raw:-5.6988525,-5.5756807,12.372865,33.264824,-22.668402,12.146275,-52.84083,9.065338,8.3171835,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random105
Raw:-5.698838,-5.5756516,12.372894,33.264854,-22.668425,12.146299,-52.84086,9.06537,8.317202,3.0450506
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random106
Raw:-5.69886,-5.5756955,12.372847,33.264805,-22.668386,12.146262,-52.840813,9.065324,8.317173,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random107
Raw:-5.69886,-5.57569,12.372855,33.264816,-22.668398,12.146267,-52.840824,9.065329,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random108
Raw:-5.69886,-5.575688,12.372855,33.264816,-22.668402,12.146268,-52.84082,9.065329,8.317179,3.0450206
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random109
Raw:-5.6988525,-5.5756774,12.372869,33.26483,-22.66841,12.146278,-52.84083,9.065342,8.317186,3.0450287
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random110
Raw:-5.698862,-5.575689,12.372854,33.264812,-22.6684,12.146267,-52.84082,9.065327,8.317177,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random111
Raw:-5.6988525,-5.5756807,12.372864,33.264824,-22.668402,12.1462755,-52.840828,9.065338,8.317183,3.04503
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random112
Raw:-5.6988554,-5.575688,12.372861,33.264828,-22.668402,12.146275,-52.84084,9.065338,8.317182,3.045032
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random113
