Original
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random19
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352163,-0.072975844,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random20
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random21
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random22
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.072968215,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random23
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random24
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random25
Raw:8.056609,8.375115,10.831877,9.711822,19.545368,13.352157,-0.07297489,13.444395,8.715511,19.619417
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random26
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random27
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random28
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random29
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random30
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random31
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.072971076,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random32
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random33
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random34
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random35
Raw:8.056612,8.375119,10.8318815,9.711824,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random36
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random37
Raw:8.056612,8.375119,10.8318815,9.711824,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random38
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.07297012,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random39
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random40
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random41
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random42
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random43
Raw:8.056608,8.375113,10.831874,9.711822,19.545366,13.352155,-0.07297966,13.444393,8.71551,19.619417
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random44
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random45
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random46
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random47
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.3521595,-0.07298061,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random48
Raw:8.056612,8.375119,10.8318815,9.711824,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random49
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random50
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random51
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random52
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random53
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random54
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random55
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random56
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random57
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random58
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297298,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random59
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random60
Raw:8.056609,8.375114,10.831877,9.7118225,19.545368,13.352157,-0.07297775,13.444396,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random61
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random62
Raw:8.056613,8.37512,10.831882,9.711826,19.545378,13.352163,-0.07297203,13.444403,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random63
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random64
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random65
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352163,-0.072975844,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random66
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random67
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random68
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random69
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random70
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random71
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.07297775,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random72
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random73
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random74
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random75
Raw:8.056613,8.37512,10.831883,9.711827,19.54538,13.352164,-0.07297489,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random76
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random77
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random78
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297298,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random79
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random80
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random81
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.0729768,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random82
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.072968215,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random83
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random84
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random85
Raw:8.056611,8.375119,10.831881,9.711823,19.545376,13.352161,-0.07296917,13.444399,8.715515,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random86
Raw:8.056611,8.375118,10.83188,9.711824,19.545374,13.35216,-0.07297203,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random87
Raw:8.056614,8.375116,10.8318815,9.711828,19.545376,13.352162,-0.07298252,13.444403,8.715514,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random88
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random89
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random90
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random91
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random92
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random93
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random94
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random95
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random96
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297394,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random97
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random98
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random99
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random100
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random101
Raw:8.056613,8.37512,10.831882,9.711827,19.54538,13.352163,-0.07297298,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random102
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random103
Raw:8.056613,8.37512,10.831883,9.711827,19.54538,13.352164,-0.07297489,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random104
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random105
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random106
Raw:8.056613,8.375118,10.8318815,9.711826,19.545376,13.352162,-0.0729768,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random107
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297394,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random108
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random109
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random110
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random111
Raw:8.056611,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297298,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random112
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random113
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random114
Raw:8.05661,8.375115,10.831878,9.711824,19.54537,13.352158,-0.072978705,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random115
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.3521595,-0.072981566,13.444401,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random116
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random117
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random118
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random119
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
